// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 768255604.00 ns, 15.0050 ns/op
WorkloadWarmup   2: 51200000 op, 767208862.00 ns, 14.9845 ns/op
WorkloadWarmup   3: 51200000 op, 766627042.00 ns, 14.9732 ns/op
WorkloadWarmup   4: 51200000 op, 762302040.00 ns, 14.8887 ns/op
WorkloadWarmup   5: 51200000 op, 767227412.00 ns, 14.9849 ns/op
WorkloadWarmup   6: 51200000 op, 766218291.00 ns, 14.9652 ns/op
WorkloadWarmup   7: 51200000 op, 766734122.00 ns, 14.9753 ns/op
WorkloadWarmup   8: 51200000 op, 772511005.00 ns, 15.0881 ns/op
WorkloadWarmup   9: 51200000 op, 773176635.00 ns, 15.1011 ns/op
WorkloadWarmup  10: 51200000 op, 773634217.00 ns, 15.1100 ns/op
WorkloadWarmup  11: 51200000 op, 766795103.00 ns, 14.9765 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 782613992.00 ns, 15.2854 ns/op
WorkloadActual   2: 51200000 op, 767848443.00 ns, 14.9970 ns/op
WorkloadActual   3: 51200000 op, 767661143.00 ns, 14.9934 ns/op
WorkloadActual   4: 51200000 op, 767163923.00 ns, 14.9837 ns/op
WorkloadActual   5: 51200000 op, 767438362.00 ns, 14.9890 ns/op
WorkloadActual   6: 51200000 op, 767056242.00 ns, 14.9816 ns/op
WorkloadActual   7: 51200000 op, 767465303.00 ns, 14.9896 ns/op
WorkloadActual   8: 51200000 op, 767147573.00 ns, 14.9834 ns/op
WorkloadActual   9: 51200000 op, 767592272.00 ns, 14.9920 ns/op
WorkloadActual  10: 51200000 op, 767608433.00 ns, 14.9924 ns/op
WorkloadActual  11: 51200000 op, 772360255.00 ns, 15.0852 ns/op
WorkloadActual  12: 51200000 op, 772744235.00 ns, 15.0927 ns/op
WorkloadActual  13: 51200000 op, 771637675.00 ns, 15.0710 ns/op
WorkloadActual  14: 51200000 op, 778689859.00 ns, 15.2088 ns/op
WorkloadActual  15: 51200000 op, 764768191.00 ns, 14.9369 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 767847413.00 ns, 14.9970 ns/op
WorkloadResult   2: 51200000 op, 767660113.00 ns, 14.9934 ns/op
WorkloadResult   3: 51200000 op, 767162893.00 ns, 14.9837 ns/op
WorkloadResult   4: 51200000 op, 767437332.00 ns, 14.9890 ns/op
WorkloadResult   5: 51200000 op, 767055212.00 ns, 14.9815 ns/op
WorkloadResult   6: 51200000 op, 767464273.00 ns, 14.9895 ns/op
WorkloadResult   7: 51200000 op, 767146543.00 ns, 14.9833 ns/op
WorkloadResult   8: 51200000 op, 767591242.00 ns, 14.9920 ns/op
WorkloadResult   9: 51200000 op, 767607403.00 ns, 14.9923 ns/op
WorkloadResult  10: 51200000 op, 772359225.00 ns, 15.0851 ns/op
WorkloadResult  11: 51200000 op, 772743205.00 ns, 15.0926 ns/op
WorkloadResult  12: 51200000 op, 771636645.00 ns, 15.0710 ns/op
WorkloadResult  13: 51200000 op, 778688829.00 ns, 15.2088 ns/op
WorkloadResult  14: 51200000 op, 764767161.00 ns, 14.9369 ns/op

// AfterAll
// Benchmark Process 44509 has exited with code 0

Mean = 15.0212 ns, StdErr = 0.0187 ns (0.12%); N = 14, StdDev = 0.0699 ns
Min = 14.9369 ns, Q1 = 14.9837 ns, Median = 14.9922 ns, Q3 = 15.0710 ns, Max = 15.2088 ns
IQR = 0.0874 ns, LowerFence = 14.8526 ns, UpperFence = 15.2021 ns
ConfidenceInterval = [14.9423 ns; 15.1000 ns] (CI 99.9%), Margin = 0.0788 ns (0.52% of Mean)
Skewness = 1.35, Kurtosis = 4.04, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135570.00 ns, 1.3557 ns/op
WorkloadJitting  1: 100000 op, 12883787.00 ns, 128.8379 ns/op

OverheadJitting  2: 1600000 op, 152470.00 ns, 0.0953 ns/op
WorkloadJitting  2: 1600000 op, 198293114.00 ns, 123.9332 ns/op

WorkloadPilot    1: 1600000 op, 162701073.00 ns, 101.6882 ns/op
WorkloadPilot    2: 3200000 op, 326598779.00 ns, 102.0621 ns/op
WorkloadPilot    3: 6400000 op, 658075300.00 ns, 102.8243 ns/op

OverheadWarmup   1: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 300.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 658017490.00 ns, 102.8152 ns/op
WorkloadWarmup   2: 6400000 op, 661033641.00 ns, 103.2865 ns/op
WorkloadWarmup   3: 6400000 op, 663322653.00 ns, 103.6442 ns/op
WorkloadWarmup   4: 6400000 op, 656351809.00 ns, 102.5550 ns/op
WorkloadWarmup   5: 6400000 op, 655446458.00 ns, 102.4135 ns/op
WorkloadWarmup   6: 6400000 op, 662286322.00 ns, 103.4822 ns/op
WorkloadWarmup   7: 6400000 op, 661536752.00 ns, 103.3651 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 661919601.00 ns, 103.4249 ns/op
WorkloadActual   2: 6400000 op, 638614898.00 ns, 99.7836 ns/op
WorkloadActual   3: 6400000 op, 656163758.00 ns, 102.5256 ns/op
WorkloadActual   4: 6400000 op, 654930998.00 ns, 102.3330 ns/op
WorkloadActual   5: 6400000 op, 658507629.00 ns, 102.8918 ns/op
WorkloadActual   6: 6400000 op, 657206410.00 ns, 102.6885 ns/op
WorkloadActual   7: 6400000 op, 655775198.00 ns, 102.4649 ns/op
WorkloadActual   8: 6400000 op, 676929890.00 ns, 105.7703 ns/op
WorkloadActual   9: 6400000 op, 659776451.00 ns, 103.0901 ns/op
WorkloadActual  10: 6400000 op, 655256138.00 ns, 102.3838 ns/op
WorkloadActual  11: 6400000 op, 659634900.00 ns, 103.0680 ns/op
WorkloadActual  12: 6400000 op, 655215738.00 ns, 102.3775 ns/op
WorkloadActual  13: 6400000 op, 666320615.00 ns, 104.1126 ns/op
WorkloadActual  14: 6400000 op, 686207726.00 ns, 107.2200 ns/op
WorkloadActual  15: 6400000 op, 661339882.00 ns, 103.3344 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 661919291.00 ns, 103.4249 ns/op
WorkloadResult   2: 6400000 op, 638614588.00 ns, 99.7835 ns/op
WorkloadResult   3: 6400000 op, 656163448.00 ns, 102.5255 ns/op
WorkloadResult   4: 6400000 op, 654930688.00 ns, 102.3329 ns/op
WorkloadResult   5: 6400000 op, 658507319.00 ns, 102.8918 ns/op
WorkloadResult   6: 6400000 op, 657206100.00 ns, 102.6885 ns/op
WorkloadResult   7: 6400000 op, 655774888.00 ns, 102.4648 ns/op
WorkloadResult   8: 6400000 op, 659776141.00 ns, 103.0900 ns/op
WorkloadResult   9: 6400000 op, 655255828.00 ns, 102.3837 ns/op
WorkloadResult  10: 6400000 op, 659634590.00 ns, 103.0679 ns/op
WorkloadResult  11: 6400000 op, 655215428.00 ns, 102.3774 ns/op
WorkloadResult  12: 6400000 op, 666320305.00 ns, 104.1125 ns/op
WorkloadResult  13: 6400000 op, 661339572.00 ns, 103.3343 ns/op

// AfterAll
// Benchmark Process 44536 has exited with code 0

Mean = 102.6521 ns, StdErr = 0.2791 ns (0.27%); N = 13, StdDev = 1.0062 ns
Min = 99.7835 ns, Q1 = 102.3806 ns, Median = 102.6885 ns, Q3 = 103.2122 ns, Max = 104.1125 ns
IQR = 0.8316 ns, LowerFence = 101.1332 ns, UpperFence = 104.4596 ns
ConfidenceInterval = [101.4472 ns; 103.8570 ns] (CI 99.9%), Margin = 1.2049 ns (1.17% of Mean)
Skewness = -1.48, Kurtosis = 5.47, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 177090.00 ns, 1.7709 ns/op
WorkloadJitting  1: 100000 op, 5910503.00 ns, 59.1050 ns/op

OverheadJitting  2: 1600000 op, 157581.00 ns, 0.0985 ns/op
WorkloadJitting  2: 1600000 op, 102006268.00 ns, 63.7539 ns/op

WorkloadPilot    1: 1600000 op, 97707397.00 ns, 61.0671 ns/op
WorkloadPilot    2: 3200000 op, 190873570.00 ns, 59.6480 ns/op
WorkloadPilot    3: 6400000 op, 123203791.00 ns, 19.2506 ns/op
WorkloadPilot    4: 12800000 op, 247202942.00 ns, 19.3127 ns/op
WorkloadPilot    5: 25600000 op, 494710096.00 ns, 19.3246 ns/op
WorkloadPilot    6: 51200000 op, 994026934.00 ns, 19.4146 ns/op

OverheadWarmup   1: 51200000 op, 3690.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1110.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1710.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1100.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 995206494.00 ns, 19.4376 ns/op
WorkloadWarmup   2: 51200000 op, 992788173.00 ns, 19.3904 ns/op
WorkloadWarmup   3: 51200000 op, 990055381.00 ns, 19.3370 ns/op
WorkloadWarmup   4: 51200000 op, 987313509.00 ns, 19.2835 ns/op
WorkloadWarmup   5: 51200000 op, 986962159.00 ns, 19.2766 ns/op
WorkloadWarmup   6: 51200000 op, 992032842.00 ns, 19.3756 ns/op
WorkloadWarmup   7: 51200000 op, 988484940.00 ns, 19.3063 ns/op
WorkloadWarmup   8: 51200000 op, 994025794.00 ns, 19.4146 ns/op
WorkloadWarmup   9: 51200000 op, 995233054.00 ns, 19.4381 ns/op
WorkloadWarmup  10: 51200000 op, 989318170.00 ns, 19.3226 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 989064771.00 ns, 19.3177 ns/op
WorkloadActual   2: 51200000 op, 996133824.00 ns, 19.4557 ns/op
WorkloadActual   3: 51200000 op, 997363795.00 ns, 19.4798 ns/op
WorkloadActual   4: 51200000 op, 1000307097.00 ns, 19.5372 ns/op
WorkloadActual   5: 51200000 op, 998572076.00 ns, 19.5034 ns/op
WorkloadActual   6: 51200000 op, 998697366.00 ns, 19.5058 ns/op
WorkloadActual   7: 51200000 op, 999656297.00 ns, 19.5245 ns/op
WorkloadActual   8: 51200000 op, 998912466.00 ns, 19.5100 ns/op
WorkloadActual   9: 51200000 op, 1000087357.00 ns, 19.5330 ns/op
WorkloadActual  10: 51200000 op, 1000743297.00 ns, 19.5458 ns/op
WorkloadActual  11: 51200000 op, 1001333868.00 ns, 19.5573 ns/op
WorkloadActual  12: 51200000 op, 995280285.00 ns, 19.4391 ns/op
WorkloadActual  13: 51200000 op, 991759542.00 ns, 19.3703 ns/op
WorkloadActual  14: 51200000 op, 998558496.00 ns, 19.5031 ns/op
WorkloadActual  15: 51200000 op, 999119406.00 ns, 19.5141 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 989063671.00 ns, 19.3176 ns/op
WorkloadResult   2: 51200000 op, 996132724.00 ns, 19.4557 ns/op
WorkloadResult   3: 51200000 op, 997362695.00 ns, 19.4797 ns/op
WorkloadResult   4: 51200000 op, 1000305997.00 ns, 19.5372 ns/op
WorkloadResult   5: 51200000 op, 998570976.00 ns, 19.5033 ns/op
WorkloadResult   6: 51200000 op, 998696266.00 ns, 19.5058 ns/op
WorkloadResult   7: 51200000 op, 999655197.00 ns, 19.5245 ns/op
WorkloadResult   8: 51200000 op, 998911366.00 ns, 19.5100 ns/op
WorkloadResult   9: 51200000 op, 1000086257.00 ns, 19.5329 ns/op
WorkloadResult  10: 51200000 op, 1000742197.00 ns, 19.5457 ns/op
WorkloadResult  11: 51200000 op, 1001332768.00 ns, 19.5573 ns/op
WorkloadResult  12: 51200000 op, 995279185.00 ns, 19.4390 ns/op
WorkloadResult  13: 51200000 op, 991758442.00 ns, 19.3703 ns/op
WorkloadResult  14: 51200000 op, 998557396.00 ns, 19.5031 ns/op
WorkloadResult  15: 51200000 op, 999118306.00 ns, 19.5140 ns/op

// AfterAll
// Benchmark Process 44556 has exited with code 0

Mean = 19.4864 ns, StdErr = 0.0172 ns (0.09%); N = 15, StdDev = 0.0667 ns
Min = 19.3176 ns, Q1 = 19.4557 ns, Median = 19.5058 ns, Q3 = 19.5329 ns, Max = 19.5573 ns
IQR = 0.0772 ns, LowerFence = 19.3399 ns, UpperFence = 19.6488 ns
ConfidenceInterval = [19.4152 ns; 19.5577 ns] (CI 99.9%), Margin = 0.0713 ns (0.37% of Mean)
Skewness = -1.26, Kurtosis = 3.55, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141550.00 ns, 1.4155 ns/op
WorkloadJitting  1: 100000 op, 15206109.00 ns, 152.0611 ns/op

OverheadJitting  2: 1600000 op, 171330.00 ns, 0.1071 ns/op
WorkloadJitting  2: 1600000 op, 195232623.00 ns, 122.0204 ns/op

WorkloadPilot    1: 1600000 op, 185987698.00 ns, 116.2423 ns/op
WorkloadPilot    2: 3200000 op, 364443160.00 ns, 113.8885 ns/op
WorkloadPilot    3: 6400000 op, 750774443.00 ns, 117.3085 ns/op

OverheadWarmup   1: 6400000 op, 3030.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup  10: 6400000 op, 290.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 737587115.00 ns, 115.2480 ns/op
WorkloadWarmup   2: 6400000 op, 742156598.00 ns, 115.9620 ns/op
WorkloadWarmup   3: 6400000 op, 745807310.00 ns, 116.5324 ns/op
WorkloadWarmup   4: 6400000 op, 719002225.00 ns, 112.3441 ns/op
WorkloadWarmup   5: 6400000 op, 718018154.00 ns, 112.1903 ns/op
WorkloadWarmup   6: 6400000 op, 731322242.00 ns, 114.2691 ns/op
WorkloadWarmup   7: 6400000 op, 727549909.00 ns, 113.6797 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 715478083.00 ns, 111.7935 ns/op
WorkloadActual   2: 6400000 op, 732656953.00 ns, 114.4776 ns/op
WorkloadActual   3: 6400000 op, 728092150.00 ns, 113.7644 ns/op
WorkloadActual   4: 6400000 op, 725993189.00 ns, 113.4364 ns/op
