// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// AfterActualRun
WorkloadResult   1: 51200000 op, 658645380.00 ns, 12.8642 ns/op
WorkloadResult   2: 51200000 op, 658743640.00 ns, 12.8661 ns/op
WorkloadResult   3: 51200000 op, 659119960.00 ns, 12.8734 ns/op
WorkloadResult   4: 51200000 op, 647471614.00 ns, 12.6459 ns/op
WorkloadResult   5: 51200000 op, 633833906.00 ns, 12.3796 ns/op
WorkloadResult   6: 51200000 op, 633532195.00 ns, 12.3737 ns/op
WorkloadResult   7: 51200000 op, 653496187.00 ns, 12.7636 ns/op
WorkloadResult   8: 51200000 op, 651747496.00 ns, 12.7294 ns/op
WorkloadResult   9: 51200000 op, 656820899.00 ns, 12.8285 ns/op
WorkloadResult  10: 51200000 op, 659553550.00 ns, 12.8819 ns/op
WorkloadResult  11: 51200000 op, 659527001.00 ns, 12.8814 ns/op
WorkloadResult  12: 51200000 op, 658401359.00 ns, 12.8594 ns/op
WorkloadResult  13: 51200000 op, 658695820.00 ns, 12.8652 ns/op
WorkloadResult  14: 51200000 op, 659013960.00 ns, 12.8714 ns/op
WorkloadResult  15: 51200000 op, 658485299.00 ns, 12.8610 ns/op

// AfterAll
// Benchmark Process 57642 has exited with code 0

Mean = 12.7696 ns, StdErr = 0.0447 ns (0.35%); N = 15, StdDev = 0.1731 ns
Min = 12.3737 ns, Q1 = 12.7294 ns, Median = 12.8610 ns, Q3 = 12.8714 ns, Max = 12.8819 ns
IQR = 0.1419 ns, LowerFence = 12.5166 ns, UpperFence = 13.0843 ns
ConfidenceInterval = [12.5846 ns; 12.9547 ns] (CI 99.9%), Margin = 0.1850 ns (1.45% of Mean)
Skewness = -1.47, Kurtosis = 3.63, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 142910.00 ns, 1.4291 ns/op
WorkloadJitting  1: 100000 op, 12897678.00 ns, 128.9768 ns/op

OverheadJitting  2: 1600000 op, 160010.00 ns, 0.1000 ns/op
WorkloadJitting  2: 1600000 op, 200461826.00 ns, 125.2886 ns/op

WorkloadPilot    1: 1600000 op, 169623858.00 ns, 106.0149 ns/op
WorkloadPilot    2: 3200000 op, 345843450.00 ns, 108.0761 ns/op
WorkloadPilot    3: 6400000 op, 690084908.00 ns, 107.8258 ns/op

OverheadWarmup   1: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 280.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 320.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 693583960.00 ns, 108.3725 ns/op
WorkloadWarmup   2: 6400000 op, 696077451.00 ns, 108.7621 ns/op
WorkloadWarmup   3: 6400000 op, 695215681.00 ns, 108.6275 ns/op
WorkloadWarmup   4: 6400000 op, 689358118.00 ns, 107.7122 ns/op
WorkloadWarmup   5: 6400000 op, 695553841.00 ns, 108.6803 ns/op
WorkloadWarmup   6: 6400000 op, 689002918.00 ns, 107.6567 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 694172680.00 ns, 108.4645 ns/op
WorkloadActual   2: 6400000 op, 695318072.00 ns, 108.6434 ns/op
WorkloadActual   3: 6400000 op, 693974550.00 ns, 108.4335 ns/op
WorkloadActual   4: 6400000 op, 695044791.00 ns, 108.6007 ns/op
WorkloadActual   5: 6400000 op, 695288941.00 ns, 108.6389 ns/op
WorkloadActual   6: 6400000 op, 694895972.00 ns, 108.5775 ns/op
WorkloadActual   7: 6400000 op, 695439771.00 ns, 108.6625 ns/op
WorkloadActual   8: 6400000 op, 691837709.00 ns, 108.0996 ns/op
WorkloadActual   9: 6400000 op, 694183321.00 ns, 108.4661 ns/op
WorkloadActual  10: 6400000 op, 688864587.00 ns, 107.6351 ns/op
WorkloadActual  11: 6400000 op, 695227121.00 ns, 108.6292 ns/op
WorkloadActual  12: 6400000 op, 697075861.00 ns, 108.9181 ns/op
WorkloadActual  13: 6400000 op, 695428632.00 ns, 108.6607 ns/op
WorkloadActual  14: 6400000 op, 693424040.00 ns, 108.3475 ns/op
WorkloadActual  15: 6400000 op, 682237663.00 ns, 106.5996 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 694172360.00 ns, 108.4644 ns/op
WorkloadResult   2: 6400000 op, 695317752.00 ns, 108.6434 ns/op
WorkloadResult   3: 6400000 op, 693974230.00 ns, 108.4335 ns/op
WorkloadResult   4: 6400000 op, 695044471.00 ns, 108.6007 ns/op
WorkloadResult   5: 6400000 op, 695288621.00 ns, 108.6388 ns/op
WorkloadResult   6: 6400000 op, 694895652.00 ns, 108.5774 ns/op
WorkloadResult   7: 6400000 op, 695439451.00 ns, 108.6624 ns/op
WorkloadResult   8: 6400000 op, 691837389.00 ns, 108.0996 ns/op
WorkloadResult   9: 6400000 op, 694183001.00 ns, 108.4661 ns/op
WorkloadResult  10: 6400000 op, 688864267.00 ns, 107.6350 ns/op
WorkloadResult  11: 6400000 op, 695226801.00 ns, 108.6292 ns/op
WorkloadResult  12: 6400000 op, 697075541.00 ns, 108.9181 ns/op
WorkloadResult  13: 6400000 op, 695428312.00 ns, 108.6607 ns/op
WorkloadResult  14: 6400000 op, 693423720.00 ns, 108.3475 ns/op
WorkloadResult  15: 6400000 op, 682237343.00 ns, 106.5996 ns/op

// AfterAll
// Benchmark Process 57659 has exited with code 0

Mean = 108.3584 ns, StdErr = 0.1472 ns (0.14%); N = 15, StdDev = 0.5700 ns
Min = 106.5996 ns, Q1 = 108.3475 ns, Median = 108.5774 ns, Q3 = 108.6434 ns, Max = 108.9181 ns
IQR = 0.2959 ns, LowerFence = 107.9035 ns, UpperFence = 109.0873 ns
ConfidenceInterval = [107.7490 ns; 108.9678 ns] (CI 99.9%), Margin = 0.6094 ns (0.56% of Mean)
Skewness = -1.98, Kurtosis = 6.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137170.00 ns, 1.3717 ns/op
WorkloadJitting  1: 100000 op, 5786484.00 ns, 57.8648 ns/op

OverheadJitting  2: 1600000 op, 162360.00 ns, 0.1015 ns/op
WorkloadJitting  2: 1600000 op, 101267158.00 ns, 63.2920 ns/op

WorkloadPilot    1: 1600000 op, 98283827.00 ns, 61.4274 ns/op
WorkloadPilot    2: 3200000 op, 186703867.00 ns, 58.3450 ns/op
WorkloadPilot    3: 6400000 op, 124093472.00 ns, 19.3896 ns/op
WorkloadPilot    4: 12800000 op, 249833264.00 ns, 19.5182 ns/op
WorkloadPilot    5: 25600000 op, 498957328.00 ns, 19.4905 ns/op
WorkloadPilot    6: 51200000 op, 1002311228.00 ns, 19.5764 ns/op

OverheadWarmup   1: 51200000 op, 3750.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1120.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 997887895.00 ns, 19.4900 ns/op
WorkloadWarmup   2: 51200000 op, 999920796.00 ns, 19.5297 ns/op
WorkloadWarmup   3: 51200000 op, 1014746625.00 ns, 19.8193 ns/op
WorkloadWarmup   4: 51200000 op, 997616765.00 ns, 19.4847 ns/op
WorkloadWarmup   5: 51200000 op, 994342964.00 ns, 19.4208 ns/op
WorkloadWarmup   6: 51200000 op, 991920462.00 ns, 19.3734 ns/op
WorkloadWarmup   7: 51200000 op, 998653566.00 ns, 19.5050 ns/op
WorkloadWarmup   8: 51200000 op, 999125366.00 ns, 19.5142 ns/op
WorkloadWarmup   9: 51200000 op, 1000215457.00 ns, 19.5355 ns/op
WorkloadWarmup  10: 51200000 op, 997150985.00 ns, 19.4756 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 1002520178.00 ns, 19.5805 ns/op
WorkloadActual   2: 51200000 op, 1001224258.00 ns, 19.5552 ns/op
WorkloadActual   3: 51200000 op, 996187085.00 ns, 19.4568 ns/op
WorkloadActual   4: 51200000 op, 992714882.00 ns, 19.3890 ns/op
WorkloadActual   5: 51200000 op, 995781105.00 ns, 19.4488 ns/op
WorkloadActual   6: 51200000 op, 991306801.00 ns, 19.3615 ns/op
WorkloadActual   7: 51200000 op, 997174035.00 ns, 19.4761 ns/op
WorkloadActual   8: 51200000 op, 997482526.00 ns, 19.4821 ns/op
WorkloadActual   9: 51200000 op, 994237744.00 ns, 19.4187 ns/op
WorkloadActual  10: 51200000 op, 994668224.00 ns, 19.4271 ns/op
WorkloadActual  11: 51200000 op, 997001575.00 ns, 19.4727 ns/op
WorkloadActual  12: 51200000 op, 996842245.00 ns, 19.4696 ns/op
WorkloadActual  13: 51200000 op, 988281890.00 ns, 19.3024 ns/op
WorkloadActual  14: 51200000 op, 992489752.00 ns, 19.3846 ns/op
WorkloadActual  15: 51200000 op, 994704364.00 ns, 19.4278 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 1002519088.00 ns, 19.5805 ns/op
WorkloadResult   2: 51200000 op, 1001223168.00 ns, 19.5551 ns/op
WorkloadResult   3: 51200000 op, 996185995.00 ns, 19.4568 ns/op
WorkloadResult   4: 51200000 op, 992713792.00 ns, 19.3889 ns/op
WorkloadResult   5: 51200000 op, 995780015.00 ns, 19.4488 ns/op
WorkloadResult   6: 51200000 op, 991305711.00 ns, 19.3614 ns/op
WorkloadResult   7: 51200000 op, 997172945.00 ns, 19.4760 ns/op
WorkloadResult   8: 51200000 op, 997481436.00 ns, 19.4821 ns/op
WorkloadResult   9: 51200000 op, 994236654.00 ns, 19.4187 ns/op
WorkloadResult  10: 51200000 op, 994667134.00 ns, 19.4271 ns/op
WorkloadResult  11: 51200000 op, 997000485.00 ns, 19.4727 ns/op
WorkloadResult  12: 51200000 op, 996841155.00 ns, 19.4696 ns/op
WorkloadResult  13: 51200000 op, 988280800.00 ns, 19.3024 ns/op
WorkloadResult  14: 51200000 op, 992488662.00 ns, 19.3845 ns/op
WorkloadResult  15: 51200000 op, 994703274.00 ns, 19.4278 ns/op

// AfterAll
// Benchmark Process 57685 has exited with code 0

Mean = 19.4435 ns, StdErr = 0.0182 ns (0.09%); N = 15, StdDev = 0.0706 ns
Min = 19.3024 ns, Q1 = 19.3889 ns, Median = 19.4488 ns, Q3 = 19.4760 ns, Max = 19.5805 ns
IQR = 0.0871 ns, LowerFence = 19.2583 ns, UpperFence = 19.6067 ns
ConfidenceInterval = [19.3680 ns; 19.5189 ns] (CI 99.9%), Margin = 0.0755 ns (0.39% of Mean)
Skewness = 0.07, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141000.00 ns, 1.4100 ns/op
WorkloadJitting  1: 100000 op, 15473939.00 ns, 154.7394 ns/op

OverheadJitting  2: 1600000 op, 170420.00 ns, 0.1065 ns/op
WorkloadJitting  2: 1600000 op, 191001690.00 ns, 119.3761 ns/op

WorkloadPilot    1: 1600000 op, 182882295.00 ns, 114.3014 ns/op
WorkloadPilot    2: 3200000 op, 358274997.00 ns, 111.9609 ns/op
WorkloadPilot    3: 6400000 op, 709109649.00 ns, 110.7984 ns/op

OverheadWarmup   1: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 410.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 290.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 707571748.00 ns, 110.5581 ns/op
WorkloadWarmup   2: 6400000 op, 727421229.00 ns, 113.6596 ns/op
WorkloadWarmup   3: 6400000 op, 728136220.00 ns, 113.7713 ns/op
WorkloadWarmup   4: 6400000 op, 717071464.00 ns, 112.0424 ns/op
WorkloadWarmup   5: 6400000 op, 717837064.00 ns, 112.1620 ns/op
WorkloadWarmup   6: 6400000 op, 724359208.00 ns, 113.1811 ns/op
WorkloadWarmup   7: 6400000 op, 723575688.00 ns, 113.0587 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 723174287.00 ns, 112.9960 ns/op
WorkloadActual   2: 6400000 op, 724051388.00 ns, 113.1330 ns/op
WorkloadActual   3: 6400000 op, 727650339.00 ns, 113.6954 ns/op
WorkloadActual   4: 6400000 op, 710308320.00 ns, 110.9857 ns/op
WorkloadActual   5: 6400000 op, 732429752.00 ns, 114.4421 ns/op
WorkloadActual   6: 6400000 op, 722792947.00 ns, 112.9364 ns/op
WorkloadActual   7: 6400000 op, 730263011.00 ns, 114.1036 ns/op
WorkloadActual   8: 6400000 op, 708861139.00 ns, 110.7596 ns/op
WorkloadActual   9: 6400000 op, 718455044.00 ns, 112.2586 ns/op
WorkloadActual  10: 6400000 op, 741762868.00 ns, 115.9004 ns/op
WorkloadActual  11: 6400000 op, 742065309.00 ns, 115.9477 ns/op
WorkloadActual  12: 6400000 op, 739047777.00 ns, 115.4762 ns/op
WorkloadActual  13: 6400000 op, 717489874.00 ns, 112.1078 ns/op
WorkloadActual  14: 6400000 op, 715269403.00 ns, 111.7608 ns/op
WorkloadActual  15: 6400000 op, 709169558.00 ns, 110.8077 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 723173962.00 ns, 112.9959 ns/op
WorkloadResult   2: 6400000 op, 724051063.00 ns, 113.1330 ns/op
WorkloadResult   3: 6400000 op, 727650014.00 ns, 113.6953 ns/op
WorkloadResult   4: 6400000 op, 710307995.00 ns, 110.9856 ns/op
WorkloadResult   5: 6400000 op, 732429427.00 ns, 114.4421 ns/op
WorkloadResult   6: 6400000 op, 722792622.00 ns, 112.9363 ns/op
WorkloadResult   7: 6400000 op, 730262686.00 ns, 114.1035 ns/op
WorkloadResult   8: 6400000 op, 708860814.00 ns, 110.7595 ns/op
WorkloadResult   9: 6400000 op, 718454719.00 ns, 112.2585 ns/op
WorkloadResult  10: 6400000 op, 741762543.00 ns, 115.9004 ns/op
WorkloadResult  11: 6400000 op, 742064984.00 ns, 115.9477 ns/op
WorkloadResult  12: 6400000 op, 739047452.00 ns, 115.4762 ns/op
WorkloadResult  13: 6400000 op, 717489549.00 ns, 112.1077 ns/op
WorkloadResult  14: 6400000 op, 715269078.00 ns, 111.7608 ns/op
WorkloadResult  15: 6400000 op, 709169233.00 ns, 110.8077 ns/op

// AfterAll
// Benchmark Process 57721 has exited with code 0

Mean = 113.1540 ns, StdErr = 0.4548 ns (0.40%); N = 15, StdDev = 1.7616 ns
Min = 110.7595 ns, Q1 = 111.7608 ns, Median = 112.9959 ns, Q3 = 114.4421 ns, Max = 115.9477 ns
IQR = 2.6813 ns, LowerFence = 107.7388 ns, UpperFence = 118.4641 ns
ConfidenceInterval = [111.2708 ns; 115.0373 ns] (CI 99.9%), Margin = 1.8832 ns (1.66% of Mean)
Skewness = 0.2, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

