// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 146970.00 ns, 1.4697 ns/op
WorkloadJitting  1: 100000 op, 6037483.00 ns, 60.3748 ns/op

OverheadJitting  2: 1600000 op, 165850.00 ns, 0.1037 ns/op
WorkloadJitting  2: 1600000 op, 101723248.00 ns, 63.5770 ns/op

WorkloadPilot    1: 1600000 op, 99335367.00 ns, 62.0846 ns/op
WorkloadPilot    2: 3200000 op, 186896478.00 ns, 58.4051 ns/op
WorkloadPilot    3: 6400000 op, 127672414.00 ns, 19.9488 ns/op
WorkloadPilot    4: 12800000 op, 255584547.00 ns, 19.9675 ns/op
WorkloadPilot    5: 25600000 op, 510640844.00 ns, 19.9469 ns/op

OverheadWarmup   1: 25600000 op, 3290.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 860.00 ns, 0.0000 ns/op
OverheadWarmup  10: 25600000 op, 700.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 670.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 505582102.00 ns, 19.7493 ns/op
WorkloadWarmup   2: 25600000 op, 505638421.00 ns, 19.7515 ns/op
WorkloadWarmup   3: 25600000 op, 508255833.00 ns, 19.8537 ns/op
WorkloadWarmup   4: 25600000 op, 507761733.00 ns, 19.8344 ns/op
WorkloadWarmup   5: 25600000 op, 511269655.00 ns, 19.9715 ns/op
WorkloadWarmup   6: 25600000 op, 508564463.00 ns, 19.8658 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 502726710.00 ns, 19.6378 ns/op
WorkloadActual   2: 25600000 op, 506823772.00 ns, 19.7978 ns/op
WorkloadActual   3: 25600000 op, 501798679.00 ns, 19.6015 ns/op
WorkloadActual   4: 25600000 op, 514501717.00 ns, 20.0977 ns/op
WorkloadActual   5: 25600000 op, 507961232.00 ns, 19.8422 ns/op
WorkloadActual   6: 25600000 op, 509277814.00 ns, 19.8937 ns/op
WorkloadActual   7: 25600000 op, 505745461.00 ns, 19.7557 ns/op
WorkloadActual   8: 25600000 op, 507430512.00 ns, 19.8215 ns/op
WorkloadActual   9: 25600000 op, 506110482.00 ns, 19.7699 ns/op
WorkloadActual  10: 25600000 op, 508239503.00 ns, 19.8531 ns/op
WorkloadActual  11: 25600000 op, 506104792.00 ns, 19.7697 ns/op
WorkloadActual  12: 25600000 op, 504781011.00 ns, 19.7180 ns/op
WorkloadActual  13: 25600000 op, 504686941.00 ns, 19.7143 ns/op
WorkloadActual  14: 25600000 op, 505038361.00 ns, 19.7281 ns/op
WorkloadActual  15: 25600000 op, 507262533.00 ns, 19.8149 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 502726060.00 ns, 19.6377 ns/op
WorkloadResult   2: 25600000 op, 506823122.00 ns, 19.7978 ns/op
WorkloadResult   3: 25600000 op, 501798029.00 ns, 19.6015 ns/op
WorkloadResult   4: 25600000 op, 507960582.00 ns, 19.8422 ns/op
WorkloadResult   5: 25600000 op, 509277164.00 ns, 19.8936 ns/op
WorkloadResult   6: 25600000 op, 505744811.00 ns, 19.7557 ns/op
WorkloadResult   7: 25600000 op, 507429862.00 ns, 19.8215 ns/op
WorkloadResult   8: 25600000 op, 506109832.00 ns, 19.7699 ns/op
WorkloadResult   9: 25600000 op, 508238853.00 ns, 19.8531 ns/op
WorkloadResult  10: 25600000 op, 506104142.00 ns, 19.7697 ns/op
WorkloadResult  11: 25600000 op, 504780361.00 ns, 19.7180 ns/op
WorkloadResult  12: 25600000 op, 504686291.00 ns, 19.7143 ns/op
WorkloadResult  13: 25600000 op, 505037711.00 ns, 19.7280 ns/op
WorkloadResult  14: 25600000 op, 507261883.00 ns, 19.8149 ns/op

// AfterAll
// Benchmark Process 68855 has exited with code 0

Mean = 19.7656 ns, StdErr = 0.0218 ns (0.11%); N = 14, StdDev = 0.0814 ns
Min = 19.6015 ns, Q1 = 19.7180 ns, Median = 19.7698 ns, Q3 = 19.8215 ns, Max = 19.8936 ns
IQR = 0.1035 ns, LowerFence = 19.5627 ns, UpperFence = 19.9767 ns
ConfidenceInterval = [19.6737 ns; 19.8574 ns] (CI 99.9%), Margin = 0.0919 ns (0.46% of Mean)
Skewness = -0.43, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139420.00 ns, 1.3942 ns/op
WorkloadJitting  1: 100000 op, 15388798.00 ns, 153.8880 ns/op

OverheadJitting  2: 1600000 op, 167360.00 ns, 0.1046 ns/op
WorkloadJitting  2: 1600000 op, 193136921.00 ns, 120.7106 ns/op

WorkloadPilot    1: 1600000 op, 176300722.00 ns, 110.1880 ns/op
WorkloadPilot    2: 3200000 op, 361700419.00 ns, 113.0314 ns/op
WorkloadPilot    3: 6400000 op, 722378856.00 ns, 112.8717 ns/op

OverheadWarmup   1: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 270.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 230.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 240.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 270.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 723731327.00 ns, 113.0830 ns/op
WorkloadWarmup   2: 6400000 op, 735508095.00 ns, 114.9231 ns/op
WorkloadWarmup   3: 6400000 op, 738076896.00 ns, 115.3245 ns/op
WorkloadWarmup   4: 6400000 op, 706073627.00 ns, 110.3240 ns/op
WorkloadWarmup   5: 6400000 op, 718921525.00 ns, 112.3315 ns/op
WorkloadWarmup   6: 6400000 op, 721072416.00 ns, 112.6676 ns/op
WorkloadWarmup   7: 6400000 op, 739313367.00 ns, 115.5177 ns/op
WorkloadWarmup   8: 6400000 op, 740178577.00 ns, 115.6529 ns/op
WorkloadWarmup   9: 6400000 op, 705509207.00 ns, 110.2358 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 714727712.00 ns, 111.6762 ns/op
WorkloadActual   2: 6400000 op, 723798488.00 ns, 113.0935 ns/op
WorkloadActual   3: 6400000 op, 715093223.00 ns, 111.7333 ns/op
WorkloadActual   4: 6400000 op, 719468365.00 ns, 112.4169 ns/op
WorkloadActual   5: 6400000 op, 729178200.00 ns, 113.9341 ns/op
WorkloadActual   6: 6400000 op, 727685570.00 ns, 113.7009 ns/op
WorkloadActual   7: 6400000 op, 716303463.00 ns, 111.9224 ns/op
WorkloadActual   8: 6400000 op, 723918777.00 ns, 113.1123 ns/op
WorkloadActual   9: 6400000 op, 724571368.00 ns, 113.2143 ns/op
WorkloadActual  10: 6400000 op, 740147987.00 ns, 115.6481 ns/op
WorkloadActual  11: 6400000 op, 719726056.00 ns, 112.4572 ns/op
WorkloadActual  12: 6400000 op, 710520040.00 ns, 111.0188 ns/op
WorkloadActual  13: 6400000 op, 712715961.00 ns, 111.3619 ns/op
WorkloadActual  14: 6400000 op, 739234636.00 ns, 115.5054 ns/op
WorkloadActual  15: 6400000 op, 722576407.00 ns, 112.9026 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 714727427.00 ns, 111.6762 ns/op
WorkloadResult   2: 6400000 op, 723798203.00 ns, 113.0935 ns/op
WorkloadResult   3: 6400000 op, 715092938.00 ns, 111.7333 ns/op
WorkloadResult   4: 6400000 op, 719468080.00 ns, 112.4169 ns/op
WorkloadResult   5: 6400000 op, 729177915.00 ns, 113.9340 ns/op
WorkloadResult   6: 6400000 op, 727685285.00 ns, 113.7008 ns/op
WorkloadResult   7: 6400000 op, 716303178.00 ns, 111.9224 ns/op
WorkloadResult   8: 6400000 op, 723918492.00 ns, 113.1123 ns/op
WorkloadResult   9: 6400000 op, 724571083.00 ns, 113.2142 ns/op
WorkloadResult  10: 6400000 op, 740147702.00 ns, 115.6481 ns/op
WorkloadResult  11: 6400000 op, 719725771.00 ns, 112.4572 ns/op
WorkloadResult  12: 6400000 op, 710519755.00 ns, 111.0187 ns/op
WorkloadResult  13: 6400000 op, 712715676.00 ns, 111.3618 ns/op
WorkloadResult  14: 6400000 op, 739234351.00 ns, 115.5054 ns/op
WorkloadResult  15: 6400000 op, 722576122.00 ns, 112.9025 ns/op

// AfterAll
// Benchmark Process 68882 has exited with code 0

Mean = 112.9131 ns, StdErr = 0.3544 ns (0.31%); N = 15, StdDev = 1.3727 ns
Min = 111.0187 ns, Q1 = 111.7333 ns, Median = 112.9025 ns, Q3 = 113.7008 ns, Max = 115.6481 ns
IQR = 1.9676 ns, LowerFence = 108.7819 ns, UpperFence = 116.6522 ns
ConfidenceInterval = [111.4457 ns; 114.3806 ns] (CI 99.9%), Margin = 1.4675 ns (1.30% of Mean)
Skewness = 0.62, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163081.00 ns, 1.6308 ns/op
WorkloadJitting  1: 100000 op, 5652153.00 ns, 56.5215 ns/op

OverheadJitting  2: 1600000 op, 180500.00 ns, 0.1128 ns/op
WorkloadJitting  2: 1600000 op, 65573938.00 ns, 40.9837 ns/op

WorkloadPilot    1: 1600000 op, 65689728.00 ns, 41.0561 ns/op
WorkloadPilot    2: 3200000 op, 130740456.00 ns, 40.8564 ns/op
WorkloadPilot    3: 6400000 op, 259185270.00 ns, 40.4977 ns/op
WorkloadPilot    4: 12800000 op, 518181599.00 ns, 40.4829 ns/op

OverheadWarmup   1: 12800000 op, 3240.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 350.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 14810.00 ns, 0.0012 ns/op
OverheadActual  19: 12800000 op, 2150.00 ns, 0.0002 ns/op
OverheadActual  20: 12800000 op, 1790.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 12800000 op, 504714211.00 ns, 39.4308 ns/op
WorkloadWarmup   2: 12800000 op, 505858182.00 ns, 39.5202 ns/op
WorkloadWarmup   3: 12800000 op, 504454370.00 ns, 39.4105 ns/op
WorkloadWarmup   4: 12800000 op, 509299174.00 ns, 39.7890 ns/op
WorkloadWarmup   5: 12800000 op, 510077955.00 ns, 39.8498 ns/op
WorkloadWarmup   6: 12800000 op, 512070905.00 ns, 40.0055 ns/op
WorkloadWarmup   7: 12800000 op, 516526959.00 ns, 40.3537 ns/op
WorkloadWarmup   8: 12800000 op, 512816956.00 ns, 40.0638 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 508918533.00 ns, 39.7593 ns/op
WorkloadActual   2: 12800000 op, 507459913.00 ns, 39.6453 ns/op
WorkloadActual   3: 12800000 op, 506980913.00 ns, 39.6079 ns/op
WorkloadActual   4: 12800000 op, 506335023.00 ns, 39.5574 ns/op
WorkloadActual   5: 12800000 op, 506198732.00 ns, 39.5468 ns/op
WorkloadActual   6: 12800000 op, 506378322.00 ns, 39.5608 ns/op
WorkloadActual   7: 12800000 op, 506665323.00 ns, 39.5832 ns/op
WorkloadActual   8: 12800000 op, 507275572.00 ns, 39.6309 ns/op
WorkloadActual   9: 12800000 op, 505989652.00 ns, 39.5304 ns/op
WorkloadActual  10: 12800000 op, 508062813.00 ns, 39.6924 ns/op
WorkloadActual  11: 12800000 op, 510360644.00 ns, 39.8719 ns/op
WorkloadActual  12: 12800000 op, 510334504.00 ns, 39.8699 ns/op
WorkloadActual  13: 12800000 op, 510872196.00 ns, 39.9119 ns/op
WorkloadActual  14: 12800000 op, 510445694.00 ns, 39.8786 ns/op
WorkloadActual  15: 12800000 op, 510914775.00 ns, 39.9152 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 508918118.00 ns, 39.7592 ns/op
WorkloadResult   2: 12800000 op, 507459498.00 ns, 39.6453 ns/op
WorkloadResult   3: 12800000 op, 506980498.00 ns, 39.6079 ns/op
WorkloadResult   4: 12800000 op, 506334608.00 ns, 39.5574 ns/op
WorkloadResult   5: 12800000 op, 506198317.00 ns, 39.5467 ns/op
WorkloadResult   6: 12800000 op, 506377907.00 ns, 39.5608 ns/op
WorkloadResult   7: 12800000 op, 506664908.00 ns, 39.5832 ns/op
WorkloadResult   8: 12800000 op, 507275157.00 ns, 39.6309 ns/op
WorkloadResult   9: 12800000 op, 505989237.00 ns, 39.5304 ns/op
WorkloadResult  10: 12800000 op, 508062398.00 ns, 39.6924 ns/op
WorkloadResult  11: 12800000 op, 510360229.00 ns, 39.8719 ns/op
WorkloadResult  12: 12800000 op, 510334089.00 ns, 39.8699 ns/op
WorkloadResult  13: 12800000 op, 510871781.00 ns, 39.9119 ns/op
WorkloadResult  14: 12800000 op, 510445279.00 ns, 39.8785 ns/op
WorkloadResult  15: 12800000 op, 510914360.00 ns, 39.9152 ns/op

// AfterAll
// Benchmark Process 68908 has exited with code 0

Mean = 39.7041 ns, StdErr = 0.0382 ns (0.10%); N = 15, StdDev = 0.1480 ns
Min = 39.5304 ns, Q1 = 39.5608 ns, Median = 39.6453 ns, Q3 = 39.8719 ns, Max = 39.9152 ns
IQR = 0.3111 ns, LowerFence = 39.0941 ns, UpperFence = 40.3386 ns
ConfidenceInterval = [39.5459 ns; 39.8623 ns] (CI 99.9%), Margin = 0.1582 ns (0.40% of Mean)
Skewness = 0.3, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134780.00 ns, 1.3478 ns/op
WorkloadJitting  1: 100000 op, 19565092.00 ns, 195.6509 ns/op

OverheadJitting  2: 1600000 op, 162090.00 ns, 0.1013 ns/op
WorkloadJitting  2: 1600000 op, 308830818.00 ns, 193.0193 ns/op

WorkloadPilot    1: 1600000 op, 302206904.00 ns, 188.8793 ns/op
WorkloadPilot    2: 3200000 op, 607102570.00 ns, 189.7196 ns/op

OverheadWarmup   1: 3200000 op, 2810.00 ns, 0.0009 ns/op
OverheadWarmup   2: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 200.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 290.00 ns, 0.0001 ns/op
