// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1040.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 988028790.00 ns, 19.2974 ns/op
WorkloadWarmup   2: 51200000 op, 983185276.00 ns, 19.2028 ns/op
WorkloadWarmup   3: 51200000 op, 974200342.00 ns, 19.0274 ns/op
WorkloadWarmup   4: 51200000 op, 975631823.00 ns, 19.0553 ns/op
WorkloadWarmup   5: 51200000 op, 979319235.00 ns, 19.1273 ns/op
WorkloadWarmup   6: 51200000 op, 981328006.00 ns, 19.1666 ns/op
WorkloadWarmup   7: 51200000 op, 970490520.00 ns, 18.9549 ns/op
WorkloadWarmup   8: 51200000 op, 975411103.00 ns, 19.0510 ns/op
WorkloadWarmup   9: 51200000 op, 978438325.00 ns, 19.1101 ns/op
WorkloadWarmup  10: 51200000 op, 977755194.00 ns, 19.0968 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 976596673.00 ns, 19.0742 ns/op
WorkloadActual   2: 51200000 op, 983999287.00 ns, 19.2187 ns/op
WorkloadActual   3: 51200000 op, 975685273.00 ns, 19.0564 ns/op
WorkloadActual   4: 51200000 op, 975491092.00 ns, 19.0526 ns/op
WorkloadActual   5: 51200000 op, 978772174.00 ns, 19.1166 ns/op
WorkloadActual   6: 51200000 op, 977111634.00 ns, 19.0842 ns/op
WorkloadActual   7: 51200000 op, 975236483.00 ns, 19.0476 ns/op
WorkloadActual   8: 51200000 op, 980632846.00 ns, 19.1530 ns/op
WorkloadActual   9: 51200000 op, 979296345.00 ns, 19.1269 ns/op
WorkloadActual  10: 51200000 op, 985724009.00 ns, 19.2524 ns/op
WorkloadActual  11: 51200000 op, 982334847.00 ns, 19.1862 ns/op
WorkloadActual  12: 51200000 op, 976571253.00 ns, 19.0737 ns/op
WorkloadActual  13: 51200000 op, 973429621.00 ns, 19.0123 ns/op
WorkloadActual  14: 51200000 op, 974809112.00 ns, 19.0392 ns/op
WorkloadActual  15: 51200000 op, 976342383.00 ns, 19.0692 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 976595622.00 ns, 19.0741 ns/op
WorkloadResult   2: 51200000 op, 983998236.00 ns, 19.2187 ns/op
WorkloadResult   3: 51200000 op, 975684222.00 ns, 19.0563 ns/op
WorkloadResult   4: 51200000 op, 975490041.00 ns, 19.0525 ns/op
WorkloadResult   5: 51200000 op, 978771123.00 ns, 19.1166 ns/op
WorkloadResult   6: 51200000 op, 977110583.00 ns, 19.0842 ns/op
WorkloadResult   7: 51200000 op, 975235432.00 ns, 19.0476 ns/op
WorkloadResult   8: 51200000 op, 980631795.00 ns, 19.1530 ns/op
WorkloadResult   9: 51200000 op, 979295294.00 ns, 19.1269 ns/op
WorkloadResult  10: 51200000 op, 985722958.00 ns, 19.2524 ns/op
WorkloadResult  11: 51200000 op, 982333796.00 ns, 19.1862 ns/op
WorkloadResult  12: 51200000 op, 976570202.00 ns, 19.0736 ns/op
WorkloadResult  13: 51200000 op, 973428570.00 ns, 19.0123 ns/op
WorkloadResult  14: 51200000 op, 974808061.00 ns, 19.0392 ns/op
WorkloadResult  15: 51200000 op, 976341332.00 ns, 19.0692 ns/op

// AfterAll
// Benchmark Process 71195 has exited with code 0

Mean = 19.1042 ns, StdErr = 0.0181 ns (0.09%); N = 15, StdDev = 0.0703 ns
Min = 19.0123 ns, Q1 = 19.0525 ns, Median = 19.0741 ns, Q3 = 19.1530 ns, Max = 19.2524 ns
IQR = 0.1004 ns, LowerFence = 18.9019 ns, UpperFence = 19.3036 ns
ConfidenceInterval = [19.0291 ns; 19.1793 ns] (CI 99.9%), Margin = 0.0751 ns (0.39% of Mean)
Skewness = 0.74, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140560.00 ns, 1.4056 ns/op
WorkloadJitting  1: 100000 op, 15750609.00 ns, 157.5061 ns/op

OverheadJitting  2: 1600000 op, 174380.00 ns, 0.1090 ns/op
WorkloadJitting  2: 1600000 op, 195722782.00 ns, 122.3267 ns/op

WorkloadPilot    1: 1600000 op, 183992927.00 ns, 114.9956 ns/op
WorkloadPilot    2: 3200000 op, 370167253.00 ns, 115.6773 ns/op
WorkloadPilot    3: 6400000 op, 744125229.00 ns, 116.2696 ns/op

OverheadWarmup   1: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup  10: 6400000 op, 330.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 320.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 740237367.00 ns, 115.6621 ns/op
WorkloadWarmup   2: 6400000 op, 736730705.00 ns, 115.1142 ns/op
WorkloadWarmup   3: 6400000 op, 732439333.00 ns, 114.4436 ns/op
WorkloadWarmup   4: 6400000 op, 722551577.00 ns, 112.8987 ns/op
WorkloadWarmup   5: 6400000 op, 746584661.00 ns, 116.6539 ns/op
WorkloadWarmup   6: 6400000 op, 745575630.00 ns, 116.4962 ns/op
WorkloadWarmup   7: 6400000 op, 743530999.00 ns, 116.1767 ns/op
WorkloadWarmup   8: 6400000 op, 755508656.00 ns, 118.0482 ns/op
WorkloadWarmup   9: 6400000 op, 751645583.00 ns, 117.4446 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 736045434.00 ns, 115.0071 ns/op
WorkloadActual   2: 6400000 op, 739109537.00 ns, 115.4859 ns/op
WorkloadActual   3: 6400000 op, 755630636.00 ns, 118.0673 ns/op
WorkloadActual   4: 6400000 op, 749161192.00 ns, 117.0564 ns/op
WorkloadActual   5: 6400000 op, 758708037.00 ns, 118.5481 ns/op
WorkloadActual   6: 6400000 op, 758180857.00 ns, 118.4658 ns/op
WorkloadActual   7: 6400000 op, 762820530.00 ns, 119.1907 ns/op
WorkloadActual   8: 6400000 op, 770098834.00 ns, 120.3279 ns/op
WorkloadActual   9: 6400000 op, 749255993.00 ns, 117.0712 ns/op
WorkloadActual  10: 6400000 op, 753783294.00 ns, 117.7786 ns/op
WorkloadActual  11: 6400000 op, 747023941.00 ns, 116.7225 ns/op
WorkloadActual  12: 6400000 op, 759670208.00 ns, 118.6985 ns/op
WorkloadActual  13: 6400000 op, 750168762.00 ns, 117.2139 ns/op
WorkloadActual  14: 6400000 op, 739562377.00 ns, 115.5566 ns/op
WorkloadActual  15: 6400000 op, 766315442.00 ns, 119.7368 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 736045104.00 ns, 115.0070 ns/op
WorkloadResult   2: 6400000 op, 739109207.00 ns, 115.4858 ns/op
WorkloadResult   3: 6400000 op, 755630306.00 ns, 118.0672 ns/op
WorkloadResult   4: 6400000 op, 749160862.00 ns, 117.0564 ns/op
WorkloadResult   5: 6400000 op, 758707707.00 ns, 118.5481 ns/op
WorkloadResult   6: 6400000 op, 758180527.00 ns, 118.4657 ns/op
WorkloadResult   7: 6400000 op, 762820200.00 ns, 119.1907 ns/op
WorkloadResult   8: 6400000 op, 770098504.00 ns, 120.3279 ns/op
WorkloadResult   9: 6400000 op, 749255663.00 ns, 117.0712 ns/op
WorkloadResult  10: 6400000 op, 753782964.00 ns, 117.7786 ns/op
WorkloadResult  11: 6400000 op, 747023611.00 ns, 116.7224 ns/op
WorkloadResult  12: 6400000 op, 759669878.00 ns, 118.6984 ns/op
WorkloadResult  13: 6400000 op, 750168432.00 ns, 117.2138 ns/op
WorkloadResult  14: 6400000 op, 739562047.00 ns, 115.5566 ns/op
WorkloadResult  15: 6400000 op, 766315112.00 ns, 119.7367 ns/op

// AfterAll
// Benchmark Process 71237 has exited with code 0

Mean = 117.6618 ns, StdErr = 0.4050 ns (0.34%); N = 15, StdDev = 1.5686 ns
Min = 115.0070 ns, Q1 = 116.7224 ns, Median = 117.7786 ns, Q3 = 118.6984 ns, Max = 120.3279 ns
IQR = 1.9760 ns, LowerFence = 113.7585 ns, UpperFence = 121.6624 ns
ConfidenceInterval = [115.9848 ns; 119.3387 ns] (CI 99.9%), Margin = 1.6770 ns (1.43% of Mean)
Skewness = -0.1, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169350.00 ns, 1.6935 ns/op
WorkloadJitting  1: 100000 op, 4144332.00 ns, 41.4433 ns/op

OverheadJitting  2: 1600000 op, 305670.00 ns, 0.1910 ns/op
WorkloadJitting  2: 1600000 op, 44889436.00 ns, 28.0559 ns/op

WorkloadPilot    1: 1600000 op, 45750716.00 ns, 28.5942 ns/op
WorkloadPilot    2: 3200000 op, 76757784.00 ns, 23.9868 ns/op
WorkloadPilot    3: 6400000 op, 156680230.00 ns, 24.4813 ns/op
WorkloadPilot    4: 12800000 op, 294230810.00 ns, 22.9868 ns/op
WorkloadPilot    5: 25600000 op, 606774440.00 ns, 23.7021 ns/op

OverheadWarmup   1: 25600000 op, 3510.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 810.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 760.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 870.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 630.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 790.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 860.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 1390.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 25600000 op, 623586170.00 ns, 24.3588 ns/op
WorkloadWarmup   2: 25600000 op, 611085503.00 ns, 23.8705 ns/op
WorkloadWarmup   3: 25600000 op, 585907268.00 ns, 22.8870 ns/op
WorkloadWarmup   4: 25600000 op, 570556739.00 ns, 22.2874 ns/op
WorkloadWarmup   5: 25600000 op, 592133862.00 ns, 23.1302 ns/op
WorkloadWarmup   6: 25600000 op, 568781328.00 ns, 22.2180 ns/op
WorkloadWarmup   7: 25600000 op, 586848489.00 ns, 22.9238 ns/op
WorkloadWarmup   8: 25600000 op, 571982530.00 ns, 22.3431 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 576426092.00 ns, 22.5166 ns/op
WorkloadActual   2: 25600000 op, 563914265.00 ns, 22.0279 ns/op
WorkloadActual   3: 25600000 op, 561815334.00 ns, 21.9459 ns/op
WorkloadActual   4: 25600000 op, 563183295.00 ns, 21.9993 ns/op
WorkloadActual   5: 25600000 op, 561799664.00 ns, 21.9453 ns/op
WorkloadActual   6: 25600000 op, 565390146.00 ns, 22.0856 ns/op
WorkloadActual   7: 25600000 op, 572149361.00 ns, 22.3496 ns/op
WorkloadActual   8: 25600000 op, 584752607.00 ns, 22.8419 ns/op
WorkloadActual   9: 25600000 op, 587708949.00 ns, 22.9574 ns/op
WorkloadActual  10: 25600000 op, 598488965.00 ns, 23.3785 ns/op
WorkloadActual  11: 25600000 op, 570966330.00 ns, 22.3034 ns/op
WorkloadActual  12: 25600000 op, 576570253.00 ns, 22.5223 ns/op
WorkloadActual  13: 25600000 op, 580906556.00 ns, 22.6917 ns/op
WorkloadActual  14: 25600000 op, 580416615.00 ns, 22.6725 ns/op
WorkloadActual  15: 25600000 op, 578578264.00 ns, 22.6007 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 576425382.00 ns, 22.5166 ns/op
WorkloadResult   2: 25600000 op, 563913555.00 ns, 22.0279 ns/op
WorkloadResult   3: 25600000 op, 561814624.00 ns, 21.9459 ns/op
WorkloadResult   4: 25600000 op, 563182585.00 ns, 21.9993 ns/op
WorkloadResult   5: 25600000 op, 561798954.00 ns, 21.9453 ns/op
WorkloadResult   6: 25600000 op, 565389436.00 ns, 22.0855 ns/op
WorkloadResult   7: 25600000 op, 572148651.00 ns, 22.3496 ns/op
WorkloadResult   8: 25600000 op, 584751897.00 ns, 22.8419 ns/op
WorkloadResult   9: 25600000 op, 587708239.00 ns, 22.9574 ns/op
WorkloadResult  10: 25600000 op, 598488255.00 ns, 23.3784 ns/op
WorkloadResult  11: 25600000 op, 570965620.00 ns, 22.3033 ns/op
WorkloadResult  12: 25600000 op, 576569543.00 ns, 22.5222 ns/op
WorkloadResult  13: 25600000 op, 580905846.00 ns, 22.6916 ns/op
WorkloadResult  14: 25600000 op, 580415905.00 ns, 22.6725 ns/op
WorkloadResult  15: 25600000 op, 578577554.00 ns, 22.6007 ns/op

// AfterAll
// Benchmark Process 71292 has exited with code 0

Mean = 22.4559 ns, StdErr = 0.1084 ns (0.48%); N = 15, StdDev = 0.4198 ns
Min = 21.9453 ns, Q1 = 22.0279 ns, Median = 22.5166 ns, Q3 = 22.6916 ns, Max = 23.3784 ns
IQR = 0.6638 ns, LowerFence = 21.0322 ns, UpperFence = 23.6873 ns
ConfidenceInterval = [22.0071 ns; 22.9047 ns] (CI 99.9%), Margin = 0.4488 ns (2.00% of Mean)
Skewness = 0.45, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 156730.00 ns, 1.5673 ns/op
WorkloadJitting  1: 100000 op, 19776321.00 ns, 197.7632 ns/op

OverheadJitting  2: 1600000 op, 198810.00 ns, 0.1243 ns/op
WorkloadJitting  2: 1600000 op, 311721820.00 ns, 194.8261 ns/op

WorkloadPilot    1: 1600000 op, 314466262.00 ns, 196.5414 ns/op
WorkloadPilot    2: 3200000 op, 630404724.00 ns, 197.0015 ns/op

OverheadWarmup   1: 3200000 op, 2890.00 ns, 0.0009 ns/op
OverheadWarmup   2: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 320.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 250.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 619834058.00 ns, 193.6981 ns/op
WorkloadWarmup   2: 3200000 op, 627662633.00 ns, 196.1446 ns/op
WorkloadWarmup   3: 3200000 op, 622124330.00 ns, 194.4139 ns/op
WorkloadWarmup   4: 3200000 op, 622454059.00 ns, 194.5169 ns/op
WorkloadWarmup   5: 3200000 op, 622451069.00 ns, 194.5160 ns/op
WorkloadWarmup   6: 3200000 op, 626237171.00 ns, 195.6991 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 625598971.00 ns, 195.4997 ns/op
WorkloadActual   2: 3200000 op, 628693372.00 ns, 196.4667 ns/op
WorkloadActual   3: 3200000 op, 624361280.00 ns, 195.1129 ns/op
WorkloadActual   4: 3200000 op, 634831496.00 ns, 198.3848 ns/op
WorkloadActual   5: 3200000 op, 620624268.00 ns, 193.9451 ns/op
WorkloadActual   6: 3200000 op, 616871605.00 ns, 192.7724 ns/op
WorkloadActual   7: 3200000 op, 620518428.00 ns, 193.9120 ns/op
WorkloadActual   8: 3200000 op, 619434207.00 ns, 193.5732 ns/op
WorkloadActual   9: 3200000 op, 618397986.00 ns, 193.2494 ns/op
WorkloadActual  10: 3200000 op, 618870806.00 ns, 193.3971 ns/op
WorkloadActual  11: 3200000 op, 618090967.00 ns, 193.1534 ns/op
WorkloadActual  12: 3200000 op, 615859545.00 ns, 192.4561 ns/op
WorkloadActual  13: 3200000 op, 612328513.00 ns, 191.3527 ns/op
WorkloadActual  14: 3200000 op, 628987063.00 ns, 196.5585 ns/op
WorkloadActual  15: 3200000 op, 619333578.00 ns, 193.5417 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 625598711.00 ns, 195.4996 ns/op
WorkloadResult   2: 3200000 op, 628693112.00 ns, 196.4666 ns/op
WorkloadResult   3: 3200000 op, 624361020.00 ns, 195.1128 ns/op
WorkloadResult   4: 3200000 op, 634831236.00 ns, 198.3848 ns/op
WorkloadResult   5: 3200000 op, 620624008.00 ns, 193.9450 ns/op
