// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 51200000 op, 921320391.00 ns, 17.9945 ns/op
WorkloadActual  15: 51200000 op, 923003463.00 ns, 18.0274 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 934533149.00 ns, 18.2526 ns/op
WorkloadResult   2: 51200000 op, 926646604.00 ns, 18.0986 ns/op
WorkloadResult   3: 51200000 op, 924077033.00 ns, 18.0484 ns/op
WorkloadResult   4: 51200000 op, 926060494.00 ns, 18.0871 ns/op
WorkloadResult   5: 51200000 op, 922701972.00 ns, 18.0215 ns/op
WorkloadResult   6: 51200000 op, 925040513.00 ns, 18.0672 ns/op
WorkloadResult   7: 51200000 op, 924768553.00 ns, 18.0619 ns/op
WorkloadResult   8: 51200000 op, 925235464.00 ns, 18.0710 ns/op
WorkloadResult   9: 51200000 op, 930905657.00 ns, 18.1818 ns/op
WorkloadResult  10: 51200000 op, 922187282.00 ns, 18.0115 ns/op
WorkloadResult  11: 51200000 op, 931209107.00 ns, 18.1877 ns/op
WorkloadResult  12: 51200000 op, 921319181.00 ns, 17.9945 ns/op
WorkloadResult  13: 51200000 op, 923002253.00 ns, 18.0274 ns/op

// AfterAll
// Benchmark Process 32831 has exited with code 0

Mean = 18.0855 ns, StdErr = 0.0214 ns (0.12%); N = 13, StdDev = 0.0772 ns
Min = 17.9945 ns, Q1 = 18.0245 ns, Median = 18.0672 ns, Q3 = 18.1402 ns, Max = 18.2526 ns
IQR = 0.1157 ns, LowerFence = 17.8509 ns, UpperFence = 18.3137 ns
ConfidenceInterval = [17.9930 ns; 18.1779 ns] (CI 99.9%), Margin = 0.0924 ns (0.51% of Mean)
Skewness = 0.83, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135550.00 ns, 1.3555 ns/op
WorkloadJitting  1: 100000 op, 12788427.00 ns, 127.8843 ns/op

OverheadJitting  2: 1600000 op, 152390.00 ns, 0.0952 ns/op
WorkloadJitting  2: 1600000 op, 194974612.00 ns, 121.8591 ns/op

WorkloadPilot    1: 1600000 op, 162544134.00 ns, 101.5901 ns/op
WorkloadPilot    2: 3200000 op, 325251978.00 ns, 101.6412 ns/op
WorkloadPilot    3: 6400000 op, 652949837.00 ns, 102.0234 ns/op

OverheadWarmup   1: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 290.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 631254804.00 ns, 98.6336 ns/op
WorkloadWarmup   2: 6400000 op, 659372080.00 ns, 103.0269 ns/op
WorkloadWarmup   3: 6400000 op, 683594365.00 ns, 106.8116 ns/op
WorkloadWarmup   4: 6400000 op, 652725246.00 ns, 101.9883 ns/op
WorkloadWarmup   5: 6400000 op, 656012418.00 ns, 102.5019 ns/op
WorkloadWarmup   6: 6400000 op, 660038191.00 ns, 103.1310 ns/op
WorkloadWarmup   7: 6400000 op, 661840192.00 ns, 103.4125 ns/op
WorkloadWarmup   8: 6400000 op, 660244061.00 ns, 103.1631 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 654877127.00 ns, 102.3246 ns/op
WorkloadActual   2: 6400000 op, 652863697.00 ns, 102.0100 ns/op
WorkloadActual   3: 6400000 op, 661949551.00 ns, 103.4296 ns/op
WorkloadActual   4: 6400000 op, 655301878.00 ns, 102.3909 ns/op
WorkloadActual   5: 6400000 op, 652987186.00 ns, 102.0292 ns/op
WorkloadActual   6: 6400000 op, 656913709.00 ns, 102.6428 ns/op
WorkloadActual   7: 6400000 op, 653748297.00 ns, 102.1482 ns/op
WorkloadActual   8: 6400000 op, 663678933.00 ns, 103.6998 ns/op
WorkloadActual   9: 6400000 op, 655337417.00 ns, 102.3965 ns/op
WorkloadActual  10: 6400000 op, 651938216.00 ns, 101.8653 ns/op
WorkloadActual  11: 6400000 op, 654027768.00 ns, 102.1918 ns/op
WorkloadActual  12: 6400000 op, 659879030.00 ns, 103.1061 ns/op
WorkloadActual  13: 6400000 op, 677667271.00 ns, 105.8855 ns/op
WorkloadActual  14: 6400000 op, 676826881.00 ns, 105.7542 ns/op
WorkloadActual  15: 6400000 op, 644377231.00 ns, 100.6839 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 654876827.00 ns, 102.3245 ns/op
WorkloadResult   2: 6400000 op, 652863397.00 ns, 102.0099 ns/op
WorkloadResult   3: 6400000 op, 661949251.00 ns, 103.4296 ns/op
WorkloadResult   4: 6400000 op, 655301578.00 ns, 102.3909 ns/op
WorkloadResult   5: 6400000 op, 652986886.00 ns, 102.0292 ns/op
WorkloadResult   6: 6400000 op, 656913409.00 ns, 102.6427 ns/op
WorkloadResult   7: 6400000 op, 653747997.00 ns, 102.1481 ns/op
WorkloadResult   8: 6400000 op, 663678633.00 ns, 103.6998 ns/op
WorkloadResult   9: 6400000 op, 655337117.00 ns, 102.3964 ns/op
WorkloadResult  10: 6400000 op, 651937916.00 ns, 101.8653 ns/op
WorkloadResult  11: 6400000 op, 654027468.00 ns, 102.1918 ns/op
WorkloadResult  12: 6400000 op, 659878730.00 ns, 103.1061 ns/op
WorkloadResult  13: 6400000 op, 644376931.00 ns, 100.6839 ns/op

// AfterAll
// Benchmark Process 32856 has exited with code 0

Mean = 102.3783 ns, StdErr = 0.2108 ns (0.21%); N = 13, StdDev = 0.7602 ns
Min = 100.6839 ns, Q1 = 102.0196 ns, Median = 102.3245 ns, Q3 = 102.8744 ns, Max = 103.6998 ns
IQR = 0.8548 ns, LowerFence = 100.7373 ns, UpperFence = 104.1566 ns
ConfidenceInterval = [101.4680 ns; 103.2886 ns] (CI 99.9%), Margin = 0.9103 ns (0.89% of Mean)
Skewness = -0.22, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134900.00 ns, 1.3490 ns/op
WorkloadJitting  1: 100000 op, 5742433.00 ns, 57.4243 ns/op

OverheadJitting  2: 1600000 op, 155110.00 ns, 0.0969 ns/op
WorkloadJitting  2: 1600000 op, 99128727.00 ns, 61.9555 ns/op

WorkloadPilot    1: 1600000 op, 96252715.00 ns, 60.1579 ns/op
WorkloadPilot    2: 3200000 op, 193199962.00 ns, 60.3750 ns/op
WorkloadPilot    3: 6400000 op, 121533800.00 ns, 18.9897 ns/op
WorkloadPilot    4: 12800000 op, 244752411.00 ns, 19.1213 ns/op
WorkloadPilot    5: 25600000 op, 488343022.00 ns, 19.0759 ns/op
WorkloadPilot    6: 51200000 op, 979583995.00 ns, 19.1325 ns/op

OverheadWarmup   1: 51200000 op, 3460.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1080.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1030.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 974737552.00 ns, 19.0378 ns/op
WorkloadWarmup   2: 51200000 op, 974731242.00 ns, 19.0377 ns/op
WorkloadWarmup   3: 51200000 op, 977221653.00 ns, 19.0864 ns/op
WorkloadWarmup   4: 51200000 op, 973896982.00 ns, 19.0214 ns/op
WorkloadWarmup   5: 51200000 op, 975281752.00 ns, 19.0485 ns/op
WorkloadWarmup   6: 51200000 op, 985949639.00 ns, 19.2568 ns/op
WorkloadWarmup   7: 51200000 op, 992111302.00 ns, 19.3772 ns/op
WorkloadWarmup   8: 51200000 op, 980500126.00 ns, 19.1504 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 979719295.00 ns, 19.1351 ns/op
WorkloadActual   2: 51200000 op, 979819205.00 ns, 19.1371 ns/op
WorkloadActual   3: 51200000 op, 979510505.00 ns, 19.1311 ns/op
WorkloadActual   4: 51200000 op, 982161166.00 ns, 19.1828 ns/op
WorkloadActual   5: 51200000 op, 991993782.00 ns, 19.3749 ns/op
WorkloadActual   6: 51200000 op, 988608841.00 ns, 19.3088 ns/op
WorkloadActual   7: 51200000 op, 983698777.00 ns, 19.2129 ns/op
WorkloadActual   8: 51200000 op, 980157515.00 ns, 19.1437 ns/op
WorkloadActual   9: 51200000 op, 988682390.00 ns, 19.3102 ns/op
WorkloadActual  10: 51200000 op, 988363551.00 ns, 19.3040 ns/op
WorkloadActual  11: 51200000 op, 986013159.00 ns, 19.2581 ns/op
WorkloadActual  12: 51200000 op, 986977319.00 ns, 19.2769 ns/op
WorkloadActual  13: 51200000 op, 987796340.00 ns, 19.2929 ns/op
WorkloadActual  14: 51200000 op, 980776416.00 ns, 19.1558 ns/op
WorkloadActual  15: 51200000 op, 981425086.00 ns, 19.1685 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 979718255.00 ns, 19.1351 ns/op
WorkloadResult   2: 51200000 op, 979818165.00 ns, 19.1371 ns/op
WorkloadResult   3: 51200000 op, 979509465.00 ns, 19.1310 ns/op
WorkloadResult   4: 51200000 op, 982160126.00 ns, 19.1828 ns/op
WorkloadResult   5: 51200000 op, 991992742.00 ns, 19.3749 ns/op
WorkloadResult   6: 51200000 op, 988607801.00 ns, 19.3087 ns/op
WorkloadResult   7: 51200000 op, 983697737.00 ns, 19.2128 ns/op
WorkloadResult   8: 51200000 op, 980156475.00 ns, 19.1437 ns/op
WorkloadResult   9: 51200000 op, 988681350.00 ns, 19.3102 ns/op
WorkloadResult  10: 51200000 op, 988362511.00 ns, 19.3040 ns/op
WorkloadResult  11: 51200000 op, 986012119.00 ns, 19.2580 ns/op
WorkloadResult  12: 51200000 op, 986976279.00 ns, 19.2769 ns/op
WorkloadResult  13: 51200000 op, 987795300.00 ns, 19.2929 ns/op
WorkloadResult  14: 51200000 op, 980775376.00 ns, 19.1558 ns/op
WorkloadResult  15: 51200000 op, 981424046.00 ns, 19.1684 ns/op

// AfterAll
// Benchmark Process 32877 has exited with code 0

Mean = 19.2262 ns, StdErr = 0.0210 ns (0.11%); N = 15, StdDev = 0.0813 ns
Min = 19.1310 ns, Q1 = 19.1437 ns, Median = 19.2128 ns, Q3 = 19.3040 ns, Max = 19.3749 ns
IQR = 0.1603 ns, LowerFence = 18.9033 ns, UpperFence = 19.5444 ns
ConfidenceInterval = [19.1393 ns; 19.3131 ns] (CI 99.9%), Margin = 0.0869 ns (0.45% of Mean)
Skewness = 0.23, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136370.00 ns, 1.3637 ns/op
WorkloadJitting  1: 100000 op, 15518739.00 ns, 155.1874 ns/op

OverheadJitting  2: 1600000 op, 168020.00 ns, 0.1050 ns/op
WorkloadJitting  2: 1600000 op, 199869155.00 ns, 124.9182 ns/op

WorkloadPilot    1: 1600000 op, 185937967.00 ns, 116.2112 ns/op
WorkloadPilot    2: 3200000 op, 362054419.00 ns, 113.1420 ns/op
WorkloadPilot    3: 6400000 op, 725273199.00 ns, 113.3239 ns/op

OverheadWarmup   1: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 430.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 380.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 730636531.00 ns, 114.1620 ns/op
WorkloadWarmup   2: 6400000 op, 732704853.00 ns, 114.4851 ns/op
WorkloadWarmup   3: 6400000 op, 734707414.00 ns, 114.7980 ns/op
WorkloadWarmup   4: 6400000 op, 724677467.00 ns, 113.2309 ns/op
WorkloadWarmup   5: 6400000 op, 740287716.00 ns, 115.6700 ns/op
WorkloadWarmup   6: 6400000 op, 744918469.00 ns, 116.3935 ns/op
WorkloadWarmup   7: 6400000 op, 740616977.00 ns, 115.7214 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 740274376.00 ns, 115.6679 ns/op
WorkloadActual   2: 6400000 op, 737644186.00 ns, 115.2569 ns/op
WorkloadActual   3: 6400000 op, 736373185.00 ns, 115.0583 ns/op
WorkloadActual   4: 6400000 op, 738706117.00 ns, 115.4228 ns/op
WorkloadActual   5: 6400000 op, 741361638.00 ns, 115.8378 ns/op
WorkloadActual   6: 6400000 op, 738339206.00 ns, 115.3655 ns/op
WorkloadActual   7: 6400000 op, 741383207.00 ns, 115.8411 ns/op
WorkloadActual   8: 6400000 op, 740331347.00 ns, 115.6768 ns/op
WorkloadActual   9: 6400000 op, 759952818.00 ns, 118.7426 ns/op
WorkloadActual  10: 6400000 op, 738107926.00 ns, 115.3294 ns/op
WorkloadActual  11: 6400000 op, 737062935.00 ns, 115.1661 ns/op
WorkloadActual  12: 6400000 op, 740739707.00 ns, 115.7406 ns/op
WorkloadActual  13: 6400000 op, 737644326.00 ns, 115.2569 ns/op
WorkloadActual  14: 6400000 op, 767597853.00 ns, 119.9372 ns/op
WorkloadActual  15: 6400000 op, 740757907.00 ns, 115.7434 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 740274021.00 ns, 115.6678 ns/op
WorkloadResult   2: 6400000 op, 737643831.00 ns, 115.2568 ns/op
WorkloadResult   3: 6400000 op, 736372830.00 ns, 115.0583 ns/op
WorkloadResult   4: 6400000 op, 738705762.00 ns, 115.4228 ns/op
WorkloadResult   5: 6400000 op, 741361283.00 ns, 115.8377 ns/op
WorkloadResult   6: 6400000 op, 738338851.00 ns, 115.3654 ns/op
WorkloadResult   7: 6400000 op, 741382852.00 ns, 115.8411 ns/op
WorkloadResult   8: 6400000 op, 740330992.00 ns, 115.6767 ns/op
WorkloadResult   9: 6400000 op, 738107571.00 ns, 115.3293 ns/op
WorkloadResult  10: 6400000 op, 737062580.00 ns, 115.1660 ns/op
WorkloadResult  11: 6400000 op, 740739352.00 ns, 115.7405 ns/op
WorkloadResult  12: 6400000 op, 737643971.00 ns, 115.2569 ns/op
WorkloadResult  13: 6400000 op, 740757552.00 ns, 115.7434 ns/op

// AfterAll
// Benchmark Process 32904 has exited with code 0

Mean = 115.4894 ns, StdErr = 0.0753 ns (0.07%); N = 13, StdDev = 0.2713 ns
Min = 115.0583 ns, Q1 = 115.2569 ns, Median = 115.4228 ns, Q3 = 115.7419 ns, Max = 115.8411 ns
IQR = 0.4851 ns, LowerFence = 114.5292 ns, UpperFence = 116.4696 ns
ConfidenceInterval = [115.1645 ns; 115.8144 ns] (CI 99.9%), Margin = 0.3249 ns (0.28% of Mean)
Skewness = -0.06, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162750.00 ns, 1.6275 ns/op
WorkloadJitting  1: 100000 op, 7372554.00 ns, 73.7255 ns/op

OverheadJitting  2: 1600000 op, 162190.00 ns, 0.1014 ns/op
WorkloadJitting  2: 1600000 op, 93426234.00 ns, 58.3914 ns/op

WorkloadPilot    1: 1600000 op, 92940104.00 ns, 58.0876 ns/op
