// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133190.00 ns, 1.3319 ns/op
WorkloadJitting  1: 100000 op, 3119682.00 ns, 31.1968 ns/op

OverheadJitting  2: 1600000 op, 158750.00 ns, 0.0992 ns/op
WorkloadJitting  2: 1600000 op, 27046686.00 ns, 16.9042 ns/op

WorkloadPilot    1: 1600000 op, 24552874.00 ns, 15.3455 ns/op
WorkloadPilot    2: 3200000 op, 48930558.00 ns, 15.2908 ns/op
WorkloadPilot    3: 6400000 op, 99100857.00 ns, 15.4845 ns/op
WorkloadPilot    4: 12800000 op, 208817230.00 ns, 16.3138 ns/op
WorkloadPilot    5: 25600000 op, 412339618.00 ns, 16.1070 ns/op
WorkloadPilot    6: 51200000 op, 855398434.00 ns, 16.7070 ns/op

OverheadWarmup   1: 51200000 op, 3670.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1380.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1070.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 826704337.00 ns, 16.1466 ns/op
WorkloadWarmup   2: 51200000 op, 828172088.00 ns, 16.1752 ns/op
WorkloadWarmup   3: 51200000 op, 834368491.00 ns, 16.2963 ns/op
WorkloadWarmup   4: 51200000 op, 830787509.00 ns, 16.2263 ns/op
WorkloadWarmup   5: 51200000 op, 845806638.00 ns, 16.5197 ns/op
WorkloadWarmup   6: 51200000 op, 834801452.00 ns, 16.3047 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 818244882.00 ns, 15.9813 ns/op
WorkloadActual   2: 51200000 op, 848315859.00 ns, 16.5687 ns/op
WorkloadActual   3: 51200000 op, 834678811.00 ns, 16.3023 ns/op
WorkloadActual   4: 51200000 op, 831613820.00 ns, 16.2425 ns/op
WorkloadActual   5: 51200000 op, 844409007.00 ns, 16.4924 ns/op
WorkloadActual   6: 51200000 op, 838515753.00 ns, 16.3773 ns/op
WorkloadActual   7: 51200000 op, 853062591.00 ns, 16.6614 ns/op
WorkloadActual   8: 51200000 op, 839371404.00 ns, 16.3940 ns/op
WorkloadActual   9: 51200000 op, 821894675.00 ns, 16.0526 ns/op
WorkloadActual  10: 51200000 op, 826029416.00 ns, 16.1334 ns/op
WorkloadActual  11: 51200000 op, 826316706.00 ns, 16.1390 ns/op
WorkloadActual  12: 51200000 op, 811954078.00 ns, 15.8585 ns/op
WorkloadActual  13: 51200000 op, 825892926.00 ns, 16.1307 ns/op
WorkloadActual  14: 51200000 op, 838293644.00 ns, 16.3729 ns/op
WorkloadActual  15: 51200000 op, 824506865.00 ns, 16.1036 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 818243832.00 ns, 15.9813 ns/op
WorkloadResult   2: 51200000 op, 848314809.00 ns, 16.5686 ns/op
WorkloadResult   3: 51200000 op, 834677761.00 ns, 16.3023 ns/op
WorkloadResult   4: 51200000 op, 831612770.00 ns, 16.2424 ns/op
WorkloadResult   5: 51200000 op, 844407957.00 ns, 16.4923 ns/op
WorkloadResult   6: 51200000 op, 838514703.00 ns, 16.3772 ns/op
WorkloadResult   7: 51200000 op, 853061541.00 ns, 16.6614 ns/op
WorkloadResult   8: 51200000 op, 839370354.00 ns, 16.3940 ns/op
WorkloadResult   9: 51200000 op, 821893625.00 ns, 16.0526 ns/op
WorkloadResult  10: 51200000 op, 826028366.00 ns, 16.1334 ns/op
WorkloadResult  11: 51200000 op, 826315656.00 ns, 16.1390 ns/op
WorkloadResult  12: 51200000 op, 811953028.00 ns, 15.8585 ns/op
WorkloadResult  13: 51200000 op, 825891876.00 ns, 16.1307 ns/op
WorkloadResult  14: 51200000 op, 838292594.00 ns, 16.3729 ns/op
WorkloadResult  15: 51200000 op, 824505815.00 ns, 16.1036 ns/op

// AfterAll
// Benchmark Process 24540 has exited with code 0

Mean = 16.2540 ns, StdErr = 0.0581 ns (0.36%); N = 15, StdDev = 0.2252 ns
Min = 15.8585 ns, Q1 = 16.1036 ns, Median = 16.2424 ns, Q3 = 16.3940 ns, Max = 16.6614 ns
IQR = 0.2903 ns, LowerFence = 15.6681 ns, UpperFence = 16.8294 ns
ConfidenceInterval = [16.0133 ns; 16.4948 ns] (CI 99.9%), Margin = 0.2408 ns (1.48% of Mean)
Skewness = 0.12, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133820.00 ns, 1.3382 ns/op
WorkloadJitting  1: 100000 op, 8210955.00 ns, 82.1096 ns/op

OverheadJitting  2: 1600000 op, 155230.00 ns, 0.0970 ns/op
WorkloadJitting  2: 1600000 op, 125492293.00 ns, 78.4327 ns/op

WorkloadPilot    1: 1600000 op, 102593609.00 ns, 64.1210 ns/op
WorkloadPilot    2: 3200000 op, 211834692.00 ns, 66.1983 ns/op
WorkloadPilot    3: 6400000 op, 426314756.00 ns, 66.6117 ns/op
WorkloadPilot    4: 12800000 op, 867733170.00 ns, 67.7917 ns/op

OverheadWarmup   1: 12800000 op, 3250.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 440.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 862859098.00 ns, 67.4109 ns/op
WorkloadWarmup   2: 12800000 op, 854997533.00 ns, 66.7967 ns/op
WorkloadWarmup   3: 12800000 op, 862469998.00 ns, 67.3805 ns/op
WorkloadWarmup   4: 12800000 op, 872893665.00 ns, 68.1948 ns/op
WorkloadWarmup   5: 12800000 op, 865897610.00 ns, 67.6483 ns/op
WorkloadWarmup   6: 12800000 op, 872253863.00 ns, 68.1448 ns/op
WorkloadWarmup   7: 12800000 op, 862590667.00 ns, 67.3899 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 873118294.00 ns, 68.2124 ns/op
WorkloadActual   2: 12800000 op, 874830104.00 ns, 68.3461 ns/op
WorkloadActual   3: 12800000 op, 857479184.00 ns, 66.9906 ns/op
WorkloadActual   4: 12800000 op, 864760138.00 ns, 67.5594 ns/op
WorkloadActual   5: 12800000 op, 864281168.00 ns, 67.5220 ns/op
WorkloadActual   6: 12800000 op, 863521408.00 ns, 67.4626 ns/op
WorkloadActual   7: 12800000 op, 856353314.00 ns, 66.9026 ns/op
WorkloadActual   8: 12800000 op, 863562498.00 ns, 67.4658 ns/op
WorkloadActual   9: 12800000 op, 860591757.00 ns, 67.2337 ns/op
WorkloadActual  10: 12800000 op, 860585766.00 ns, 67.2333 ns/op
WorkloadActual  11: 12800000 op, 885921761.00 ns, 69.2126 ns/op
WorkloadActual  12: 12800000 op, 888076642.00 ns, 69.3810 ns/op
WorkloadActual  13: 12800000 op, 879565557.00 ns, 68.7161 ns/op
WorkloadActual  14: 12800000 op, 879130427.00 ns, 68.6821 ns/op
WorkloadActual  15: 12800000 op, 856802894.00 ns, 66.9377 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 873117854.00 ns, 68.2123 ns/op
WorkloadResult   2: 12800000 op, 874829664.00 ns, 68.3461 ns/op
WorkloadResult   3: 12800000 op, 857478744.00 ns, 66.9905 ns/op
WorkloadResult   4: 12800000 op, 864759698.00 ns, 67.5594 ns/op
WorkloadResult   5: 12800000 op, 864280728.00 ns, 67.5219 ns/op
WorkloadResult   6: 12800000 op, 863520968.00 ns, 67.4626 ns/op
WorkloadResult   7: 12800000 op, 856352874.00 ns, 66.9026 ns/op
WorkloadResult   8: 12800000 op, 863562058.00 ns, 67.4658 ns/op
WorkloadResult   9: 12800000 op, 860591317.00 ns, 67.2337 ns/op
WorkloadResult  10: 12800000 op, 860585326.00 ns, 67.2332 ns/op
WorkloadResult  11: 12800000 op, 885921321.00 ns, 69.2126 ns/op
WorkloadResult  12: 12800000 op, 888076202.00 ns, 69.3810 ns/op
WorkloadResult  13: 12800000 op, 879565117.00 ns, 68.7160 ns/op
WorkloadResult  14: 12800000 op, 879129987.00 ns, 68.6820 ns/op
WorkloadResult  15: 12800000 op, 856802454.00 ns, 66.9377 ns/op

// AfterAll
// Benchmark Process 24571 has exited with code 0

Mean = 67.8572 ns, StdErr = 0.2153 ns (0.32%); N = 15, StdDev = 0.8340 ns
Min = 66.9026 ns, Q1 = 67.2332 ns, Median = 67.5219 ns, Q3 = 68.6820 ns, Max = 69.3810 ns
IQR = 1.4488 ns, LowerFence = 65.0600 ns, UpperFence = 70.8552 ns
ConfidenceInterval = [66.9655 ns; 68.7488 ns] (CI 99.9%), Margin = 0.8916 ns (1.31% of Mean)
Skewness = 0.51, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133350.00 ns, 1.3335 ns/op
WorkloadJitting  1: 100000 op, 5275843.00 ns, 52.7584 ns/op

OverheadJitting  2: 1600000 op, 158610.00 ns, 0.0991 ns/op
WorkloadJitting  2: 1600000 op, 92552923.00 ns, 57.8456 ns/op

WorkloadPilot    1: 1600000 op, 90292462.00 ns, 56.4328 ns/op
WorkloadPilot    2: 3200000 op, 186215038.00 ns, 58.1922 ns/op
WorkloadPilot    3: 6400000 op, 112761115.00 ns, 17.6189 ns/op
WorkloadPilot    4: 12800000 op, 213834184.00 ns, 16.7058 ns/op
WorkloadPilot    5: 25600000 op, 427258767.00 ns, 16.6898 ns/op
WorkloadPilot    6: 51200000 op, 855999324.00 ns, 16.7187 ns/op

OverheadWarmup   1: 51200000 op, 3710.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1410.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1080.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 864913269.00 ns, 16.8928 ns/op
WorkloadWarmup   2: 51200000 op, 871509362.00 ns, 17.0217 ns/op
WorkloadWarmup   3: 51200000 op, 870058172.00 ns, 16.9933 ns/op
WorkloadWarmup   4: 51200000 op, 866780610.00 ns, 16.9293 ns/op
WorkloadWarmup   5: 51200000 op, 872454073.00 ns, 17.0401 ns/op
WorkloadWarmup   6: 51200000 op, 870872792.00 ns, 17.0092 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 853786642.00 ns, 16.6755 ns/op
WorkloadActual   2: 51200000 op, 860014167.00 ns, 16.7972 ns/op
WorkloadActual   3: 51200000 op, 853828403.00 ns, 16.6763 ns/op
WorkloadActual   4: 51200000 op, 853920723.00 ns, 16.6781 ns/op
WorkloadActual   5: 51200000 op, 854051933.00 ns, 16.6807 ns/op
WorkloadActual   6: 51200000 op, 856930534.00 ns, 16.7369 ns/op
WorkloadActual   7: 51200000 op, 858346836.00 ns, 16.7646 ns/op
WorkloadActual   8: 51200000 op, 858418175.00 ns, 16.7660 ns/op
WorkloadActual   9: 51200000 op, 859936697.00 ns, 16.7956 ns/op
WorkloadActual  10: 51200000 op, 858099984.00 ns, 16.7598 ns/op
WorkloadActual  11: 51200000 op, 857515275.00 ns, 16.7483 ns/op
WorkloadActual  12: 51200000 op, 857626534.00 ns, 16.7505 ns/op
WorkloadActual  13: 51200000 op, 858025625.00 ns, 16.7583 ns/op
WorkloadActual  14: 51200000 op, 857635435.00 ns, 16.7507 ns/op
WorkloadActual  15: 51200000 op, 858202215.00 ns, 16.7618 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 853785562.00 ns, 16.6755 ns/op
WorkloadResult   2: 51200000 op, 860013087.00 ns, 16.7971 ns/op
WorkloadResult   3: 51200000 op, 853827323.00 ns, 16.6763 ns/op
WorkloadResult   4: 51200000 op, 853919643.00 ns, 16.6781 ns/op
WorkloadResult   5: 51200000 op, 854050853.00 ns, 16.6807 ns/op
WorkloadResult   6: 51200000 op, 856929454.00 ns, 16.7369 ns/op
WorkloadResult   7: 51200000 op, 858345756.00 ns, 16.7646 ns/op
WorkloadResult   8: 51200000 op, 858417095.00 ns, 16.7660 ns/op
WorkloadResult   9: 51200000 op, 859935617.00 ns, 16.7956 ns/op
WorkloadResult  10: 51200000 op, 858098904.00 ns, 16.7597 ns/op
WorkloadResult  11: 51200000 op, 857514195.00 ns, 16.7483 ns/op
WorkloadResult  12: 51200000 op, 857625454.00 ns, 16.7505 ns/op
WorkloadResult  13: 51200000 op, 858024545.00 ns, 16.7583 ns/op
WorkloadResult  14: 51200000 op, 857634355.00 ns, 16.7507 ns/op
WorkloadResult  15: 51200000 op, 858201135.00 ns, 16.7617 ns/op

// AfterAll
// Benchmark Process 24606 has exited with code 0

Mean = 16.7400 ns, StdErr = 0.0108 ns (0.06%); N = 15, StdDev = 0.0420 ns
Min = 16.6755 ns, Q1 = 16.6807 ns, Median = 16.7507 ns, Q3 = 16.7646 ns, Max = 16.7971 ns
IQR = 0.0839 ns, LowerFence = 16.5549 ns, UpperFence = 16.8904 ns
ConfidenceInterval = [16.6951 ns; 16.7849 ns] (CI 99.9%), Margin = 0.0449 ns (0.27% of Mean)
Skewness = -0.5, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133150.00 ns, 1.3315 ns/op
WorkloadJitting  1: 100000 op, 2788192.00 ns, 27.8819 ns/op

OverheadJitting  2: 1600000 op, 155390.00 ns, 0.0971 ns/op
WorkloadJitting  2: 1600000 op, 22967363.00 ns, 14.3546 ns/op

WorkloadPilot    1: 1600000 op, 20455412.00 ns, 12.7846 ns/op
WorkloadPilot    2: 3200000 op, 40539004.00 ns, 12.6684 ns/op
WorkloadPilot    3: 6400000 op, 81277717.00 ns, 12.6996 ns/op
WorkloadPilot    4: 12800000 op, 166196326.00 ns, 12.9841 ns/op
WorkloadPilot    5: 25600000 op, 335044484.00 ns, 13.0877 ns/op
WorkloadPilot    6: 51200000 op, 660293941.00 ns, 12.8964 ns/op

OverheadWarmup   1: 51200000 op, 3740.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1080.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 729427931.00 ns, 14.2466 ns/op
WorkloadWarmup   2: 51200000 op, 731485762.00 ns, 14.2868 ns/op
WorkloadWarmup   3: 51200000 op, 732146332.00 ns, 14.2997 ns/op
WorkloadWarmup   4: 51200000 op, 732859533.00 ns, 14.3137 ns/op
WorkloadWarmup   5: 51200000 op, 731458652.00 ns, 14.2863 ns/op
WorkloadWarmup   6: 51200000 op, 723208797.00 ns, 14.1252 ns/op
WorkloadWarmup   7: 51200000 op, 721779976.00 ns, 14.0973 ns/op
WorkloadWarmup   8: 51200000 op, 729398590.00 ns, 14.2461 ns/op
WorkloadWarmup   9: 51200000 op, 736357645.00 ns, 14.3820 ns/op
WorkloadWarmup  10: 51200000 op, 733156983.00 ns, 14.3195 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 684815215.00 ns, 13.3753 ns/op
WorkloadActual   2: 51200000 op, 681319093.00 ns, 13.3070 ns/op
WorkloadActual   3: 51200000 op, 668186585.00 ns, 13.0505 ns/op
WorkloadActual   4: 51200000 op, 678488692.00 ns, 13.2517 ns/op
WorkloadActual   5: 51200000 op, 663940873.00 ns, 12.9676 ns/op
WorkloadActual   6: 51200000 op, 660057901.00 ns, 12.8918 ns/op
