// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 950.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 980.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1310.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1330.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1660.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 919734971.00 ns, 17.9636 ns/op
WorkloadWarmup   2: 51200000 op, 923202233.00 ns, 18.0313 ns/op
WorkloadWarmup   3: 51200000 op, 919342950.00 ns, 17.9559 ns/op
WorkloadWarmup   4: 51200000 op, 907140513.00 ns, 17.7176 ns/op
WorkloadWarmup   5: 51200000 op, 904992993.00 ns, 17.6756 ns/op
WorkloadWarmup   6: 51200000 op, 899100848.00 ns, 17.5606 ns/op
WorkloadWarmup   7: 51200000 op, 904700442.00 ns, 17.6699 ns/op
WorkloadWarmup   8: 51200000 op, 908749954.00 ns, 17.7490 ns/op
WorkloadWarmup   9: 51200000 op, 907504903.00 ns, 17.7247 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 908122384.00 ns, 17.7368 ns/op
WorkloadActual   2: 51200000 op, 919742570.00 ns, 17.9637 ns/op
WorkloadActual   3: 51200000 op, 943559385.00 ns, 18.4289 ns/op
WorkloadActual   4: 51200000 op, 937355341.00 ns, 18.3077 ns/op
WorkloadActual   5: 51200000 op, 929425186.00 ns, 18.1528 ns/op
WorkloadActual   6: 51200000 op, 928549045.00 ns, 18.1357 ns/op
WorkloadActual   7: 51200000 op, 923058532.00 ns, 18.0285 ns/op
WorkloadActual   8: 51200000 op, 921585342.00 ns, 17.9997 ns/op
WorkloadActual   9: 51200000 op, 928132345.00 ns, 18.1276 ns/op
WorkloadActual  10: 51200000 op, 935546870.00 ns, 18.2724 ns/op
WorkloadActual  11: 51200000 op, 933103589.00 ns, 18.2247 ns/op
WorkloadActual  12: 51200000 op, 921472772.00 ns, 17.9975 ns/op
WorkloadActual  13: 51200000 op, 914461317.00 ns, 17.8606 ns/op
WorkloadActual  14: 51200000 op, 927198475.00 ns, 18.1093 ns/op
WorkloadActual  15: 51200000 op, 916571668.00 ns, 17.9018 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 908121314.00 ns, 17.7367 ns/op
WorkloadResult   2: 51200000 op, 919741500.00 ns, 17.9637 ns/op
WorkloadResult   3: 51200000 op, 943558315.00 ns, 18.4289 ns/op
WorkloadResult   4: 51200000 op, 937354271.00 ns, 18.3077 ns/op
WorkloadResult   5: 51200000 op, 929424116.00 ns, 18.1528 ns/op
WorkloadResult   6: 51200000 op, 928547975.00 ns, 18.1357 ns/op
WorkloadResult   7: 51200000 op, 923057462.00 ns, 18.0285 ns/op
WorkloadResult   8: 51200000 op, 921584272.00 ns, 17.9997 ns/op
WorkloadResult   9: 51200000 op, 928131275.00 ns, 18.1276 ns/op
WorkloadResult  10: 51200000 op, 935545800.00 ns, 18.2724 ns/op
WorkloadResult  11: 51200000 op, 933102519.00 ns, 18.2247 ns/op
WorkloadResult  12: 51200000 op, 921471702.00 ns, 17.9975 ns/op
WorkloadResult  13: 51200000 op, 914460247.00 ns, 17.8606 ns/op
WorkloadResult  14: 51200000 op, 927197405.00 ns, 18.1093 ns/op
WorkloadResult  15: 51200000 op, 916570598.00 ns, 17.9018 ns/op

// AfterAll
// Benchmark Process 7489 has exited with code 0

Mean = 18.0832 ns, StdErr = 0.0473 ns (0.26%); N = 15, StdDev = 0.1832 ns
Min = 17.7367 ns, Q1 = 17.9637 ns, Median = 18.1093 ns, Q3 = 18.2247 ns, Max = 18.4289 ns
IQR = 0.2610 ns, LowerFence = 17.5723 ns, UpperFence = 18.6161 ns
ConfidenceInterval = [17.8873 ns; 18.2791 ns] (CI 99.9%), Margin = 0.1959 ns (1.08% of Mean)
Skewness = 0.01, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 157550.00 ns, 1.5755 ns/op
WorkloadJitting  1: 100000 op, 3940632.00 ns, 39.4063 ns/op

OverheadJitting  2: 1600000 op, 153670.00 ns, 0.0960 ns/op
WorkloadJitting  2: 1600000 op, 36538381.00 ns, 22.8365 ns/op

WorkloadPilot    1: 1600000 op, 36192491.00 ns, 22.6203 ns/op
WorkloadPilot    2: 3200000 op, 71698891.00 ns, 22.4059 ns/op
WorkloadPilot    3: 6400000 op, 135526619.00 ns, 21.1760 ns/op
WorkloadPilot    4: 12800000 op, 263554232.00 ns, 20.5902 ns/op
WorkloadPilot    5: 25600000 op, 526754604.00 ns, 20.5764 ns/op

OverheadWarmup   1: 25600000 op, 2860.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 640.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 1200.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 527865074.00 ns, 20.6197 ns/op
WorkloadWarmup   2: 25600000 op, 530464296.00 ns, 20.7213 ns/op
WorkloadWarmup   3: 25600000 op, 526792703.00 ns, 20.5778 ns/op
WorkloadWarmup   4: 25600000 op, 525069363.00 ns, 20.5105 ns/op
WorkloadWarmup   5: 25600000 op, 528174875.00 ns, 20.6318 ns/op
WorkloadWarmup   6: 25600000 op, 526755034.00 ns, 20.5764 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 532636007.00 ns, 20.8061 ns/op
WorkloadActual   2: 25600000 op, 529353195.00 ns, 20.6779 ns/op
WorkloadActual   3: 25600000 op, 526981524.00 ns, 20.5852 ns/op
WorkloadActual   4: 25600000 op, 527569085.00 ns, 20.6082 ns/op
WorkloadActual   5: 25600000 op, 524302582.00 ns, 20.4806 ns/op
WorkloadActual   6: 25600000 op, 531154666.00 ns, 20.7482 ns/op
WorkloadActual   7: 25600000 op, 526557234.00 ns, 20.5686 ns/op
WorkloadActual   8: 25600000 op, 515442748.00 ns, 20.1345 ns/op
WorkloadActual   9: 25600000 op, 522286871.00 ns, 20.4018 ns/op
WorkloadActual  10: 25600000 op, 540429912.00 ns, 21.1105 ns/op
WorkloadActual  11: 25600000 op, 528565884.00 ns, 20.6471 ns/op
WorkloadActual  12: 25600000 op, 530094516.00 ns, 20.7068 ns/op
WorkloadActual  13: 25600000 op, 525807403.00 ns, 20.5394 ns/op
WorkloadActual  14: 25600000 op, 526787754.00 ns, 20.5776 ns/op
WorkloadActual  15: 25600000 op, 525548703.00 ns, 20.5292 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 532635367.00 ns, 20.8061 ns/op
WorkloadResult   2: 25600000 op, 529352555.00 ns, 20.6778 ns/op
WorkloadResult   3: 25600000 op, 526980884.00 ns, 20.5852 ns/op
WorkloadResult   4: 25600000 op, 527568445.00 ns, 20.6081 ns/op
WorkloadResult   5: 25600000 op, 524301942.00 ns, 20.4805 ns/op
WorkloadResult   6: 25600000 op, 531154026.00 ns, 20.7482 ns/op
WorkloadResult   7: 25600000 op, 526556594.00 ns, 20.5686 ns/op
WorkloadResult   8: 25600000 op, 515442108.00 ns, 20.1345 ns/op
WorkloadResult   9: 25600000 op, 522286231.00 ns, 20.4018 ns/op
WorkloadResult  10: 25600000 op, 528565244.00 ns, 20.6471 ns/op
WorkloadResult  11: 25600000 op, 530093876.00 ns, 20.7068 ns/op
WorkloadResult  12: 25600000 op, 525806763.00 ns, 20.5393 ns/op
WorkloadResult  13: 25600000 op, 526787114.00 ns, 20.5776 ns/op
WorkloadResult  14: 25600000 op, 525548063.00 ns, 20.5292 ns/op

// AfterAll
// Benchmark Process 7518 has exited with code 0

Mean = 20.5722 ns, StdErr = 0.0441 ns (0.21%); N = 14, StdDev = 0.1650 ns
Min = 20.1345 ns, Q1 = 20.5292 ns, Median = 20.5814 ns, Q3 = 20.6778 ns, Max = 20.8061 ns
IQR = 0.1486 ns, LowerFence = 20.3063 ns, UpperFence = 20.9008 ns
ConfidenceInterval = [20.3860 ns; 20.7584 ns] (CI 99.9%), Margin = 0.1862 ns (0.90% of Mean)
Skewness = -1.07, Kurtosis = 4.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 178770.00 ns, 1.7877 ns/op
WorkloadJitting  1: 100000 op, 7178904.00 ns, 71.7890 ns/op

OverheadJitting  2: 1600000 op, 182190.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1600000 op, 110066174.00 ns, 68.7914 ns/op

WorkloadPilot    1: 1600000 op, 106584642.00 ns, 66.6154 ns/op
WorkloadPilot    2: 3200000 op, 164341735.00 ns, 51.3568 ns/op
WorkloadPilot    3: 6400000 op, 138096729.00 ns, 21.5776 ns/op
WorkloadPilot    4: 12800000 op, 268515755.00 ns, 20.9778 ns/op
WorkloadPilot    5: 25600000 op, 539854732.00 ns, 21.0881 ns/op

OverheadWarmup   1: 25600000 op, 3510.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 870.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 800.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 660.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 520.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 770.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 520.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 541188822.00 ns, 21.1402 ns/op
WorkloadWarmup   2: 25600000 op, 545825145.00 ns, 21.3213 ns/op
WorkloadWarmup   3: 25600000 op, 542345093.00 ns, 21.1854 ns/op
WorkloadWarmup   4: 25600000 op, 537687940.00 ns, 21.0034 ns/op
WorkloadWarmup   5: 25600000 op, 535758829.00 ns, 20.9281 ns/op
WorkloadWarmup   6: 25600000 op, 541903612.00 ns, 21.1681 ns/op
WorkloadWarmup   7: 25600000 op, 538649201.00 ns, 21.0410 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 538531631.00 ns, 21.0364 ns/op
WorkloadActual   2: 25600000 op, 540616062.00 ns, 21.1178 ns/op
WorkloadActual   3: 25600000 op, 534963759.00 ns, 20.8970 ns/op
WorkloadActual   4: 25600000 op, 534086668.00 ns, 20.8628 ns/op
WorkloadActual   5: 25600000 op, 533472678.00 ns, 20.8388 ns/op
WorkloadActual   6: 25600000 op, 534105608.00 ns, 20.8635 ns/op
WorkloadActual   7: 25600000 op, 533692148.00 ns, 20.8473 ns/op
WorkloadActual   8: 25600000 op, 538917911.00 ns, 21.0515 ns/op
WorkloadActual   9: 25600000 op, 542420703.00 ns, 21.1883 ns/op
WorkloadActual  10: 25600000 op, 542320533.00 ns, 21.1844 ns/op
WorkloadActual  11: 25600000 op, 534910299.00 ns, 20.8949 ns/op
WorkloadActual  12: 25600000 op, 539302901.00 ns, 21.0665 ns/op
WorkloadActual  13: 25600000 op, 545107205.00 ns, 21.2933 ns/op
WorkloadActual  14: 25600000 op, 542079443.00 ns, 21.1750 ns/op
WorkloadActual  15: 25600000 op, 536981360.00 ns, 20.9758 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 538531021.00 ns, 21.0364 ns/op
WorkloadResult   2: 25600000 op, 540615452.00 ns, 21.1178 ns/op
WorkloadResult   3: 25600000 op, 534963149.00 ns, 20.8970 ns/op
WorkloadResult   4: 25600000 op, 534086058.00 ns, 20.8627 ns/op
WorkloadResult   5: 25600000 op, 533472068.00 ns, 20.8388 ns/op
WorkloadResult   6: 25600000 op, 534104998.00 ns, 20.8635 ns/op
WorkloadResult   7: 25600000 op, 533691538.00 ns, 20.8473 ns/op
WorkloadResult   8: 25600000 op, 538917301.00 ns, 21.0515 ns/op
WorkloadResult   9: 25600000 op, 542420093.00 ns, 21.1883 ns/op
WorkloadResult  10: 25600000 op, 542319923.00 ns, 21.1844 ns/op
WorkloadResult  11: 25600000 op, 534909689.00 ns, 20.8949 ns/op
WorkloadResult  12: 25600000 op, 539302291.00 ns, 21.0665 ns/op
WorkloadResult  13: 25600000 op, 545106595.00 ns, 21.2932 ns/op
WorkloadResult  14: 25600000 op, 542078833.00 ns, 21.1750 ns/op
WorkloadResult  15: 25600000 op, 536980750.00 ns, 20.9758 ns/op

// AfterAll
// Benchmark Process 7541 has exited with code 0

Mean = 21.0195 ns, StdErr = 0.0385 ns (0.18%); N = 15, StdDev = 0.1492 ns
Min = 20.8388 ns, Q1 = 20.8635 ns, Median = 21.0364 ns, Q3 = 21.1750 ns, Max = 21.2932 ns
IQR = 0.3115 ns, LowerFence = 20.3963 ns, UpperFence = 21.6422 ns
ConfidenceInterval = [20.8600 ns; 21.1790 ns] (CI 99.9%), Margin = 0.1595 ns (0.76% of Mean)
Skewness = 0.24, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173580.00 ns, 1.7358 ns/op
WorkloadJitting  1: 100000 op, 6736214.00 ns, 67.3621 ns/op

OverheadJitting  2: 1600000 op, 242990.00 ns, 0.1519 ns/op
WorkloadJitting  2: 1600000 op, 64889317.00 ns, 40.5558 ns/op

WorkloadPilot    1: 1600000 op, 64080687.00 ns, 40.0504 ns/op
WorkloadPilot    2: 3200000 op, 127266504.00 ns, 39.7708 ns/op
WorkloadPilot    3: 6400000 op, 225072970.00 ns, 35.1677 ns/op
WorkloadPilot    4: 12800000 op, 451102920.00 ns, 35.2424 ns/op
WorkloadPilot    5: 25600000 op, 872518223.00 ns, 34.0827 ns/op

OverheadWarmup   1: 25600000 op, 3230.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 880.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 790.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 710.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 840.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 940.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 910.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 840.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 800.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 930.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 620.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 866291700.00 ns, 33.8395 ns/op
WorkloadWarmup   2: 25600000 op, 836176912.00 ns, 32.6632 ns/op
WorkloadWarmup   3: 25600000 op, 871970043.00 ns, 34.0613 ns/op
WorkloadWarmup   4: 25600000 op, 887208442.00 ns, 34.6566 ns/op
WorkloadWarmup   5: 25600000 op, 916217678.00 ns, 35.7898 ns/op
WorkloadWarmup   6: 25600000 op, 920863562.00 ns, 35.9712 ns/op
WorkloadWarmup   7: 25600000 op, 859085765.00 ns, 33.5580 ns/op
WorkloadWarmup   8: 25600000 op, 857044545.00 ns, 33.4783 ns/op
WorkloadWarmup   9: 25600000 op, 874014074.00 ns, 34.1412 ns/op
WorkloadWarmup  10: 25600000 op, 887693412.00 ns, 34.6755 ns/op
WorkloadWarmup  11: 25600000 op, 884528510.00 ns, 34.5519 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 913101057.00 ns, 35.6680 ns/op
WorkloadActual   2: 25600000 op, 848993909.00 ns, 33.1638 ns/op
WorkloadActual   3: 25600000 op, 835973842.00 ns, 32.6552 ns/op
WorkloadActual   4: 25600000 op, 844323667.00 ns, 32.9814 ns/op
WorkloadActual   5: 25600000 op, 839397974.00 ns, 32.7890 ns/op
WorkloadActual   6: 25600000 op, 877669656.00 ns, 34.2840 ns/op
WorkloadActual   7: 25600000 op, 851848931.00 ns, 33.2753 ns/op
WorkloadActual   8: 25600000 op, 840328125.00 ns, 32.8253 ns/op
WorkloadActual   9: 25600000 op, 848741240.00 ns, 33.1540 ns/op
WorkloadActual  10: 25600000 op, 842164536.00 ns, 32.8971 ns/op
WorkloadActual  11: 25600000 op, 851005430.00 ns, 33.2424 ns/op
WorkloadActual  12: 25600000 op, 835993202.00 ns, 32.6560 ns/op
WorkloadActual  13: 25600000 op, 827228817.00 ns, 32.3136 ns/op
