// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 145010.00 ns, 1.4501 ns/op
WorkloadJitting  1: 100000 op, 5742733.00 ns, 57.4273 ns/op

OverheadJitting  2: 1600000 op, 156320.00 ns, 0.0977 ns/op
WorkloadJitting  2: 1600000 op, 100200648.00 ns, 62.6254 ns/op

WorkloadPilot    1: 1600000 op, 97812756.00 ns, 61.1330 ns/op
WorkloadPilot    2: 3200000 op, 193343062.00 ns, 60.4197 ns/op
WorkloadPilot    3: 6400000 op, 122098160.00 ns, 19.0778 ns/op
WorkloadPilot    4: 12800000 op, 247337183.00 ns, 19.3232 ns/op
WorkloadPilot    5: 25600000 op, 494085865.00 ns, 19.3002 ns/op
WorkloadPilot    6: 51200000 op, 986415859.00 ns, 19.2659 ns/op

OverheadWarmup   1: 51200000 op, 3430.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1400.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1260.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1030.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 987698520.00 ns, 19.2910 ns/op
WorkloadWarmup   2: 51200000 op, 987087369.00 ns, 19.2791 ns/op
WorkloadWarmup   3: 51200000 op, 987576740.00 ns, 19.2886 ns/op
WorkloadWarmup   4: 51200000 op, 987892360.00 ns, 19.2948 ns/op
WorkloadWarmup   5: 51200000 op, 988658570.00 ns, 19.3097 ns/op
WorkloadWarmup   6: 51200000 op, 985305327.00 ns, 19.2442 ns/op
WorkloadWarmup   7: 51200000 op, 990415812.00 ns, 19.3441 ns/op
WorkloadWarmup   8: 51200000 op, 989934201.00 ns, 19.3347 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 983501017.00 ns, 19.2090 ns/op
WorkloadActual   2: 51200000 op, 983900537.00 ns, 19.2168 ns/op
WorkloadActual   3: 51200000 op, 989458081.00 ns, 19.3254 ns/op
WorkloadActual   4: 51200000 op, 988340680.00 ns, 19.3035 ns/op
WorkloadActual   5: 51200000 op, 987811610.00 ns, 19.2932 ns/op
WorkloadActual   6: 51200000 op, 990376181.00 ns, 19.3433 ns/op
WorkloadActual   7: 51200000 op, 986963660.00 ns, 19.2766 ns/op
WorkloadActual   8: 51200000 op, 988457050.00 ns, 19.3058 ns/op
WorkloadActual   9: 51200000 op, 986798559.00 ns, 19.2734 ns/op
WorkloadActual  10: 51200000 op, 986078579.00 ns, 19.2593 ns/op
WorkloadActual  11: 51200000 op, 986611759.00 ns, 19.2698 ns/op
WorkloadActual  12: 51200000 op, 988386500.00 ns, 19.3044 ns/op
WorkloadActual  13: 51200000 op, 988424580.00 ns, 19.3052 ns/op
WorkloadActual  14: 51200000 op, 987853589.00 ns, 19.2940 ns/op
WorkloadActual  15: 51200000 op, 986833149.00 ns, 19.2741 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 983499987.00 ns, 19.2090 ns/op
WorkloadResult   2: 51200000 op, 983899507.00 ns, 19.2168 ns/op
WorkloadResult   3: 51200000 op, 989457051.00 ns, 19.3253 ns/op
WorkloadResult   4: 51200000 op, 988339650.00 ns, 19.3035 ns/op
WorkloadResult   5: 51200000 op, 987810580.00 ns, 19.2932 ns/op
WorkloadResult   6: 51200000 op, 990375151.00 ns, 19.3433 ns/op
WorkloadResult   7: 51200000 op, 986962630.00 ns, 19.2766 ns/op
WorkloadResult   8: 51200000 op, 988456020.00 ns, 19.3058 ns/op
WorkloadResult   9: 51200000 op, 986797529.00 ns, 19.2734 ns/op
WorkloadResult  10: 51200000 op, 986077549.00 ns, 19.2593 ns/op
WorkloadResult  11: 51200000 op, 986610729.00 ns, 19.2697 ns/op
WorkloadResult  12: 51200000 op, 988385470.00 ns, 19.3044 ns/op
WorkloadResult  13: 51200000 op, 988423550.00 ns, 19.3051 ns/op
WorkloadResult  14: 51200000 op, 987852559.00 ns, 19.2940 ns/op
WorkloadResult  15: 51200000 op, 986832119.00 ns, 19.2741 ns/op

// AfterAll
// Benchmark Process 51952 has exited with code 0

Mean = 19.2836 ns, StdErr = 0.0093 ns (0.05%); N = 15, StdDev = 0.0362 ns
Min = 19.2090 ns, Q1 = 19.2697 ns, Median = 19.2932 ns, Q3 = 19.3051 ns, Max = 19.3433 ns
IQR = 0.0354 ns, LowerFence = 19.2166 ns, UpperFence = 19.3583 ns
ConfidenceInterval = [19.2449 ns; 19.3223 ns] (CI 99.9%), Margin = 0.0387 ns (0.20% of Mean)
Skewness = -0.57, Kurtosis = 2.63, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 138340.00 ns, 1.3834 ns/op
WorkloadJitting  1: 100000 op, 15591538.00 ns, 155.9154 ns/op

OverheadJitting  2: 1600000 op, 168041.00 ns, 0.1050 ns/op
WorkloadJitting  2: 1600000 op, 190908520.00 ns, 119.3178 ns/op

WorkloadPilot    1: 1600000 op, 182848186.00 ns, 114.2801 ns/op
WorkloadPilot    2: 3200000 op, 368811763.00 ns, 115.2537 ns/op
WorkloadPilot    3: 6400000 op, 726057499.00 ns, 113.4465 ns/op

OverheadWarmup   1: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup  10: 6400000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 310.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 724094848.00 ns, 113.1398 ns/op
WorkloadWarmup   2: 6400000 op, 728569570.00 ns, 113.8390 ns/op
WorkloadWarmup   3: 6400000 op, 729829931.00 ns, 114.0359 ns/op
WorkloadWarmup   4: 6400000 op, 717910534.00 ns, 112.1735 ns/op
WorkloadWarmup   5: 6400000 op, 727546439.00 ns, 113.6791 ns/op
WorkloadWarmup   6: 6400000 op, 745679930.00 ns, 116.5125 ns/op
WorkloadWarmup   7: 6400000 op, 724839258.00 ns, 113.2561 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 737697186.00 ns, 115.2652 ns/op
WorkloadActual   2: 6400000 op, 725565348.00 ns, 113.3696 ns/op
WorkloadActual   3: 6400000 op, 728234860.00 ns, 113.7867 ns/op
WorkloadActual   4: 6400000 op, 729669501.00 ns, 114.0109 ns/op
WorkloadActual   5: 6400000 op, 738392516.00 ns, 115.3738 ns/op
WorkloadActual   6: 6400000 op, 726787179.00 ns, 113.5605 ns/op
WorkloadActual   7: 6400000 op, 719406435.00 ns, 112.4073 ns/op
WorkloadActual   8: 6400000 op, 722127737.00 ns, 112.8325 ns/op
WorkloadActual   9: 6400000 op, 718049764.00 ns, 112.1953 ns/op
WorkloadActual  10: 6400000 op, 718363974.00 ns, 112.2444 ns/op
WorkloadActual  11: 6400000 op, 728747860.00 ns, 113.8669 ns/op
WorkloadActual  12: 6400000 op, 719534845.00 ns, 112.4273 ns/op
WorkloadActual  13: 6400000 op, 734485934.00 ns, 114.7634 ns/op
WorkloadActual  14: 6400000 op, 734566964.00 ns, 114.7761 ns/op
WorkloadActual  15: 6400000 op, 710719320.00 ns, 111.0499 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 737696856.00 ns, 115.2651 ns/op
WorkloadResult   2: 6400000 op, 725565018.00 ns, 113.3695 ns/op
WorkloadResult   3: 6400000 op, 728234530.00 ns, 113.7866 ns/op
WorkloadResult   4: 6400000 op, 729669171.00 ns, 114.0108 ns/op
WorkloadResult   5: 6400000 op, 738392186.00 ns, 115.3738 ns/op
WorkloadResult   6: 6400000 op, 726786849.00 ns, 113.5604 ns/op
WorkloadResult   7: 6400000 op, 719406105.00 ns, 112.4072 ns/op
WorkloadResult   8: 6400000 op, 722127407.00 ns, 112.8324 ns/op
WorkloadResult   9: 6400000 op, 718049434.00 ns, 112.1952 ns/op
WorkloadResult  10: 6400000 op, 718363644.00 ns, 112.2443 ns/op
WorkloadResult  11: 6400000 op, 728747530.00 ns, 113.8668 ns/op
WorkloadResult  12: 6400000 op, 719534515.00 ns, 112.4273 ns/op
WorkloadResult  13: 6400000 op, 734485604.00 ns, 114.7634 ns/op
WorkloadResult  14: 6400000 op, 734566634.00 ns, 114.7760 ns/op
WorkloadResult  15: 6400000 op, 710718990.00 ns, 111.0498 ns/op

// AfterAll
// Benchmark Process 51981 has exited with code 0

Mean = 113.4619 ns, StdErr = 0.3266 ns (0.29%); N = 15, StdDev = 1.2649 ns
Min = 111.0498 ns, Q1 = 112.4072 ns, Median = 113.5604 ns, Q3 = 114.7634 ns, Max = 115.3738 ns
IQR = 2.3562 ns, LowerFence = 108.8729 ns, UpperFence = 118.2976 ns
ConfidenceInterval = [112.1096 ns; 114.8142 ns] (CI 99.9%), Margin = 1.3523 ns (1.19% of Mean)
Skewness = -0.09, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164970.00 ns, 1.6497 ns/op
WorkloadJitting  1: 100000 op, 6024124.00 ns, 60.2412 ns/op

OverheadJitting  2: 1600000 op, 161440.00 ns, 0.1009 ns/op
WorkloadJitting  2: 1600000 op, 70224141.00 ns, 43.8901 ns/op

WorkloadPilot    1: 1600000 op, 69915691.00 ns, 43.6973 ns/op
WorkloadPilot    2: 3200000 op, 139765221.00 ns, 43.6766 ns/op
WorkloadPilot    3: 6400000 op, 204223288.00 ns, 31.9099 ns/op
WorkloadPilot    4: 12800000 op, 398215760.00 ns, 31.1106 ns/op
WorkloadPilot    5: 25600000 op, 797546720.00 ns, 31.1542 ns/op

OverheadWarmup   1: 25600000 op, 3190.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 640.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 610.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 817765331.00 ns, 31.9440 ns/op
WorkloadWarmup   2: 25600000 op, 817514481.00 ns, 31.9342 ns/op
WorkloadWarmup   3: 25600000 op, 816792241.00 ns, 31.9059 ns/op
WorkloadWarmup   4: 25600000 op, 817891302.00 ns, 31.9489 ns/op
WorkloadWarmup   5: 25600000 op, 818369741.00 ns, 31.9676 ns/op
WorkloadWarmup   6: 25600000 op, 814384610.00 ns, 31.8119 ns/op
WorkloadWarmup   7: 25600000 op, 816982851.00 ns, 31.9134 ns/op
WorkloadWarmup   8: 25600000 op, 814972570.00 ns, 31.8349 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 814526640.00 ns, 31.8174 ns/op
WorkloadActual   2: 25600000 op, 814207630.00 ns, 31.8050 ns/op
WorkloadActual   3: 25600000 op, 813947570.00 ns, 31.7948 ns/op
WorkloadActual   4: 25600000 op, 814810830.00 ns, 31.8285 ns/op
WorkloadActual   5: 25600000 op, 800412282.00 ns, 31.2661 ns/op
WorkloadActual   6: 25600000 op, 800191362.00 ns, 31.2575 ns/op
WorkloadActual   7: 25600000 op, 800136251.00 ns, 31.2553 ns/op
WorkloadActual   8: 25600000 op, 798351181.00 ns, 31.1856 ns/op
WorkloadActual   9: 25600000 op, 801302452.00 ns, 31.3009 ns/op
WorkloadActual  10: 25600000 op, 804157014.00 ns, 31.4124 ns/op
WorkloadActual  11: 25600000 op, 802558963.00 ns, 31.3500 ns/op
WorkloadActual  12: 25600000 op, 804052064.00 ns, 31.4083 ns/op
WorkloadActual  13: 25600000 op, 804916674.00 ns, 31.4421 ns/op
WorkloadActual  14: 25600000 op, 802065953.00 ns, 31.3307 ns/op
WorkloadActual  15: 25600000 op, 804219033.00 ns, 31.4148 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 814526015.00 ns, 31.8174 ns/op
WorkloadResult   2: 25600000 op, 814207005.00 ns, 31.8050 ns/op
WorkloadResult   3: 25600000 op, 813946945.00 ns, 31.7948 ns/op
WorkloadResult   4: 25600000 op, 814810205.00 ns, 31.8285 ns/op
WorkloadResult   5: 25600000 op, 800411657.00 ns, 31.2661 ns/op
WorkloadResult   6: 25600000 op, 800190737.00 ns, 31.2575 ns/op
WorkloadResult   7: 25600000 op, 800135626.00 ns, 31.2553 ns/op
WorkloadResult   8: 25600000 op, 798350556.00 ns, 31.1856 ns/op
WorkloadResult   9: 25600000 op, 801301827.00 ns, 31.3009 ns/op
WorkloadResult  10: 25600000 op, 804156389.00 ns, 31.4124 ns/op
WorkloadResult  11: 25600000 op, 802558338.00 ns, 31.3499 ns/op
WorkloadResult  12: 25600000 op, 804051439.00 ns, 31.4083 ns/op
WorkloadResult  13: 25600000 op, 804916049.00 ns, 31.4420 ns/op
WorkloadResult  14: 25600000 op, 802065328.00 ns, 31.3307 ns/op
WorkloadResult  15: 25600000 op, 804218408.00 ns, 31.4148 ns/op

// AfterAll
// Benchmark Process 52001 has exited with code 0

Mean = 31.4579 ns, StdErr = 0.0598 ns (0.19%); N = 15, StdDev = 0.2318 ns
Min = 31.1856 ns, Q1 = 31.2661 ns, Median = 31.4083 ns, Q3 = 31.7948 ns, Max = 31.8285 ns
IQR = 0.5287 ns, LowerFence = 30.4730 ns, UpperFence = 32.5879 ns
ConfidenceInterval = [31.2102 ns; 31.7057 ns] (CI 99.9%), Margin = 0.2478 ns (0.79% of Mean)
Skewness = 0.68, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140870.00 ns, 1.4087 ns/op
WorkloadJitting  1: 100000 op, 19661322.00 ns, 196.6132 ns/op

OverheadJitting  2: 1600000 op, 160600.00 ns, 0.1004 ns/op
WorkloadJitting  2: 1600000 op, 312970781.00 ns, 195.6067 ns/op

WorkloadPilot    1: 1600000 op, 312570970.00 ns, 195.3569 ns/op
WorkloadPilot    2: 3200000 op, 631156753.00 ns, 197.2365 ns/op

OverheadWarmup   1: 3200000 op, 3200.00 ns, 0.0010 ns/op
OverheadWarmup   2: 3200000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 300.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 690.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 310.00 ns, 0.0001 ns/op
