// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    5: 25600000 op, 440211964.00 ns, 17.1958 ns/op
WorkloadPilot    6: 51200000 op, 891485844.00 ns, 17.4118 ns/op

OverheadWarmup   1: 51200000 op, 4660.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1100.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1410.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1200.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1140.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 877787976.00 ns, 17.1443 ns/op
WorkloadWarmup   2: 51200000 op, 881439088.00 ns, 17.2156 ns/op
WorkloadWarmup   3: 51200000 op, 880447678.00 ns, 17.1962 ns/op
WorkloadWarmup   4: 51200000 op, 895997107.00 ns, 17.4999 ns/op
WorkloadWarmup   5: 51200000 op, 882477429.00 ns, 17.2359 ns/op
WorkloadWarmup   6: 51200000 op, 881331769.00 ns, 17.2135 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 894085645.00 ns, 17.4626 ns/op
WorkloadActual   2: 51200000 op, 891456344.00 ns, 17.4113 ns/op
WorkloadActual   3: 51200000 op, 889785933.00 ns, 17.3786 ns/op
WorkloadActual   4: 51200000 op, 891966195.00 ns, 17.4212 ns/op
WorkloadActual   5: 51200000 op, 897658948.00 ns, 17.5324 ns/op
WorkloadActual   6: 51200000 op, 900035130.00 ns, 17.5788 ns/op
WorkloadActual   7: 51200000 op, 898616458.00 ns, 17.5511 ns/op
WorkloadActual   8: 51200000 op, 896117107.00 ns, 17.5023 ns/op
WorkloadActual   9: 51200000 op, 896833257.00 ns, 17.5163 ns/op
WorkloadActual  10: 51200000 op, 898260169.00 ns, 17.5441 ns/op
WorkloadActual  11: 51200000 op, 896588447.00 ns, 17.5115 ns/op
WorkloadActual  12: 51200000 op, 898230378.00 ns, 17.5436 ns/op
WorkloadActual  13: 51200000 op, 896401367.00 ns, 17.5078 ns/op
WorkloadActual  14: 51200000 op, 878354046.00 ns, 17.1554 ns/op
WorkloadActual  15: 51200000 op, 878613277.00 ns, 17.1604 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 894084535.00 ns, 17.4626 ns/op
WorkloadResult   2: 51200000 op, 891455234.00 ns, 17.4112 ns/op
WorkloadResult   3: 51200000 op, 889784823.00 ns, 17.3786 ns/op
WorkloadResult   4: 51200000 op, 891965085.00 ns, 17.4212 ns/op
WorkloadResult   5: 51200000 op, 897657838.00 ns, 17.5324 ns/op
WorkloadResult   6: 51200000 op, 900034020.00 ns, 17.5788 ns/op
WorkloadResult   7: 51200000 op, 898615348.00 ns, 17.5511 ns/op
WorkloadResult   8: 51200000 op, 896115997.00 ns, 17.5023 ns/op
WorkloadResult   9: 51200000 op, 896832147.00 ns, 17.5163 ns/op
WorkloadResult  10: 51200000 op, 898259059.00 ns, 17.5441 ns/op
WorkloadResult  11: 51200000 op, 896587337.00 ns, 17.5115 ns/op
WorkloadResult  12: 51200000 op, 898229268.00 ns, 17.5435 ns/op
WorkloadResult  13: 51200000 op, 896400257.00 ns, 17.5078 ns/op
WorkloadResult  14: 51200000 op, 878352936.00 ns, 17.1553 ns/op
WorkloadResult  15: 51200000 op, 878612167.00 ns, 17.1604 ns/op

// AfterAll
// Benchmark Process 4309 has exited with code 0

Mean = 17.4518 ns, StdErr = 0.0341 ns (0.20%); N = 15, StdDev = 0.1319 ns
Min = 17.1553 ns, Q1 = 17.4112 ns, Median = 17.5078 ns, Q3 = 17.5435 ns, Max = 17.5788 ns
IQR = 0.1323 ns, LowerFence = 17.2128 ns, UpperFence = 17.7420 ns
ConfidenceInterval = [17.3108 ns; 17.5928 ns] (CI 99.9%), Margin = 0.1410 ns (0.81% of Mean)
Skewness = -1.32, Kurtosis = 3.42, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 142210.00 ns, 1.4221 ns/op
WorkloadJitting  1: 100000 op, 2415121.00 ns, 24.1512 ns/op

OverheadJitting  2: 1600000 op, 154640.00 ns, 0.0966 ns/op
WorkloadJitting  2: 1600000 op, 16382509.00 ns, 10.2391 ns/op

WorkloadPilot    1: 1600000 op, 16234599.00 ns, 10.1466 ns/op
WorkloadPilot    2: 3200000 op, 32368339.00 ns, 10.1151 ns/op
WorkloadPilot    3: 6400000 op, 64403677.00 ns, 10.0631 ns/op
WorkloadPilot    4: 12800000 op, 129253455.00 ns, 10.0979 ns/op
WorkloadPilot    5: 25600000 op, 256847137.00 ns, 10.0331 ns/op
WorkloadPilot    6: 51200000 op, 508826674.00 ns, 9.9380 ns/op

OverheadWarmup   1: 51200000 op, 3700.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1130.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1110.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 514716647.00 ns, 10.0531 ns/op
WorkloadWarmup   2: 51200000 op, 514286196.00 ns, 10.0447 ns/op
WorkloadWarmup   3: 51200000 op, 515004247.00 ns, 10.0587 ns/op
WorkloadWarmup   4: 51200000 op, 514677047.00 ns, 10.0523 ns/op
WorkloadWarmup   5: 51200000 op, 513647176.00 ns, 10.0322 ns/op
WorkloadWarmup   6: 51200000 op, 511442755.00 ns, 9.9891 ns/op
WorkloadWarmup   7: 51200000 op, 513589396.00 ns, 10.0310 ns/op
WorkloadWarmup   8: 51200000 op, 511694555.00 ns, 9.9940 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 513533406.00 ns, 10.0299 ns/op
WorkloadActual   2: 51200000 op, 512915866.00 ns, 10.0179 ns/op
WorkloadActual   3: 51200000 op, 512871736.00 ns, 10.0170 ns/op
WorkloadActual   4: 51200000 op, 512169105.00 ns, 10.0033 ns/op
WorkloadActual   5: 51200000 op, 515335297.00 ns, 10.0651 ns/op
WorkloadActual   6: 51200000 op, 513770496.00 ns, 10.0346 ns/op
WorkloadActual   7: 51200000 op, 512677216.00 ns, 10.0132 ns/op
WorkloadActual   8: 51200000 op, 512878766.00 ns, 10.0172 ns/op
WorkloadActual   9: 51200000 op, 513677786.00 ns, 10.0328 ns/op
WorkloadActual  10: 51200000 op, 514751257.00 ns, 10.0537 ns/op
WorkloadActual  11: 51200000 op, 513718727.00 ns, 10.0336 ns/op
WorkloadActual  12: 51200000 op, 515036507.00 ns, 10.0593 ns/op
WorkloadActual  13: 51200000 op, 515347997.00 ns, 10.0654 ns/op
WorkloadActual  14: 51200000 op, 512364366.00 ns, 10.0071 ns/op
WorkloadActual  15: 51200000 op, 512448246.00 ns, 10.0088 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 513532296.00 ns, 10.0299 ns/op
WorkloadResult   2: 51200000 op, 512914756.00 ns, 10.0179 ns/op
WorkloadResult   3: 51200000 op, 512870626.00 ns, 10.0170 ns/op
WorkloadResult   4: 51200000 op, 512167995.00 ns, 10.0033 ns/op
WorkloadResult   5: 51200000 op, 515334187.00 ns, 10.0651 ns/op
WorkloadResult   6: 51200000 op, 513769386.00 ns, 10.0346 ns/op
WorkloadResult   7: 51200000 op, 512676106.00 ns, 10.0132 ns/op
WorkloadResult   8: 51200000 op, 512877656.00 ns, 10.0171 ns/op
WorkloadResult   9: 51200000 op, 513676676.00 ns, 10.0327 ns/op
WorkloadResult  10: 51200000 op, 514750147.00 ns, 10.0537 ns/op
WorkloadResult  11: 51200000 op, 513717617.00 ns, 10.0335 ns/op
WorkloadResult  12: 51200000 op, 515035397.00 ns, 10.0593 ns/op
WorkloadResult  13: 51200000 op, 515346887.00 ns, 10.0654 ns/op
WorkloadResult  14: 51200000 op, 512363256.00 ns, 10.0071 ns/op
WorkloadResult  15: 51200000 op, 512447136.00 ns, 10.0087 ns/op

// AfterAll
// Benchmark Process 4360 has exited with code 0

Mean = 10.0306 ns, StdErr = 0.0055 ns (0.06%); N = 15, StdDev = 0.0214 ns
Min = 10.0033 ns, Q1 = 10.0132 ns, Median = 10.0299 ns, Q3 = 10.0537 ns, Max = 10.0654 ns
IQR = 0.0405 ns, LowerFence = 9.9524 ns, UpperFence = 10.1145 ns
ConfidenceInterval = [10.0077 ns; 10.0534 ns] (CI 99.9%), Margin = 0.0228 ns (0.23% of Mean)
Skewness = 0.43, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139040.00 ns, 1.3904 ns/op
WorkloadJitting  1: 100000 op, 5694374.00 ns, 56.9437 ns/op

OverheadJitting  2: 1600000 op, 169591.00 ns, 0.1060 ns/op
WorkloadJitting  2: 1600000 op, 100662128.00 ns, 62.9138 ns/op

WorkloadPilot    1: 1600000 op, 98498087.00 ns, 61.5613 ns/op
WorkloadPilot    2: 3200000 op, 186278307.00 ns, 58.2120 ns/op
WorkloadPilot    3: 6400000 op, 124488472.00 ns, 19.4513 ns/op
WorkloadPilot    4: 12800000 op, 246834052.00 ns, 19.2839 ns/op
WorkloadPilot    5: 25600000 op, 495700276.00 ns, 19.3633 ns/op
WorkloadPilot    6: 51200000 op, 987134429.00 ns, 19.2800 ns/op

OverheadWarmup   1: 51200000 op, 4070.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1350.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup  10: 51200000 op, 1260.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 995360024.00 ns, 19.4406 ns/op
WorkloadWarmup   2: 51200000 op, 990707061.00 ns, 19.3497 ns/op
WorkloadWarmup   3: 51200000 op, 998483806.00 ns, 19.5016 ns/op
WorkloadWarmup   4: 51200000 op, 991121021.00 ns, 19.3578 ns/op
WorkloadWarmup   5: 51200000 op, 988612281.00 ns, 19.3088 ns/op
WorkloadWarmup   6: 51200000 op, 986296589.00 ns, 19.2636 ns/op
WorkloadWarmup   7: 51200000 op, 984554688.00 ns, 19.2296 ns/op
WorkloadWarmup   8: 51200000 op, 990179631.00 ns, 19.3394 ns/op
WorkloadWarmup   9: 51200000 op, 1001216348.00 ns, 19.5550 ns/op
WorkloadWarmup  10: 51200000 op, 987305539.00 ns, 19.2833 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 980932996.00 ns, 19.1588 ns/op
WorkloadActual   2: 51200000 op, 982951197.00 ns, 19.1983 ns/op
WorkloadActual   3: 51200000 op, 995748724.00 ns, 19.4482 ns/op
WorkloadActual   4: 51200000 op, 984974378.00 ns, 19.2378 ns/op
WorkloadActual   5: 51200000 op, 990404692.00 ns, 19.3438 ns/op
WorkloadActual   6: 51200000 op, 992336503.00 ns, 19.3816 ns/op
WorkloadActual   7: 51200000 op, 996403934.00 ns, 19.4610 ns/op
WorkloadActual   8: 51200000 op, 1001428648.00 ns, 19.5592 ns/op
WorkloadActual   9: 51200000 op, 1017259966.00 ns, 19.8684 ns/op
WorkloadActual  10: 51200000 op, 1002428608.00 ns, 19.5787 ns/op
WorkloadActual  11: 51200000 op, 1008582532.00 ns, 19.6989 ns/op
WorkloadActual  12: 51200000 op, 999937297.00 ns, 19.5300 ns/op
WorkloadActual  13: 51200000 op, 997189465.00 ns, 19.4764 ns/op
WorkloadActual  14: 51200000 op, 1000839997.00 ns, 19.5477 ns/op
WorkloadActual  15: 51200000 op, 1015495816.00 ns, 19.8339 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 980931946.00 ns, 19.1588 ns/op
WorkloadResult   2: 51200000 op, 982950147.00 ns, 19.1982 ns/op
WorkloadResult   3: 51200000 op, 995747674.00 ns, 19.4482 ns/op
WorkloadResult   4: 51200000 op, 984973328.00 ns, 19.2378 ns/op
WorkloadResult   5: 51200000 op, 990403642.00 ns, 19.3438 ns/op
WorkloadResult   6: 51200000 op, 992335453.00 ns, 19.3816 ns/op
WorkloadResult   7: 51200000 op, 996402884.00 ns, 19.4610 ns/op
WorkloadResult   8: 51200000 op, 1001427598.00 ns, 19.5591 ns/op
WorkloadResult   9: 51200000 op, 1017258916.00 ns, 19.8683 ns/op
WorkloadResult  10: 51200000 op, 1002427558.00 ns, 19.5787 ns/op
WorkloadResult  11: 51200000 op, 1008581482.00 ns, 19.6989 ns/op
WorkloadResult  12: 51200000 op, 999936247.00 ns, 19.5300 ns/op
WorkloadResult  13: 51200000 op, 997188415.00 ns, 19.4763 ns/op
WorkloadResult  14: 51200000 op, 1000838947.00 ns, 19.5476 ns/op
WorkloadResult  15: 51200000 op, 1015494766.00 ns, 19.8339 ns/op

// AfterAll
// Benchmark Process 4395 has exited with code 0

Mean = 19.4881 ns, StdErr = 0.0542 ns (0.28%); N = 15, StdDev = 0.2099 ns
Min = 19.1588 ns, Q1 = 19.3438 ns, Median = 19.4763 ns, Q3 = 19.5787 ns, Max = 19.8683 ns
IQR = 0.2348 ns, LowerFence = 18.9916 ns, UpperFence = 19.9309 ns
ConfidenceInterval = [19.2637 ns; 19.7126 ns] (CI 99.9%), Margin = 0.2244 ns (1.15% of Mean)
Skewness = 0.19, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 151310.00 ns, 1.5131 ns/op
WorkloadJitting  1: 100000 op, 3648042.00 ns, 36.4804 ns/op

OverheadJitting  2: 1600000 op, 171290.00 ns, 0.1071 ns/op
WorkloadJitting  2: 1600000 op, 35048270.00 ns, 21.9052 ns/op

WorkloadPilot    1: 1600000 op, 34611000.00 ns, 21.6319 ns/op
WorkloadPilot    2: 3200000 op, 78549016.00 ns, 24.5466 ns/op
WorkloadPilot    3: 6400000 op, 144288153.00 ns, 22.5450 ns/op
WorkloadPilot    4: 12800000 op, 276486079.00 ns, 21.6005 ns/op
WorkloadPilot    5: 25600000 op, 547998716.00 ns, 21.4062 ns/op

OverheadWarmup   1: 25600000 op, 4670.00 ns, 0.0002 ns/op
OverheadWarmup   2: 25600000 op, 940.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 6690.00 ns, 0.0003 ns/op
OverheadWarmup   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup  10: 25600000 op, 670.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 790.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 690.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 555166260.00 ns, 21.6862 ns/op
WorkloadWarmup   2: 25600000 op, 561545184.00 ns, 21.9354 ns/op
WorkloadWarmup   3: 25600000 op, 564588355.00 ns, 22.0542 ns/op
WorkloadWarmup   4: 25600000 op, 561813264.00 ns, 21.9458 ns/op
WorkloadWarmup   5: 25600000 op, 559595843.00 ns, 21.8592 ns/op
WorkloadWarmup   6: 25600000 op, 561489574.00 ns, 21.9332 ns/op
WorkloadWarmup   7: 25600000 op, 565635236.00 ns, 22.0951 ns/op
WorkloadWarmup   8: 25600000 op, 563741436.00 ns, 22.0211 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 554872679.00 ns, 21.6747 ns/op
WorkloadActual   2: 25600000 op, 568243568.00 ns, 22.1970 ns/op
WorkloadActual   3: 25600000 op, 549796217.00 ns, 21.4764 ns/op
WorkloadActual   4: 25600000 op, 567776728.00 ns, 22.1788 ns/op
WorkloadActual   5: 25600000 op, 554641259.00 ns, 21.6657 ns/op
WorkloadActual   6: 25600000 op, 554533780.00 ns, 21.6615 ns/op
WorkloadActual   7: 25600000 op, 556863412.00 ns, 21.7525 ns/op
WorkloadActual   8: 25600000 op, 571632850.00 ns, 22.3294 ns/op
WorkloadActual   9: 25600000 op, 555463100.00 ns, 21.6978 ns/op
WorkloadActual  10: 25600000 op, 575142961.00 ns, 22.4665 ns/op
WorkloadActual  11: 25600000 op, 567078487.00 ns, 22.1515 ns/op
WorkloadActual  12: 25600000 op, 558947722.00 ns, 21.8339 ns/op
WorkloadActual  13: 25600000 op, 555568631.00 ns, 21.7019 ns/op
WorkloadActual  14: 25600000 op, 555354419.00 ns, 21.6935 ns/op
WorkloadActual  15: 25600000 op, 551123948.00 ns, 21.5283 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 554872004.00 ns, 21.6747 ns/op
WorkloadResult   2: 25600000 op, 568242893.00 ns, 22.1970 ns/op
