// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1070.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1260.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1070.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 857778835.00 ns, 16.7535 ns/op
WorkloadWarmup   2: 51200000 op, 843686806.00 ns, 16.4783 ns/op
WorkloadWarmup   3: 51200000 op, 839789515.00 ns, 16.4021 ns/op
WorkloadWarmup   4: 51200000 op, 842878366.00 ns, 16.4625 ns/op
WorkloadWarmup   5: 51200000 op, 835780832.00 ns, 16.3238 ns/op
WorkloadWarmup   6: 51200000 op, 837227023.00 ns, 16.3521 ns/op
WorkloadWarmup   7: 51200000 op, 843546047.00 ns, 16.4755 ns/op
WorkloadWarmup   8: 51200000 op, 839928165.00 ns, 16.4048 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 857442625.00 ns, 16.7469 ns/op
WorkloadActual   2: 51200000 op, 840075475.00 ns, 16.4077 ns/op
WorkloadActual   3: 51200000 op, 835824192.00 ns, 16.3247 ns/op
WorkloadActual   4: 51200000 op, 842249636.00 ns, 16.4502 ns/op
WorkloadActual   5: 51200000 op, 846893028.00 ns, 16.5409 ns/op
WorkloadActual   6: 51200000 op, 845285147.00 ns, 16.5095 ns/op
WorkloadActual   7: 51200000 op, 843535787.00 ns, 16.4753 ns/op
WorkloadActual   8: 51200000 op, 843218597.00 ns, 16.4691 ns/op
WorkloadActual   9: 51200000 op, 840418815.00 ns, 16.4144 ns/op
WorkloadActual  10: 51200000 op, 839638794.00 ns, 16.3992 ns/op
WorkloadActual  11: 51200000 op, 839795604.00 ns, 16.4023 ns/op
WorkloadActual  12: 51200000 op, 842611996.00 ns, 16.4573 ns/op
WorkloadActual  13: 51200000 op, 837393453.00 ns, 16.3553 ns/op
WorkloadActual  14: 51200000 op, 838521843.00 ns, 16.3774 ns/op
WorkloadActual  15: 51200000 op, 849317720.00 ns, 16.5882 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 840074400.00 ns, 16.4077 ns/op
WorkloadResult   2: 51200000 op, 835823117.00 ns, 16.3247 ns/op
WorkloadResult   3: 51200000 op, 842248561.00 ns, 16.4502 ns/op
WorkloadResult   4: 51200000 op, 846891953.00 ns, 16.5409 ns/op
WorkloadResult   5: 51200000 op, 845284072.00 ns, 16.5095 ns/op
WorkloadResult   6: 51200000 op, 843534712.00 ns, 16.4753 ns/op
WorkloadResult   7: 51200000 op, 843217522.00 ns, 16.4691 ns/op
WorkloadResult   8: 51200000 op, 840417740.00 ns, 16.4144 ns/op
WorkloadResult   9: 51200000 op, 839637719.00 ns, 16.3992 ns/op
WorkloadResult  10: 51200000 op, 839794529.00 ns, 16.4022 ns/op
WorkloadResult  11: 51200000 op, 842610921.00 ns, 16.4572 ns/op
WorkloadResult  12: 51200000 op, 837392378.00 ns, 16.3553 ns/op
WorkloadResult  13: 51200000 op, 838520768.00 ns, 16.3774 ns/op
WorkloadResult  14: 51200000 op, 849316645.00 ns, 16.5882 ns/op

// AfterAll
// Benchmark Process 9002 has exited with code 0

Mean = 16.4408 ns, StdErr = 0.0194 ns (0.12%); N = 14, StdDev = 0.0727 ns
Min = 16.3247 ns, Q1 = 16.3992 ns, Median = 16.4323 ns, Q3 = 16.4753 ns, Max = 16.5882 ns
IQR = 0.0761 ns, LowerFence = 16.2850 ns, UpperFence = 16.5895 ns
ConfidenceInterval = [16.3588 ns; 16.5228 ns] (CI 99.9%), Margin = 0.0820 ns (0.50% of Mean)
Skewness = 0.37, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139320.00 ns, 1.3932 ns/op
WorkloadJitting  1: 100000 op, 7200594.00 ns, 72.0059 ns/op

OverheadJitting  2: 1600000 op, 158760.00 ns, 0.0992 ns/op
WorkloadJitting  2: 1600000 op, 80118116.00 ns, 50.0738 ns/op

WorkloadPilot    1: 1600000 op, 77350725.00 ns, 48.3442 ns/op
WorkloadPilot    2: 3200000 op, 147064255.00 ns, 45.9576 ns/op
WorkloadPilot    3: 6400000 op, 193431231.00 ns, 30.2236 ns/op
WorkloadPilot    4: 12800000 op, 381426450.00 ns, 29.7989 ns/op
WorkloadPilot    5: 25600000 op, 768151483.00 ns, 30.0059 ns/op

OverheadWarmup   1: 25600000 op, 2660.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 770.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 750.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 760.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadWarmup  10: 25600000 op, 720.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 820.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 820.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 820.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 650.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 768468373.00 ns, 30.0183 ns/op
WorkloadWarmup   2: 25600000 op, 791336556.00 ns, 30.9116 ns/op
WorkloadWarmup   3: 25600000 op, 772545436.00 ns, 30.1776 ns/op
WorkloadWarmup   4: 25600000 op, 750244903.00 ns, 29.3064 ns/op
WorkloadWarmup   5: 25600000 op, 769932603.00 ns, 30.0755 ns/op
WorkloadWarmup   6: 25600000 op, 760657879.00 ns, 29.7132 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 750344153.00 ns, 29.3103 ns/op
WorkloadActual   2: 25600000 op, 756708016.00 ns, 29.5589 ns/op
WorkloadActual   3: 25600000 op, 745886710.00 ns, 29.1362 ns/op
WorkloadActual   4: 25600000 op, 768372804.00 ns, 30.0146 ns/op
WorkloadActual   5: 25600000 op, 752518183.00 ns, 29.3952 ns/op
WorkloadActual   6: 25600000 op, 744148929.00 ns, 29.0683 ns/op
WorkloadActual   7: 25600000 op, 750402993.00 ns, 29.3126 ns/op
WorkloadActual   8: 25600000 op, 761646079.00 ns, 29.7518 ns/op
WorkloadActual   9: 25600000 op, 748336431.00 ns, 29.2319 ns/op
WorkloadActual  10: 25600000 op, 750368593.00 ns, 29.3113 ns/op
WorkloadActual  11: 25600000 op, 774141366.00 ns, 30.2399 ns/op
WorkloadActual  12: 25600000 op, 788863865.00 ns, 30.8150 ns/op
WorkloadActual  13: 25600000 op, 775576437.00 ns, 30.2960 ns/op
WorkloadActual  14: 25600000 op, 747460641.00 ns, 29.1977 ns/op
WorkloadActual  15: 25600000 op, 741485808.00 ns, 28.9643 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 750343498.00 ns, 29.3103 ns/op
WorkloadResult   2: 25600000 op, 756707361.00 ns, 29.5589 ns/op
WorkloadResult   3: 25600000 op, 745886055.00 ns, 29.1362 ns/op
WorkloadResult   4: 25600000 op, 768372149.00 ns, 30.0145 ns/op
WorkloadResult   5: 25600000 op, 752517528.00 ns, 29.3952 ns/op
WorkloadResult   6: 25600000 op, 744148274.00 ns, 29.0683 ns/op
WorkloadResult   7: 25600000 op, 750402338.00 ns, 29.3126 ns/op
WorkloadResult   8: 25600000 op, 761645424.00 ns, 29.7518 ns/op
WorkloadResult   9: 25600000 op, 748335776.00 ns, 29.2319 ns/op
WorkloadResult  10: 25600000 op, 750367938.00 ns, 29.3112 ns/op
WorkloadResult  11: 25600000 op, 774140711.00 ns, 30.2399 ns/op
WorkloadResult  12: 25600000 op, 788863210.00 ns, 30.8150 ns/op
WorkloadResult  13: 25600000 op, 775575782.00 ns, 30.2959 ns/op
WorkloadResult  14: 25600000 op, 747459986.00 ns, 29.1977 ns/op
WorkloadResult  15: 25600000 op, 741485153.00 ns, 28.9643 ns/op

// AfterAll
// Benchmark Process 9041 has exited with code 0

Mean = 29.5736 ns, StdErr = 0.1388 ns (0.47%); N = 15, StdDev = 0.5377 ns
Min = 28.9643 ns, Q1 = 29.1977 ns, Median = 29.3126 ns, Q3 = 30.0145 ns, Max = 30.8150 ns
IQR = 0.8169 ns, LowerFence = 27.9723 ns, UpperFence = 31.2399 ns
ConfidenceInterval = [28.9988 ns; 30.1484 ns] (CI 99.9%), Margin = 0.5748 ns (1.94% of Mean)
Skewness = 0.89, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139650.00 ns, 1.3965 ns/op
WorkloadJitting  1: 100000 op, 5921134.00 ns, 59.2113 ns/op

OverheadJitting  2: 1600000 op, 169670.00 ns, 0.1060 ns/op
WorkloadJitting  2: 1600000 op, 99803288.00 ns, 62.3771 ns/op

WorkloadPilot    1: 1600000 op, 97698206.00 ns, 61.0614 ns/op
WorkloadPilot    2: 3200000 op, 185474267.00 ns, 57.9607 ns/op
WorkloadPilot    3: 6400000 op, 122497881.00 ns, 19.1403 ns/op
WorkloadPilot    4: 12800000 op, 247852453.00 ns, 19.3635 ns/op
WorkloadPilot    5: 25600000 op, 498056757.00 ns, 19.4553 ns/op
WorkloadPilot    6: 51200000 op, 994215114.00 ns, 19.4183 ns/op

OverheadWarmup   1: 51200000 op, 3690.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 990.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 985796928.00 ns, 19.2538 ns/op
WorkloadWarmup   2: 51200000 op, 1000049387.00 ns, 19.5322 ns/op
WorkloadWarmup   3: 51200000 op, 995879624.00 ns, 19.4508 ns/op
WorkloadWarmup   4: 51200000 op, 1012530455.00 ns, 19.7760 ns/op
WorkloadWarmup   5: 51200000 op, 985811868.00 ns, 19.2541 ns/op
WorkloadWarmup   6: 51200000 op, 987246620.00 ns, 19.2822 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 986723779.00 ns, 19.2719 ns/op
WorkloadActual   2: 51200000 op, 983150678.00 ns, 19.2022 ns/op
WorkloadActual   3: 51200000 op, 978084844.00 ns, 19.1032 ns/op
WorkloadActual   4: 51200000 op, 991459992.00 ns, 19.3645 ns/op
WorkloadActual   5: 51200000 op, 978785065.00 ns, 19.1169 ns/op
WorkloadActual   6: 51200000 op, 979855155.00 ns, 19.1378 ns/op
WorkloadActual   7: 51200000 op, 989212401.00 ns, 19.3206 ns/op
WorkloadActual   8: 51200000 op, 993302123.00 ns, 19.4004 ns/op
WorkloadActual   9: 51200000 op, 997725606.00 ns, 19.4868 ns/op
WorkloadActual  10: 51200000 op, 1000669678.00 ns, 19.5443 ns/op
WorkloadActual  11: 51200000 op, 999999707.00 ns, 19.5312 ns/op
WorkloadActual  12: 51200000 op, 1005417009.00 ns, 19.6371 ns/op
WorkloadActual  13: 51200000 op, 995427485.00 ns, 19.4419 ns/op
WorkloadActual  14: 51200000 op, 1000515258.00 ns, 19.5413 ns/op
WorkloadActual  15: 51200000 op, 994226164.00 ns, 19.4185 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 986722789.00 ns, 19.2719 ns/op
WorkloadResult   2: 51200000 op, 983149688.00 ns, 19.2021 ns/op
WorkloadResult   3: 51200000 op, 978083854.00 ns, 19.1032 ns/op
WorkloadResult   4: 51200000 op, 991459002.00 ns, 19.3644 ns/op
WorkloadResult   5: 51200000 op, 978784075.00 ns, 19.1169 ns/op
WorkloadResult   6: 51200000 op, 979854165.00 ns, 19.1378 ns/op
WorkloadResult   7: 51200000 op, 989211411.00 ns, 19.3205 ns/op
WorkloadResult   8: 51200000 op, 993301133.00 ns, 19.4004 ns/op
WorkloadResult   9: 51200000 op, 997724616.00 ns, 19.4868 ns/op
WorkloadResult  10: 51200000 op, 1000668688.00 ns, 19.5443 ns/op
WorkloadResult  11: 51200000 op, 999998717.00 ns, 19.5312 ns/op
WorkloadResult  12: 51200000 op, 1005416019.00 ns, 19.6370 ns/op
WorkloadResult  13: 51200000 op, 995426495.00 ns, 19.4419 ns/op
WorkloadResult  14: 51200000 op, 1000514268.00 ns, 19.5413 ns/op
WorkloadResult  15: 51200000 op, 994225174.00 ns, 19.4185 ns/op

// AfterAll
// Benchmark Process 9071 has exited with code 0

Mean = 19.3679 ns, StdErr = 0.0441 ns (0.23%); N = 15, StdDev = 0.1708 ns
Min = 19.1032 ns, Q1 = 19.2021 ns, Median = 19.4004 ns, Q3 = 19.5312 ns, Max = 19.6370 ns
IQR = 0.3291 ns, LowerFence = 18.7085 ns, UpperFence = 20.0248 ns
ConfidenceInterval = [19.1853 ns; 19.5505 ns] (CI 99.9%), Margin = 0.1826 ns (0.94% of Mean)
Skewness = -0.2, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162510.00 ns, 1.6251 ns/op
WorkloadJitting  1: 100000 op, 9068046.00 ns, 90.6805 ns/op

OverheadJitting  2: 1600000 op, 175070.00 ns, 0.1094 ns/op
WorkloadJitting  2: 1600000 op, 110818704.00 ns, 69.2617 ns/op

WorkloadPilot    1: 1600000 op, 74045943.00 ns, 46.2787 ns/op
WorkloadPilot    2: 3200000 op, 144182494.00 ns, 45.0570 ns/op
WorkloadPilot    3: 6400000 op, 291062278.00 ns, 45.4785 ns/op
WorkloadPilot    4: 12800000 op, 578218854.00 ns, 45.1733 ns/op

OverheadWarmup   1: 12800000 op, 2870.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 430.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 577472953.00 ns, 45.1151 ns/op
WorkloadWarmup   2: 12800000 op, 578578114.00 ns, 45.2014 ns/op
WorkloadWarmup   3: 12800000 op, 583827387.00 ns, 45.6115 ns/op
WorkloadWarmup   4: 12800000 op, 585939308.00 ns, 45.7765 ns/op
WorkloadWarmup   5: 12800000 op, 577158213.00 ns, 45.0905 ns/op
WorkloadWarmup   6: 12800000 op, 573644831.00 ns, 44.8160 ns/op
WorkloadWarmup   7: 12800000 op, 577939054.00 ns, 45.1515 ns/op
WorkloadWarmup   8: 12800000 op, 578067464.00 ns, 45.1615 ns/op
WorkloadWarmup   9: 12800000 op, 577851223.00 ns, 45.1446 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 579378615.00 ns, 45.2640 ns/op
WorkloadActual   2: 12800000 op, 582104886.00 ns, 45.4769 ns/op
WorkloadActual   3: 12800000 op, 577099123.00 ns, 45.0859 ns/op
WorkloadActual   4: 12800000 op, 579107794.00 ns, 45.2428 ns/op
WorkloadActual   5: 12800000 op, 576260093.00 ns, 45.0203 ns/op
WorkloadActual   6: 12800000 op, 576469572.00 ns, 45.0367 ns/op
WorkloadActual   7: 12800000 op, 576182592.00 ns, 45.0143 ns/op
WorkloadActual   8: 12800000 op, 575391372.00 ns, 44.9525 ns/op
WorkloadActual   9: 12800000 op, 577950544.00 ns, 45.1524 ns/op
WorkloadActual  10: 12800000 op, 584347866.00 ns, 45.6522 ns/op
WorkloadActual  11: 12800000 op, 578947874.00 ns, 45.2303 ns/op
WorkloadActual  12: 12800000 op, 578560804.00 ns, 45.2001 ns/op
WorkloadActual  13: 12800000 op, 578945284.00 ns, 45.2301 ns/op
WorkloadActual  14: 12800000 op, 585671808.00 ns, 45.7556 ns/op
WorkloadActual  15: 12800000 op, 583114276.00 ns, 45.5558 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 579378190.00 ns, 45.2639 ns/op
WorkloadResult   2: 12800000 op, 582104461.00 ns, 45.4769 ns/op
WorkloadResult   3: 12800000 op, 577098698.00 ns, 45.0858 ns/op
WorkloadResult   4: 12800000 op, 579107369.00 ns, 45.2428 ns/op
WorkloadResult   5: 12800000 op, 576259668.00 ns, 45.0203 ns/op
WorkloadResult   6: 12800000 op, 576469147.00 ns, 45.0367 ns/op
WorkloadResult   7: 12800000 op, 576182167.00 ns, 45.0142 ns/op
WorkloadResult   8: 12800000 op, 575390947.00 ns, 44.9524 ns/op
WorkloadResult   9: 12800000 op, 577950119.00 ns, 45.1524 ns/op
WorkloadResult  10: 12800000 op, 584347441.00 ns, 45.6521 ns/op
