// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 6400000 op, 677532756.00 ns, 105.8645 ns/op
WorkloadResult  13: 6400000 op, 681721048.00 ns, 106.5189 ns/op
WorkloadResult  14: 6400000 op, 683226069.00 ns, 106.7541 ns/op
WorkloadResult  15: 6400000 op, 683533349.00 ns, 106.8021 ns/op
WorkloadResult  16: 6400000 op, 679590407.00 ns, 106.1860 ns/op

// AfterAll
// Benchmark Process 35039 has exited with code 0

Mean = 105.6152 ns, StdErr = 0.4818 ns (0.46%); N = 16, StdDev = 1.9273 ns
Min = 101.8551 ns, Q1 = 104.4790 ns, Median = 106.4800 ns, Q3 = 106.6884 ns, Max = 107.8337 ns
IQR = 2.2093 ns, LowerFence = 101.1650 ns, UpperFence = 110.0024 ns
ConfidenceInterval = [103.6529 ns; 107.5775 ns] (CI 99.9%), Margin = 1.9623 ns (1.86% of Mean)
Skewness = -0.92, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136160.00 ns, 1.3616 ns/op
WorkloadJitting  1: 100000 op, 5720584.00 ns, 57.2058 ns/op

OverheadJitting  2: 1600000 op, 154341.00 ns, 0.0965 ns/op
WorkloadJitting  2: 1600000 op, 98142126.00 ns, 61.3388 ns/op

WorkloadPilot    1: 1600000 op, 96385265.00 ns, 60.2408 ns/op
WorkloadPilot    2: 3200000 op, 197124554.00 ns, 61.6014 ns/op
WorkloadPilot    3: 6400000 op, 121767910.00 ns, 19.0262 ns/op
WorkloadPilot    4: 12800000 op, 244676291.00 ns, 19.1153 ns/op
WorkloadPilot    5: 25600000 op, 488236742.00 ns, 19.0717 ns/op
WorkloadPilot    6: 51200000 op, 982885177.00 ns, 19.1970 ns/op

OverheadWarmup   1: 51200000 op, 3770.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1080.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 981561856.00 ns, 19.1711 ns/op
WorkloadWarmup   2: 51200000 op, 976445923.00 ns, 19.0712 ns/op
WorkloadWarmup   3: 51200000 op, 975407583.00 ns, 19.0509 ns/op
WorkloadWarmup   4: 51200000 op, 974842653.00 ns, 19.0399 ns/op
WorkloadWarmup   5: 51200000 op, 972333471.00 ns, 18.9909 ns/op
WorkloadWarmup   6: 51200000 op, 972879541.00 ns, 19.0016 ns/op
WorkloadWarmup   7: 51200000 op, 968415618.00 ns, 18.9144 ns/op
WorkloadWarmup   8: 51200000 op, 974442952.00 ns, 19.0321 ns/op
WorkloadWarmup   9: 51200000 op, 976598344.00 ns, 19.0742 ns/op
WorkloadWarmup  10: 51200000 op, 973302712.00 ns, 19.0098 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 974049912.00 ns, 19.0244 ns/op
WorkloadActual   2: 51200000 op, 974922563.00 ns, 19.0415 ns/op
WorkloadActual   3: 51200000 op, 975799043.00 ns, 19.0586 ns/op
WorkloadActual   4: 51200000 op, 977497263.00 ns, 19.0917 ns/op
WorkloadActual   5: 51200000 op, 976228233.00 ns, 19.0670 ns/op
WorkloadActual   6: 51200000 op, 978720695.00 ns, 19.1156 ns/op
WorkloadActual   7: 51200000 op, 977572324.00 ns, 19.0932 ns/op
WorkloadActual   8: 51200000 op, 978613395.00 ns, 19.1135 ns/op
WorkloadActual   9: 51200000 op, 981027446.00 ns, 19.1607 ns/op
WorkloadActual  10: 51200000 op, 979558405.00 ns, 19.1320 ns/op
WorkloadActual  11: 51200000 op, 973791252.00 ns, 19.0194 ns/op
WorkloadActual  12: 51200000 op, 973081701.00 ns, 19.0055 ns/op
WorkloadActual  13: 51200000 op, 971361410.00 ns, 18.9719 ns/op
WorkloadActual  14: 51200000 op, 975345352.00 ns, 19.0497 ns/op
WorkloadActual  15: 51200000 op, 978385674.00 ns, 19.1091 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 974048822.00 ns, 19.0244 ns/op
WorkloadResult   2: 51200000 op, 974921473.00 ns, 19.0414 ns/op
WorkloadResult   3: 51200000 op, 975797953.00 ns, 19.0586 ns/op
WorkloadResult   4: 51200000 op, 977496173.00 ns, 19.0917 ns/op
WorkloadResult   5: 51200000 op, 976227143.00 ns, 19.0669 ns/op
WorkloadResult   6: 51200000 op, 978719605.00 ns, 19.1156 ns/op
WorkloadResult   7: 51200000 op, 977571234.00 ns, 19.0932 ns/op
WorkloadResult   8: 51200000 op, 978612305.00 ns, 19.1135 ns/op
WorkloadResult   9: 51200000 op, 981026356.00 ns, 19.1607 ns/op
WorkloadResult  10: 51200000 op, 979557315.00 ns, 19.1320 ns/op
WorkloadResult  11: 51200000 op, 973790162.00 ns, 19.0193 ns/op
WorkloadResult  12: 51200000 op, 973080611.00 ns, 19.0055 ns/op
WorkloadResult  13: 51200000 op, 971360320.00 ns, 18.9719 ns/op
WorkloadResult  14: 51200000 op, 975344262.00 ns, 19.0497 ns/op
WorkloadResult  15: 51200000 op, 978384584.00 ns, 19.1091 ns/op

// AfterAll
// Benchmark Process 35065 has exited with code 0

Mean = 19.0702 ns, StdErr = 0.0135 ns (0.07%); N = 15, StdDev = 0.0524 ns
Min = 18.9719 ns, Q1 = 19.0244 ns, Median = 19.0669 ns, Q3 = 19.1135 ns, Max = 19.1607 ns
IQR = 0.0891 ns, LowerFence = 18.8907 ns, UpperFence = 19.2472 ns
ConfidenceInterval = [19.0143 ns; 19.1262 ns] (CI 99.9%), Margin = 0.0560 ns (0.29% of Mean)
Skewness = -0.12, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 146500.00 ns, 1.4650 ns/op
WorkloadJitting  1: 100000 op, 16449529.00 ns, 164.4953 ns/op

OverheadJitting  2: 1600000 op, 168840.00 ns, 0.1055 ns/op
WorkloadJitting  2: 1600000 op, 210025821.00 ns, 131.2661 ns/op

WorkloadPilot    1: 1600000 op, 189741209.00 ns, 118.5883 ns/op
WorkloadPilot    2: 3200000 op, 393645377.00 ns, 123.0142 ns/op
WorkloadPilot    3: 6400000 op, 778042428.00 ns, 121.5691 ns/op

OverheadWarmup   1: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 320.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 762190190.00 ns, 119.0922 ns/op
WorkloadWarmup   2: 6400000 op, 783406342.00 ns, 122.4072 ns/op
WorkloadWarmup   3: 6400000 op, 779178829.00 ns, 121.7467 ns/op
WorkloadWarmup   4: 6400000 op, 773893997.00 ns, 120.9209 ns/op
WorkloadWarmup   5: 6400000 op, 784577313.00 ns, 122.5902 ns/op
WorkloadWarmup   6: 6400000 op, 778741619.00 ns, 121.6784 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 751360873.00 ns, 117.4001 ns/op
WorkloadActual   2: 6400000 op, 783964672.00 ns, 122.4945 ns/op
WorkloadActual   3: 6400000 op, 769745314.00 ns, 120.2727 ns/op
WorkloadActual   4: 6400000 op, 782451721.00 ns, 122.2581 ns/op
WorkloadActual   5: 6400000 op, 765223081.00 ns, 119.5661 ns/op
WorkloadActual   6: 6400000 op, 768641433.00 ns, 120.1002 ns/op
WorkloadActual   7: 6400000 op, 754844745.00 ns, 117.9445 ns/op
WorkloadActual   8: 6400000 op, 778631969.00 ns, 121.6612 ns/op
WorkloadActual   9: 6400000 op, 766972912.00 ns, 119.8395 ns/op
WorkloadActual  10: 6400000 op, 779230809.00 ns, 121.7548 ns/op
WorkloadActual  11: 6400000 op, 778768859.00 ns, 121.6826 ns/op
WorkloadActual  12: 6400000 op, 782148042.00 ns, 122.2106 ns/op
WorkloadActual  13: 6400000 op, 780569600.00 ns, 121.9640 ns/op
WorkloadActual  14: 6400000 op, 781659941.00 ns, 122.1344 ns/op
WorkloadActual  15: 6400000 op, 754647456.00 ns, 117.9137 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 751360553.00 ns, 117.4001 ns/op
WorkloadResult   2: 6400000 op, 783964352.00 ns, 122.4944 ns/op
WorkloadResult   3: 6400000 op, 769744994.00 ns, 120.2727 ns/op
WorkloadResult   4: 6400000 op, 782451401.00 ns, 122.2580 ns/op
WorkloadResult   5: 6400000 op, 765222761.00 ns, 119.5661 ns/op
WorkloadResult   6: 6400000 op, 768641113.00 ns, 120.1002 ns/op
WorkloadResult   7: 6400000 op, 754844425.00 ns, 117.9444 ns/op
WorkloadResult   8: 6400000 op, 778631649.00 ns, 121.6612 ns/op
WorkloadResult   9: 6400000 op, 766972592.00 ns, 119.8395 ns/op
WorkloadResult  10: 6400000 op, 779230489.00 ns, 121.7548 ns/op
WorkloadResult  11: 6400000 op, 778768539.00 ns, 121.6826 ns/op
WorkloadResult  12: 6400000 op, 782147722.00 ns, 122.2106 ns/op
WorkloadResult  13: 6400000 op, 780569280.00 ns, 121.9639 ns/op
WorkloadResult  14: 6400000 op, 781659621.00 ns, 122.1343 ns/op
WorkloadResult  15: 6400000 op, 754647136.00 ns, 117.9136 ns/op

// AfterAll
// Benchmark Process 35093 has exited with code 0

Mean = 120.6131 ns, StdErr = 0.4540 ns (0.38%); N = 15, StdDev = 1.7584 ns
Min = 117.4001 ns, Q1 = 119.5661 ns, Median = 121.6612 ns, Q3 = 122.1343 ns, Max = 122.4944 ns
IQR = 2.5683 ns, LowerFence = 115.7137 ns, UpperFence = 125.9867 ns
ConfidenceInterval = [118.7332 ns; 122.4929 ns] (CI 99.9%), Margin = 1.8798 ns (1.56% of Mean)
Skewness = -0.6, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160670.00 ns, 1.6067 ns/op
WorkloadJitting  1: 100000 op, 7344504.00 ns, 73.4450 ns/op

OverheadJitting  2: 1600000 op, 159880.00 ns, 0.0999 ns/op
WorkloadJitting  2: 1600000 op, 92560793.00 ns, 57.8505 ns/op

WorkloadPilot    1: 1600000 op, 91954753.00 ns, 57.4717 ns/op
WorkloadPilot    2: 3200000 op, 183106296.00 ns, 57.2207 ns/op
WorkloadPilot    3: 6400000 op, 326921488.00 ns, 51.0815 ns/op
WorkloadPilot    4: 12800000 op, 654191307.00 ns, 51.1087 ns/op

OverheadWarmup   1: 12800000 op, 3630.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup  10: 12800000 op, 430.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 470.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 655707179.00 ns, 51.2271 ns/op
WorkloadWarmup   2: 12800000 op, 651825456.00 ns, 50.9239 ns/op
WorkloadWarmup   3: 12800000 op, 651509066.00 ns, 50.8991 ns/op
WorkloadWarmup   4: 12800000 op, 652998217.00 ns, 51.0155 ns/op
WorkloadWarmup   5: 12800000 op, 651326416.00 ns, 50.8849 ns/op
WorkloadWarmup   6: 12800000 op, 652636286.00 ns, 50.9872 ns/op
WorkloadWarmup   7: 12800000 op, 651484246.00 ns, 50.8972 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 655034078.00 ns, 51.1745 ns/op
WorkloadActual   2: 12800000 op, 653303667.00 ns, 51.0393 ns/op
WorkloadActual   3: 12800000 op, 652693407.00 ns, 50.9917 ns/op
WorkloadActual   4: 12800000 op, 653410767.00 ns, 51.0477 ns/op
WorkloadActual   5: 12800000 op, 653845428.00 ns, 51.0817 ns/op
WorkloadActual   6: 12800000 op, 653904457.00 ns, 51.0863 ns/op
WorkloadActual   7: 12800000 op, 653952328.00 ns, 51.0900 ns/op
WorkloadActual   8: 12800000 op, 654880748.00 ns, 51.1626 ns/op
WorkloadActual   9: 12800000 op, 653789578.00 ns, 51.0773 ns/op
WorkloadActual  10: 12800000 op, 653558967.00 ns, 51.0593 ns/op
WorkloadActual  11: 12800000 op, 651416246.00 ns, 50.8919 ns/op
WorkloadActual  12: 12800000 op, 651848516.00 ns, 50.9257 ns/op
WorkloadActual  13: 12800000 op, 651153785.00 ns, 50.8714 ns/op
WorkloadActual  14: 12800000 op, 653018647.00 ns, 51.0171 ns/op
WorkloadActual  15: 12800000 op, 649905195.00 ns, 50.7738 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 655033648.00 ns, 51.1745 ns/op
WorkloadResult   2: 12800000 op, 653303237.00 ns, 51.0393 ns/op
WorkloadResult   3: 12800000 op, 652692977.00 ns, 50.9916 ns/op
WorkloadResult   4: 12800000 op, 653410337.00 ns, 51.0477 ns/op
WorkloadResult   5: 12800000 op, 653844998.00 ns, 51.0816 ns/op
WorkloadResult   6: 12800000 op, 653904027.00 ns, 51.0863 ns/op
WorkloadResult   7: 12800000 op, 653951898.00 ns, 51.0900 ns/op
WorkloadResult   8: 12800000 op, 654880318.00 ns, 51.1625 ns/op
WorkloadResult   9: 12800000 op, 653789148.00 ns, 51.0773 ns/op
WorkloadResult  10: 12800000 op, 653558537.00 ns, 51.0593 ns/op
WorkloadResult  11: 12800000 op, 651415816.00 ns, 50.8919 ns/op
WorkloadResult  12: 12800000 op, 651848086.00 ns, 50.9256 ns/op
WorkloadResult  13: 12800000 op, 651153355.00 ns, 50.8714 ns/op
WorkloadResult  14: 12800000 op, 653018217.00 ns, 51.0170 ns/op
WorkloadResult  15: 12800000 op, 649904765.00 ns, 50.7738 ns/op

// AfterAll
// Benchmark Process 35115 has exited with code 0

Mean = 51.0193 ns, StdErr = 0.0286 ns (0.06%); N = 15, StdDev = 0.1109 ns
Min = 50.7738 ns, Q1 = 50.9256 ns, Median = 51.0477 ns, Q3 = 51.0863 ns, Max = 51.1745 ns
IQR = 0.1606 ns, LowerFence = 50.6847 ns, UpperFence = 51.3272 ns
ConfidenceInterval = [50.9008 ns; 51.1378 ns] (CI 99.9%), Margin = 0.1185 ns (0.23% of Mean)
Skewness = -0.64, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 143280.00 ns, 1.4328 ns/op
WorkloadJitting  1: 100000 op, 19621481.00 ns, 196.2148 ns/op

OverheadJitting  2: 1600000 op, 154600.00 ns, 0.0966 ns/op
WorkloadJitting  2: 1600000 op, 314896621.00 ns, 196.8104 ns/op

WorkloadPilot    1: 1600000 op, 313697831.00 ns, 196.0611 ns/op
WorkloadPilot    2: 3200000 op, 629172933.00 ns, 196.6165 ns/op

OverheadWarmup   1: 3200000 op, 2890.00 ns, 0.0009 ns/op
OverheadWarmup   2: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 310.00 ns, 0.0001 ns/op
