// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 12800000 op, 218396236.00 ns, 17.0622 ns/op
WorkloadPilot    5: 25600000 op, 436897273.00 ns, 17.0663 ns/op
WorkloadPilot    6: 51200000 op, 874724915.00 ns, 17.0845 ns/op

OverheadWarmup   1: 51200000 op, 3650.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1150.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1320.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 950.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 870093053.00 ns, 16.9940 ns/op
WorkloadWarmup   2: 51200000 op, 870010172.00 ns, 16.9924 ns/op
WorkloadWarmup   3: 51200000 op, 877753606.00 ns, 17.1436 ns/op
WorkloadWarmup   4: 51200000 op, 875517175.00 ns, 17.0999 ns/op
WorkloadWarmup   5: 51200000 op, 870998382.00 ns, 17.0117 ns/op
WorkloadWarmup   6: 51200000 op, 870278802.00 ns, 16.9976 ns/op
WorkloadWarmup   7: 51200000 op, 870648743.00 ns, 17.0049 ns/op
WorkloadWarmup   8: 51200000 op, 868657841.00 ns, 16.9660 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 871139843.00 ns, 17.0145 ns/op
WorkloadActual   2: 51200000 op, 866465159.00 ns, 16.9231 ns/op
WorkloadActual   3: 51200000 op, 870139452.00 ns, 16.9949 ns/op
WorkloadActual   4: 51200000 op, 870056272.00 ns, 16.9933 ns/op
WorkloadActual   5: 51200000 op, 876705685.00 ns, 17.1232 ns/op
WorkloadActual   6: 51200000 op, 872716963.00 ns, 17.0453 ns/op
WorkloadActual   7: 51200000 op, 875490295.00 ns, 17.0994 ns/op
WorkloadActual   8: 51200000 op, 885529230.00 ns, 17.2955 ns/op
WorkloadActual   9: 51200000 op, 914521077.00 ns, 17.8617 ns/op
WorkloadActual  10: 51200000 op, 881615379.00 ns, 17.2191 ns/op
WorkloadActual  11: 51200000 op, 874699605.00 ns, 17.0840 ns/op
WorkloadActual  12: 51200000 op, 874909865.00 ns, 17.0881 ns/op
WorkloadActual  13: 51200000 op, 873574374.00 ns, 17.0620 ns/op
WorkloadActual  14: 51200000 op, 872415414.00 ns, 17.0394 ns/op
WorkloadActual  15: 51200000 op, 875856005.00 ns, 17.1066 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 871138768.00 ns, 17.0144 ns/op
WorkloadResult   2: 51200000 op, 866464084.00 ns, 16.9231 ns/op
WorkloadResult   3: 51200000 op, 870138377.00 ns, 16.9949 ns/op
WorkloadResult   4: 51200000 op, 870055197.00 ns, 16.9933 ns/op
WorkloadResult   5: 51200000 op, 876704610.00 ns, 17.1231 ns/op
WorkloadResult   6: 51200000 op, 872715888.00 ns, 17.0452 ns/op
WorkloadResult   7: 51200000 op, 875489220.00 ns, 17.0994 ns/op
WorkloadResult   8: 51200000 op, 881614304.00 ns, 17.2190 ns/op
WorkloadResult   9: 51200000 op, 874698530.00 ns, 17.0840 ns/op
WorkloadResult  10: 51200000 op, 874908790.00 ns, 17.0881 ns/op
WorkloadResult  11: 51200000 op, 873573299.00 ns, 17.0620 ns/op
WorkloadResult  12: 51200000 op, 872414339.00 ns, 17.0393 ns/op
WorkloadResult  13: 51200000 op, 875854930.00 ns, 17.1065 ns/op

// AfterAll
// Benchmark Process 4593 has exited with code 0

Mean = 17.0610 ns, StdErr = 0.0203 ns (0.12%); N = 13, StdDev = 0.0733 ns
Min = 16.9231 ns, Q1 = 17.0047 ns, Median = 17.0620 ns, Q3 = 17.1030 ns, Max = 17.2190 ns
IQR = 0.0983 ns, LowerFence = 16.8572 ns, UpperFence = 17.2504 ns
ConfidenceInterval = [16.9732 ns; 17.1487 ns] (CI 99.9%), Margin = 0.0878 ns (0.51% of Mean)
Skewness = 0.2, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161320.00 ns, 1.6132 ns/op
WorkloadJitting  1: 100000 op, 3242731.00 ns, 32.4273 ns/op

OverheadJitting  2: 1600000 op, 151311.00 ns, 0.0946 ns/op
WorkloadJitting  2: 1600000 op, 25777255.00 ns, 16.1108 ns/op

WorkloadPilot    1: 1600000 op, 25566195.00 ns, 15.9789 ns/op
WorkloadPilot    2: 3200000 op, 51364380.00 ns, 16.0514 ns/op
WorkloadPilot    3: 6400000 op, 101284038.00 ns, 15.8256 ns/op
WorkloadPilot    4: 12800000 op, 158426431.00 ns, 12.3771 ns/op
WorkloadPilot    5: 25600000 op, 315947542.00 ns, 12.3417 ns/op
WorkloadPilot    6: 51200000 op, 629906754.00 ns, 12.3029 ns/op

OverheadWarmup   1: 51200000 op, 3680.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1350.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 990.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 990.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 631509204.00 ns, 12.3342 ns/op
WorkloadWarmup   2: 51200000 op, 631353944.00 ns, 12.3311 ns/op
WorkloadWarmup   3: 51200000 op, 631210704.00 ns, 12.3283 ns/op
WorkloadWarmup   4: 51200000 op, 631952635.00 ns, 12.3428 ns/op
WorkloadWarmup   5: 51200000 op, 631906094.00 ns, 12.3419 ns/op
WorkloadWarmup   6: 51200000 op, 634329626.00 ns, 12.3893 ns/op
WorkloadWarmup   7: 51200000 op, 635557487.00 ns, 12.4132 ns/op
WorkloadWarmup   8: 51200000 op, 632949566.00 ns, 12.3623 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 631675435.00 ns, 12.3374 ns/op
WorkloadActual   2: 51200000 op, 631741165.00 ns, 12.3387 ns/op
WorkloadActual   3: 51200000 op, 630393583.00 ns, 12.3124 ns/op
WorkloadActual   4: 51200000 op, 631689445.00 ns, 12.3377 ns/op
WorkloadActual   5: 51200000 op, 633983346.00 ns, 12.3825 ns/op
WorkloadActual   6: 51200000 op, 635203356.00 ns, 12.4063 ns/op
WorkloadActual   7: 51200000 op, 640461209.00 ns, 12.5090 ns/op
WorkloadActual   8: 51200000 op, 632017364.00 ns, 12.3441 ns/op
WorkloadActual   9: 51200000 op, 631402264.00 ns, 12.3321 ns/op
WorkloadActual  10: 51200000 op, 632931045.00 ns, 12.3619 ns/op
WorkloadActual  11: 51200000 op, 644080791.00 ns, 12.5797 ns/op
WorkloadActual  12: 51200000 op, 627551632.00 ns, 12.2569 ns/op
WorkloadActual  13: 51200000 op, 624658151.00 ns, 12.2004 ns/op
WorkloadActual  14: 51200000 op, 626141132.00 ns, 12.2293 ns/op
WorkloadActual  15: 51200000 op, 628991013.00 ns, 12.2850 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 631674425.00 ns, 12.3374 ns/op
WorkloadResult   2: 51200000 op, 631740155.00 ns, 12.3387 ns/op
WorkloadResult   3: 51200000 op, 630392573.00 ns, 12.3124 ns/op
WorkloadResult   4: 51200000 op, 631688435.00 ns, 12.3377 ns/op
WorkloadResult   5: 51200000 op, 633982336.00 ns, 12.3825 ns/op
WorkloadResult   6: 51200000 op, 635202346.00 ns, 12.4063 ns/op
WorkloadResult   7: 51200000 op, 640460199.00 ns, 12.5090 ns/op
WorkloadResult   8: 51200000 op, 632016354.00 ns, 12.3441 ns/op
WorkloadResult   9: 51200000 op, 631401254.00 ns, 12.3321 ns/op
WorkloadResult  10: 51200000 op, 632930035.00 ns, 12.3619 ns/op
WorkloadResult  11: 51200000 op, 627550622.00 ns, 12.2568 ns/op
WorkloadResult  12: 51200000 op, 624657141.00 ns, 12.2003 ns/op
WorkloadResult  13: 51200000 op, 626140122.00 ns, 12.2293 ns/op
WorkloadResult  14: 51200000 op, 628990003.00 ns, 12.2850 ns/op

// AfterAll
// Benchmark Process 4649 has exited with code 0

Mean = 12.3310 ns, StdErr = 0.0205 ns (0.17%); N = 14, StdDev = 0.0768 ns
Min = 12.2003 ns, Q1 = 12.2850 ns, Median = 12.3375 ns, Q3 = 12.3619 ns, Max = 12.5090 ns
IQR = 0.0770 ns, LowerFence = 12.1695 ns, UpperFence = 12.4773 ns
ConfidenceInterval = [12.2443 ns; 12.4176 ns] (CI 99.9%), Margin = 0.0866 ns (0.70% of Mean)
Skewness = 0.39, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141980.00 ns, 1.4198 ns/op
WorkloadJitting  1: 100000 op, 5717783.00 ns, 57.1778 ns/op

OverheadJitting  2: 1600000 op, 165190.00 ns, 0.1032 ns/op
WorkloadJitting  2: 1600000 op, 101392418.00 ns, 63.3703 ns/op

WorkloadPilot    1: 1600000 op, 99413687.00 ns, 62.1336 ns/op
WorkloadPilot    2: 3200000 op, 186818668.00 ns, 58.3808 ns/op
WorkloadPilot    3: 6400000 op, 126800763.00 ns, 19.8126 ns/op
WorkloadPilot    4: 12800000 op, 253901427.00 ns, 19.8360 ns/op
WorkloadPilot    5: 25600000 op, 503920420.00 ns, 19.6844 ns/op

OverheadWarmup   1: 25600000 op, 3950.00 ns, 0.0002 ns/op
OverheadWarmup   2: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 730.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 850.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 810.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 850.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 920.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 620.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 529083325.00 ns, 20.6673 ns/op
WorkloadWarmup   2: 25600000 op, 536538799.00 ns, 20.9585 ns/op
WorkloadWarmup   3: 25600000 op, 512175156.00 ns, 20.0068 ns/op
WorkloadWarmup   4: 25600000 op, 528299345.00 ns, 20.6367 ns/op
WorkloadWarmup   5: 25600000 op, 512682466.00 ns, 20.0267 ns/op
WorkloadWarmup   6: 25600000 op, 507274483.00 ns, 19.8154 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 512477285.00 ns, 20.0186 ns/op
WorkloadActual   2: 25600000 op, 511904866.00 ns, 19.9963 ns/op
WorkloadActual   3: 25600000 op, 573093931.00 ns, 22.3865 ns/op
WorkloadActual   4: 25600000 op, 567546257.00 ns, 22.1698 ns/op
WorkloadActual   5: 25600000 op, 558802342.00 ns, 21.8282 ns/op
WorkloadActual   6: 25600000 op, 561203204.00 ns, 21.9220 ns/op
WorkloadActual   7: 25600000 op, 569569338.00 ns, 22.2488 ns/op
WorkloadActual   8: 25600000 op, 513781017.00 ns, 20.0696 ns/op
WorkloadActual   9: 25600000 op, 508010673.00 ns, 19.8442 ns/op
WorkloadActual  10: 25600000 op, 506878283.00 ns, 19.7999 ns/op
WorkloadActual  11: 25600000 op, 503296080.00 ns, 19.6600 ns/op
WorkloadActual  12: 25600000 op, 505073421.00 ns, 19.7294 ns/op
WorkloadActual  13: 25600000 op, 504851841.00 ns, 19.7208 ns/op
WorkloadActual  14: 25600000 op, 506741422.00 ns, 19.7946 ns/op
WorkloadActual  15: 25600000 op, 509773004.00 ns, 19.9130 ns/op
WorkloadActual  16: 25600000 op, 512644096.00 ns, 20.0252 ns/op
WorkloadActual  17: 25600000 op, 507676313.00 ns, 19.8311 ns/op
WorkloadActual  18: 25600000 op, 505909332.00 ns, 19.7621 ns/op
WorkloadActual  19: 25600000 op, 505410641.00 ns, 19.7426 ns/op
WorkloadActual  20: 25600000 op, 509475484.00 ns, 19.9014 ns/op
WorkloadActual  21: 25600000 op, 504261321.00 ns, 19.6977 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 512476625.00 ns, 20.0186 ns/op
WorkloadResult   2: 25600000 op, 511904206.00 ns, 19.9963 ns/op
WorkloadResult   3: 25600000 op, 573093271.00 ns, 22.3865 ns/op
WorkloadResult   4: 25600000 op, 567545597.00 ns, 22.1697 ns/op
WorkloadResult   5: 25600000 op, 558801682.00 ns, 21.8282 ns/op
WorkloadResult   6: 25600000 op, 561202544.00 ns, 21.9220 ns/op
WorkloadResult   7: 25600000 op, 569568678.00 ns, 22.2488 ns/op
WorkloadResult   8: 25600000 op, 513780357.00 ns, 20.0695 ns/op
WorkloadResult   9: 25600000 op, 508010013.00 ns, 19.8441 ns/op
WorkloadResult  10: 25600000 op, 506877623.00 ns, 19.7999 ns/op
WorkloadResult  11: 25600000 op, 503295420.00 ns, 19.6600 ns/op
WorkloadResult  12: 25600000 op, 505072761.00 ns, 19.7294 ns/op
WorkloadResult  13: 25600000 op, 504851181.00 ns, 19.7207 ns/op
WorkloadResult  14: 25600000 op, 506740762.00 ns, 19.7946 ns/op
WorkloadResult  15: 25600000 op, 509772344.00 ns, 19.9130 ns/op
WorkloadResult  16: 25600000 op, 512643436.00 ns, 20.0251 ns/op
WorkloadResult  17: 25600000 op, 507675653.00 ns, 19.8311 ns/op
WorkloadResult  18: 25600000 op, 505908672.00 ns, 19.7621 ns/op
WorkloadResult  19: 25600000 op, 505409981.00 ns, 19.7426 ns/op
WorkloadResult  20: 25600000 op, 509474824.00 ns, 19.9014 ns/op
WorkloadResult  21: 25600000 op, 504260661.00 ns, 19.6977 ns/op

// AfterAll
// Benchmark Process 4695 has exited with code 0

Mean = 20.3839 ns, StdErr = 0.2184 ns (1.07%); N = 21, StdDev = 1.0010 ns
Min = 19.6600 ns, Q1 = 19.7523 ns, Median = 19.9014 ns, Q3 = 20.9489 ns, Max = 22.3865 ns
IQR = 1.1966 ns, LowerFence = 17.9575 ns, UpperFence = 22.7437 ns
ConfidenceInterval = [19.5430 ns; 21.2248 ns] (CI 99.9%), Margin = 0.8409 ns (4.13% of Mean)
Skewness = 1.14, Kurtosis = 2.37, MValue = 2.63

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176510.00 ns, 1.7651 ns/op
WorkloadJitting  1: 100000 op, 4649533.00 ns, 46.4953 ns/op

OverheadJitting  2: 1600000 op, 184060.00 ns, 0.1150 ns/op
WorkloadJitting  2: 1600000 op, 48369718.00 ns, 30.2311 ns/op

WorkloadPilot    1: 1600000 op, 50549669.00 ns, 31.5935 ns/op
WorkloadPilot    2: 3200000 op, 96241045.00 ns, 30.0753 ns/op
WorkloadPilot    3: 6400000 op, 184577497.00 ns, 28.8402 ns/op
WorkloadPilot    4: 12800000 op, 350701472.00 ns, 27.3986 ns/op
WorkloadPilot    5: 25600000 op, 686850496.00 ns, 26.8301 ns/op

OverheadWarmup   1: 25600000 op, 2930.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 590.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 870.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 720.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 675225399.00 ns, 26.3760 ns/op
WorkloadWarmup   2: 25600000 op, 684162475.00 ns, 26.7251 ns/op
WorkloadWarmup   3: 25600000 op, 688487717.00 ns, 26.8941 ns/op
WorkloadWarmup   4: 25600000 op, 686630326.00 ns, 26.8215 ns/op
WorkloadWarmup   5: 25600000 op, 686897736.00 ns, 26.8319 ns/op
WorkloadWarmup   6: 25600000 op, 688631287.00 ns, 26.8997 ns/op
WorkloadWarmup   7: 25600000 op, 700671385.00 ns, 27.3700 ns/op
WorkloadWarmup   8: 25600000 op, 665798474.00 ns, 26.0078 ns/op
