// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.7525 ns, LowerFence = 107.8028 ns, UpperFence = 110.8128 ns
ConfidenceInterval = [107.0233 ns; 110.6383 ns] (CI 99.9%), Margin = 1.8075 ns (1.66% of Mean)
Skewness = -2.07, Kurtosis = 6.79, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134810.00 ns, 1.3481 ns/op
WorkloadJitting  1: 100000 op, 5669193.00 ns, 56.6919 ns/op

OverheadJitting  2: 1600000 op, 155290.00 ns, 0.0971 ns/op
WorkloadJitting  2: 1600000 op, 98848607.00 ns, 61.7804 ns/op

WorkloadPilot    1: 1600000 op, 98468887.00 ns, 61.5431 ns/op
WorkloadPilot    2: 3200000 op, 186555437.00 ns, 58.2986 ns/op
WorkloadPilot    3: 6400000 op, 121322510.00 ns, 18.9566 ns/op
WorkloadPilot    4: 12800000 op, 244558511.00 ns, 19.1061 ns/op
WorkloadPilot    5: 25600000 op, 489493583.00 ns, 19.1208 ns/op
WorkloadPilot    6: 51200000 op, 980650736.00 ns, 19.1533 ns/op

OverheadWarmup   1: 51200000 op, 3550.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 950.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 960.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 950.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 960.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 980.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 977353944.00 ns, 19.0889 ns/op
WorkloadWarmup   2: 51200000 op, 974371403.00 ns, 19.0307 ns/op
WorkloadWarmup   3: 51200000 op, 970760060.00 ns, 18.9602 ns/op
WorkloadWarmup   4: 51200000 op, 976430814.00 ns, 19.0709 ns/op
WorkloadWarmup   5: 51200000 op, 971958321.00 ns, 18.9836 ns/op
WorkloadWarmup   6: 51200000 op, 969025339.00 ns, 18.9263 ns/op
WorkloadWarmup   7: 51200000 op, 977891054.00 ns, 19.0994 ns/op
WorkloadWarmup   8: 51200000 op, 977486973.00 ns, 19.0915 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 974696242.00 ns, 19.0370 ns/op
WorkloadActual   2: 51200000 op, 975422983.00 ns, 19.0512 ns/op
WorkloadActual   3: 51200000 op, 980341255.00 ns, 19.1473 ns/op
WorkloadActual   4: 51200000 op, 978365985.00 ns, 19.1087 ns/op
WorkloadActual   5: 51200000 op, 980263395.00 ns, 19.1458 ns/op
WorkloadActual   6: 51200000 op, 978489794.00 ns, 19.1111 ns/op
WorkloadActual   7: 51200000 op, 979088265.00 ns, 19.1228 ns/op
WorkloadActual   8: 51200000 op, 979101925.00 ns, 19.1231 ns/op
WorkloadActual   9: 51200000 op, 980580925.00 ns, 19.1520 ns/op
WorkloadActual  10: 51200000 op, 978425644.00 ns, 19.1099 ns/op
WorkloadActual  11: 51200000 op, 978602625.00 ns, 19.1133 ns/op
WorkloadActual  12: 51200000 op, 978625525.00 ns, 19.1138 ns/op
WorkloadActual  13: 51200000 op, 974390512.00 ns, 19.0311 ns/op
WorkloadActual  14: 51200000 op, 975488903.00 ns, 19.0525 ns/op
WorkloadActual  15: 51200000 op, 976970364.00 ns, 19.0815 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 974695262.00 ns, 19.0370 ns/op
WorkloadResult   2: 51200000 op, 975422003.00 ns, 19.0512 ns/op
WorkloadResult   3: 51200000 op, 980340275.00 ns, 19.1473 ns/op
WorkloadResult   4: 51200000 op, 978365005.00 ns, 19.1087 ns/op
WorkloadResult   5: 51200000 op, 980262415.00 ns, 19.1458 ns/op
WorkloadResult   6: 51200000 op, 978488814.00 ns, 19.1111 ns/op
WorkloadResult   7: 51200000 op, 979087285.00 ns, 19.1228 ns/op
WorkloadResult   8: 51200000 op, 979100945.00 ns, 19.1231 ns/op
WorkloadResult   9: 51200000 op, 980579945.00 ns, 19.1520 ns/op
WorkloadResult  10: 51200000 op, 978424664.00 ns, 19.1099 ns/op
WorkloadResult  11: 51200000 op, 978601645.00 ns, 19.1133 ns/op
WorkloadResult  12: 51200000 op, 978624545.00 ns, 19.1138 ns/op
WorkloadResult  13: 51200000 op, 974389532.00 ns, 19.0310 ns/op
WorkloadResult  14: 51200000 op, 975487923.00 ns, 19.0525 ns/op
WorkloadResult  15: 51200000 op, 976969384.00 ns, 19.0814 ns/op

// AfterAll
// Benchmark Process 63702 has exited with code 0

Mean = 19.1001 ns, StdErr = 0.0103 ns (0.05%); N = 15, StdDev = 0.0400 ns
Min = 19.0310 ns, Q1 = 19.0525 ns, Median = 19.1111 ns, Q3 = 19.1231 ns, Max = 19.1520 ns
IQR = 0.0706 ns, LowerFence = 18.9466 ns, UpperFence = 19.2289 ns
ConfidenceInterval = [19.0572 ns; 19.1429 ns] (CI 99.9%), Margin = 0.0428 ns (0.22% of Mean)
Skewness = -0.45, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140300.00 ns, 1.4030 ns/op
WorkloadJitting  1: 100000 op, 16514499.00 ns, 165.1450 ns/op

OverheadJitting  2: 1600000 op, 183550.00 ns, 0.1147 ns/op
WorkloadJitting  2: 1600000 op, 201020836.00 ns, 125.6380 ns/op

WorkloadPilot    1: 1600000 op, 188635639.00 ns, 117.8973 ns/op
WorkloadPilot    2: 3200000 op, 368890892.00 ns, 115.2784 ns/op
WorkloadPilot    3: 6400000 op, 750145843.00 ns, 117.2103 ns/op

OverheadWarmup   1: 6400000 op, 3290.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 300.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 733431463.00 ns, 114.5987 ns/op
WorkloadWarmup   2: 6400000 op, 732060473.00 ns, 114.3844 ns/op
WorkloadWarmup   3: 6400000 op, 726573240.00 ns, 113.5271 ns/op
WorkloadWarmup   4: 6400000 op, 734673734.00 ns, 114.7928 ns/op
WorkloadWarmup   5: 6400000 op, 741112967.00 ns, 115.7989 ns/op
WorkloadWarmup   6: 6400000 op, 732755123.00 ns, 114.4930 ns/op
WorkloadWarmup   7: 6400000 op, 749143732.00 ns, 117.0537 ns/op
WorkloadWarmup   8: 6400000 op, 744296090.00 ns, 116.2963 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 746131220.00 ns, 116.5830 ns/op
WorkloadActual   2: 6400000 op, 746367781.00 ns, 116.6200 ns/op
WorkloadActual   3: 6400000 op, 755924025.00 ns, 118.1131 ns/op
WorkloadActual   4: 6400000 op, 740158807.00 ns, 115.6498 ns/op
WorkloadActual   5: 6400000 op, 734236753.00 ns, 114.7245 ns/op
WorkloadActual   6: 6400000 op, 744388190.00 ns, 116.3107 ns/op
WorkloadActual   7: 6400000 op, 730686981.00 ns, 114.1698 ns/op
WorkloadActual   8: 6400000 op, 734277343.00 ns, 114.7308 ns/op
WorkloadActual   9: 6400000 op, 734065164.00 ns, 114.6977 ns/op
WorkloadActual  10: 6400000 op, 732129552.00 ns, 114.3952 ns/op
WorkloadActual  11: 6400000 op, 741660738.00 ns, 115.8845 ns/op
WorkloadActual  12: 6400000 op, 722358007.00 ns, 112.8684 ns/op
WorkloadActual  13: 6400000 op, 739417647.00 ns, 115.5340 ns/op
WorkloadActual  14: 6400000 op, 725777718.00 ns, 113.4028 ns/op
WorkloadActual  15: 6400000 op, 734216394.00 ns, 114.7213 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 746130930.00 ns, 116.5830 ns/op
WorkloadResult   2: 6400000 op, 746367491.00 ns, 116.6199 ns/op
WorkloadResult   3: 6400000 op, 755923735.00 ns, 118.1131 ns/op
WorkloadResult   4: 6400000 op, 740158517.00 ns, 115.6498 ns/op
WorkloadResult   5: 6400000 op, 734236463.00 ns, 114.7244 ns/op
WorkloadResult   6: 6400000 op, 744387900.00 ns, 116.3106 ns/op
WorkloadResult   7: 6400000 op, 730686691.00 ns, 114.1698 ns/op
WorkloadResult   8: 6400000 op, 734277053.00 ns, 114.7308 ns/op
WorkloadResult   9: 6400000 op, 734064874.00 ns, 114.6976 ns/op
WorkloadResult  10: 6400000 op, 732129262.00 ns, 114.3952 ns/op
WorkloadResult  11: 6400000 op, 741660448.00 ns, 115.8844 ns/op
WorkloadResult  12: 6400000 op, 722357717.00 ns, 112.8684 ns/op
WorkloadResult  13: 6400000 op, 739417357.00 ns, 115.5340 ns/op
WorkloadResult  14: 6400000 op, 725777428.00 ns, 113.4027 ns/op
WorkloadResult  15: 6400000 op, 734216104.00 ns, 114.7213 ns/op

// AfterAll
// Benchmark Process 63735 has exited with code 0

Mean = 115.2270 ns, StdErr = 0.3500 ns (0.30%); N = 15, StdDev = 1.3555 ns
Min = 112.8684 ns, Q1 = 114.3952 ns, Median = 114.7308 ns, Q3 = 116.3106 ns, Max = 118.1131 ns
IQR = 1.9154 ns, LowerFence = 111.5221 ns, UpperFence = 119.1837 ns
ConfidenceInterval = [113.7779 ns; 116.6761 ns] (CI 99.9%), Margin = 1.4491 ns (1.26% of Mean)
Skewness = 0.25, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 156980.00 ns, 1.5698 ns/op
WorkloadJitting  1: 100000 op, 5860773.00 ns, 58.6077 ns/op

OverheadJitting  2: 1600000 op, 154230.00 ns, 0.0964 ns/op
WorkloadJitting  2: 1600000 op, 69368290.00 ns, 43.3552 ns/op

WorkloadPilot    1: 1600000 op, 68916740.00 ns, 43.0730 ns/op
WorkloadPilot    2: 3200000 op, 137631989.00 ns, 43.0100 ns/op
WorkloadPilot    3: 6400000 op, 204754718.00 ns, 31.9929 ns/op
WorkloadPilot    4: 12800000 op, 398940090.00 ns, 31.1672 ns/op
WorkloadPilot    5: 25600000 op, 792663047.00 ns, 30.9634 ns/op

OverheadWarmup   1: 25600000 op, 3110.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 750.00 ns, 0.0000 ns/op
OverheadWarmup  10: 25600000 op, 610.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 750.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 770.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 610.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 793473818.00 ns, 30.9951 ns/op
WorkloadWarmup   2: 25600000 op, 796177019.00 ns, 31.1007 ns/op
WorkloadWarmup   3: 25600000 op, 795359019.00 ns, 31.0687 ns/op
WorkloadWarmup   4: 25600000 op, 795151078.00 ns, 31.0606 ns/op
WorkloadWarmup   5: 25600000 op, 797272149.00 ns, 31.1434 ns/op
WorkloadWarmup   6: 25600000 op, 792281147.00 ns, 30.9485 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 791141247.00 ns, 30.9040 ns/op
WorkloadActual   2: 25600000 op, 794973389.00 ns, 31.0536 ns/op
WorkloadActual   3: 25600000 op, 791483687.00 ns, 30.9173 ns/op
WorkloadActual   4: 25600000 op, 794672529.00 ns, 31.0419 ns/op
WorkloadActual   5: 25600000 op, 794592678.00 ns, 31.0388 ns/op
WorkloadActual   6: 25600000 op, 794167948.00 ns, 31.0222 ns/op
WorkloadActual   7: 25600000 op, 788548245.00 ns, 30.8027 ns/op
WorkloadActual   8: 25600000 op, 789888216.00 ns, 30.8550 ns/op
WorkloadActual   9: 25600000 op, 791618326.00 ns, 30.9226 ns/op
WorkloadActual  10: 25600000 op, 795866829.00 ns, 31.0885 ns/op
WorkloadActual  11: 25600000 op, 792481577.00 ns, 30.9563 ns/op
WorkloadActual  12: 25600000 op, 795803899.00 ns, 31.0861 ns/op
WorkloadActual  13: 25600000 op, 791716687.00 ns, 30.9264 ns/op
WorkloadActual  14: 25600000 op, 787396474.00 ns, 30.7577 ns/op
WorkloadActual  15: 25600000 op, 792962657.00 ns, 30.9751 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 791140627.00 ns, 30.9039 ns/op
WorkloadResult   2: 25600000 op, 794972769.00 ns, 31.0536 ns/op
WorkloadResult   3: 25600000 op, 791483067.00 ns, 30.9173 ns/op
WorkloadResult   4: 25600000 op, 794671909.00 ns, 31.0419 ns/op
WorkloadResult   5: 25600000 op, 794592058.00 ns, 31.0388 ns/op
WorkloadResult   6: 25600000 op, 794167328.00 ns, 31.0222 ns/op
WorkloadResult   7: 25600000 op, 788547625.00 ns, 30.8026 ns/op
WorkloadResult   8: 25600000 op, 789887596.00 ns, 30.8550 ns/op
WorkloadResult   9: 25600000 op, 791617706.00 ns, 30.9226 ns/op
WorkloadResult  10: 25600000 op, 795866209.00 ns, 31.0885 ns/op
WorkloadResult  11: 25600000 op, 792480957.00 ns, 30.9563 ns/op
WorkloadResult  12: 25600000 op, 795803279.00 ns, 31.0861 ns/op
WorkloadResult  13: 25600000 op, 791716067.00 ns, 30.9264 ns/op
WorkloadResult  14: 25600000 op, 787395854.00 ns, 30.7577 ns/op
WorkloadResult  15: 25600000 op, 792962037.00 ns, 30.9751 ns/op

// AfterAll
// Benchmark Process 63761 has exited with code 0

Mean = 30.9565 ns, StdErr = 0.0260 ns (0.08%); N = 15, StdDev = 0.1008 ns
Min = 30.7577 ns, Q1 = 30.9039 ns, Median = 30.9563 ns, Q3 = 31.0419 ns, Max = 31.0885 ns
IQR = 0.1379 ns, LowerFence = 30.6970 ns, UpperFence = 31.2488 ns
ConfidenceInterval = [30.8488 ns; 31.0643 ns] (CI 99.9%), Margin = 0.1078 ns (0.35% of Mean)
Skewness = -0.39, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 149221.00 ns, 1.4922 ns/op
WorkloadJitting  1: 100000 op, 19248291.00 ns, 192.4829 ns/op

OverheadJitting  2: 1600000 op, 204120.00 ns, 0.1276 ns/op
WorkloadJitting  2: 1600000 op, 307597088.00 ns, 192.2482 ns/op

WorkloadPilot    1: 1600000 op, 306478297.00 ns, 191.5489 ns/op
WorkloadPilot    2: 3200000 op, 616102756.00 ns, 192.5321 ns/op

OverheadWarmup   1: 3200000 op, 3200.00 ns, 0.0010 ns/op
OverheadWarmup   2: 3200000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 230.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 410.00 ns, 0.0001 ns/op
