// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 12800000 op, 808385886.00 ns, 63.1551 ns/op
WorkloadActual   3: 12800000 op, 812082998.00 ns, 63.4440 ns/op
WorkloadActual   4: 12800000 op, 788042995.00 ns, 61.5659 ns/op
WorkloadActual   5: 12800000 op, 803303893.00 ns, 62.7581 ns/op
WorkloadActual   6: 12800000 op, 782737102.00 ns, 61.1513 ns/op
WorkloadActual   7: 12800000 op, 788204454.00 ns, 61.5785 ns/op
WorkloadActual   8: 12800000 op, 807298685.00 ns, 63.0702 ns/op
WorkloadActual   9: 12800000 op, 790379496.00 ns, 61.7484 ns/op
WorkloadActual  10: 12800000 op, 810654118.00 ns, 63.3324 ns/op
WorkloadActual  11: 12800000 op, 810947507.00 ns, 63.3553 ns/op
WorkloadActual  12: 12800000 op, 804365264.00 ns, 62.8410 ns/op
WorkloadActual  13: 12800000 op, 806167024.00 ns, 62.9818 ns/op
WorkloadActual  14: 12800000 op, 798238541.00 ns, 62.3624 ns/op
WorkloadActual  15: 12800000 op, 787469895.00 ns, 61.5211 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 789494366.00 ns, 61.6792 ns/op
WorkloadResult   2: 12800000 op, 808385486.00 ns, 63.1551 ns/op
WorkloadResult   3: 12800000 op, 812082598.00 ns, 63.4440 ns/op
WorkloadResult   4: 12800000 op, 788042595.00 ns, 61.5658 ns/op
WorkloadResult   5: 12800000 op, 803303493.00 ns, 62.7581 ns/op
WorkloadResult   6: 12800000 op, 782736702.00 ns, 61.1513 ns/op
WorkloadResult   7: 12800000 op, 788204054.00 ns, 61.5784 ns/op
WorkloadResult   8: 12800000 op, 807298285.00 ns, 63.0702 ns/op
WorkloadResult   9: 12800000 op, 790379096.00 ns, 61.7484 ns/op
WorkloadResult  10: 12800000 op, 810653718.00 ns, 63.3323 ns/op
WorkloadResult  11: 12800000 op, 810947107.00 ns, 63.3552 ns/op
WorkloadResult  12: 12800000 op, 804364864.00 ns, 62.8410 ns/op
WorkloadResult  13: 12800000 op, 806166624.00 ns, 62.9818 ns/op
WorkloadResult  14: 12800000 op, 798238141.00 ns, 62.3624 ns/op
WorkloadResult  15: 12800000 op, 787469495.00 ns, 61.5211 ns/op

// AfterAll
// Benchmark Process 61493 has exited with code 0

Mean = 62.4363 ns, StdErr = 0.2091 ns (0.33%); N = 15, StdDev = 0.8098 ns
Min = 61.1513 ns, Q1 = 61.5784 ns, Median = 62.7581 ns, Q3 = 63.1551 ns, Max = 63.4440 ns
IQR = 1.5767 ns, LowerFence = 59.2134 ns, UpperFence = 65.5201 ns
ConfidenceInterval = [61.5706 ns; 63.3020 ns] (CI 99.9%), Margin = 0.8657 ns (1.39% of Mean)
Skewness = -0.19, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134600.00 ns, 1.3460 ns/op
WorkloadJitting  1: 100000 op, 12734698.00 ns, 127.3470 ns/op

OverheadJitting  2: 1600000 op, 154451.00 ns, 0.0965 ns/op
WorkloadJitting  2: 1600000 op, 204219698.00 ns, 127.6373 ns/op

WorkloadPilot    1: 1600000 op, 154499639.00 ns, 96.5623 ns/op
WorkloadPilot    2: 3200000 op, 329841451.00 ns, 103.0755 ns/op
WorkloadPilot    3: 6400000 op, 657310159.00 ns, 102.7047 ns/op

OverheadWarmup   1: 6400000 op, 2910.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 300.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 648865284.00 ns, 101.3852 ns/op
WorkloadWarmup   2: 6400000 op, 655179818.00 ns, 102.3718 ns/op
WorkloadWarmup   3: 6400000 op, 659446901.00 ns, 103.0386 ns/op
WorkloadWarmup   4: 6400000 op, 655771468.00 ns, 102.4643 ns/op
WorkloadWarmup   5: 6400000 op, 661154151.00 ns, 103.3053 ns/op
WorkloadWarmup   6: 6400000 op, 662211802.00 ns, 103.4706 ns/op
WorkloadWarmup   7: 6400000 op, 660083771.00 ns, 103.1381 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 650443095.00 ns, 101.6317 ns/op
WorkloadActual   2: 6400000 op, 641063010.00 ns, 100.1661 ns/op
WorkloadActual   3: 6400000 op, 657386689.00 ns, 102.7167 ns/op
WorkloadActual   4: 6400000 op, 657161700.00 ns, 102.6815 ns/op
WorkloadActual   5: 6400000 op, 666432735.00 ns, 104.1301 ns/op
WorkloadActual   6: 6400000 op, 660908711.00 ns, 103.2670 ns/op
WorkloadActual   7: 6400000 op, 660766000.00 ns, 103.2447 ns/op
WorkloadActual   8: 6400000 op, 659594161.00 ns, 103.0616 ns/op
WorkloadActual   9: 6400000 op, 662375762.00 ns, 103.4962 ns/op
WorkloadActual  10: 6400000 op, 662943682.00 ns, 103.5850 ns/op
WorkloadActual  11: 6400000 op, 662825963.00 ns, 103.5666 ns/op
WorkloadActual  12: 6400000 op, 659863270.00 ns, 103.1036 ns/op
WorkloadActual  13: 6400000 op, 656522399.00 ns, 102.5816 ns/op
WorkloadActual  14: 6400000 op, 659949810.00 ns, 103.1172 ns/op
WorkloadActual  15: 6400000 op, 660391362.00 ns, 103.1862 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 650442780.00 ns, 101.6317 ns/op
WorkloadResult   2: 6400000 op, 641062695.00 ns, 100.1660 ns/op
WorkloadResult   3: 6400000 op, 657386374.00 ns, 102.7166 ns/op
WorkloadResult   4: 6400000 op, 657161385.00 ns, 102.6815 ns/op
WorkloadResult   5: 6400000 op, 666432420.00 ns, 104.1301 ns/op
WorkloadResult   6: 6400000 op, 660908396.00 ns, 103.2669 ns/op
WorkloadResult   7: 6400000 op, 660765685.00 ns, 103.2446 ns/op
WorkloadResult   8: 6400000 op, 659593846.00 ns, 103.0615 ns/op
WorkloadResult   9: 6400000 op, 662375447.00 ns, 103.4962 ns/op
WorkloadResult  10: 6400000 op, 662943367.00 ns, 103.5849 ns/op
WorkloadResult  11: 6400000 op, 662825648.00 ns, 103.5665 ns/op
WorkloadResult  12: 6400000 op, 659862955.00 ns, 103.1036 ns/op
WorkloadResult  13: 6400000 op, 656522084.00 ns, 102.5816 ns/op
WorkloadResult  14: 6400000 op, 659949495.00 ns, 103.1171 ns/op
WorkloadResult  15: 6400000 op, 660391047.00 ns, 103.1861 ns/op

// AfterAll
// Benchmark Process 61523 has exited with code 0

Mean = 102.9023 ns, StdErr = 0.2440 ns (0.24%); N = 15, StdDev = 0.9448 ns
Min = 100.1660 ns, Q1 = 102.6815 ns, Median = 103.1171 ns, Q3 = 103.4962 ns, Max = 104.1301 ns
IQR = 0.8147 ns, LowerFence = 101.4594 ns, UpperFence = 104.7182 ns
ConfidenceInterval = [101.8923 ns; 103.9124 ns] (CI 99.9%), Margin = 1.0101 ns (0.98% of Mean)
Skewness = -1.56, Kurtosis = 5.15, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 146050.00 ns, 1.4605 ns/op
WorkloadJitting  1: 100000 op, 5803394.00 ns, 58.0339 ns/op

OverheadJitting  2: 1600000 op, 167940.00 ns, 0.1050 ns/op
WorkloadJitting  2: 1600000 op, 98838187.00 ns, 61.7739 ns/op

WorkloadPilot    1: 1600000 op, 96514075.00 ns, 60.3213 ns/op
WorkloadPilot    2: 3200000 op, 193573692.00 ns, 60.4918 ns/op
WorkloadPilot    3: 6400000 op, 122431191.00 ns, 19.1299 ns/op
WorkloadPilot    4: 12800000 op, 248757464.00 ns, 19.4342 ns/op
WorkloadPilot    5: 25600000 op, 498811087.00 ns, 19.4848 ns/op
WorkloadPilot    6: 51200000 op, 1000987138.00 ns, 19.5505 ns/op

OverheadWarmup   1: 51200000 op, 3610.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1020.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 989256831.00 ns, 19.3214 ns/op
WorkloadWarmup   2: 51200000 op, 977620074.00 ns, 19.0941 ns/op
WorkloadWarmup   3: 51200000 op, 982236996.00 ns, 19.1843 ns/op
WorkloadWarmup   4: 51200000 op, 978212744.00 ns, 19.1057 ns/op
WorkloadWarmup   5: 51200000 op, 984942718.00 ns, 19.2372 ns/op
WorkloadWarmup   6: 51200000 op, 983884208.00 ns, 19.2165 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 989106940.00 ns, 19.3185 ns/op
WorkloadActual   2: 51200000 op, 983063297.00 ns, 19.2005 ns/op
WorkloadActual   3: 51200000 op, 983622128.00 ns, 19.2114 ns/op
WorkloadActual   4: 51200000 op, 985802969.00 ns, 19.2540 ns/op
WorkloadActual   5: 51200000 op, 992797572.00 ns, 19.3906 ns/op
WorkloadActual   6: 51200000 op, 993295593.00 ns, 19.4003 ns/op
WorkloadActual   7: 51200000 op, 991806652.00 ns, 19.3712 ns/op
WorkloadActual   8: 51200000 op, 994211713.00 ns, 19.4182 ns/op
WorkloadActual   9: 51200000 op, 991738673.00 ns, 19.3699 ns/op
WorkloadActual  10: 51200000 op, 992839223.00 ns, 19.3914 ns/op
WorkloadActual  11: 51200000 op, 988490560.00 ns, 19.3065 ns/op
WorkloadActual  12: 51200000 op, 990106201.00 ns, 19.3380 ns/op
WorkloadActual  13: 51200000 op, 988211160.00 ns, 19.3010 ns/op
WorkloadActual  14: 51200000 op, 987580220.00 ns, 19.2887 ns/op
WorkloadActual  15: 51200000 op, 983055937.00 ns, 19.2003 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 989105900.00 ns, 19.3185 ns/op
WorkloadResult   2: 51200000 op, 983062257.00 ns, 19.2004 ns/op
WorkloadResult   3: 51200000 op, 983621088.00 ns, 19.2113 ns/op
WorkloadResult   4: 51200000 op, 985801929.00 ns, 19.2539 ns/op
WorkloadResult   5: 51200000 op, 992796532.00 ns, 19.3906 ns/op
WorkloadResult   6: 51200000 op, 993294553.00 ns, 19.4003 ns/op
WorkloadResult   7: 51200000 op, 991805612.00 ns, 19.3712 ns/op
WorkloadResult   8: 51200000 op, 994210673.00 ns, 19.4182 ns/op
WorkloadResult   9: 51200000 op, 991737633.00 ns, 19.3699 ns/op
WorkloadResult  10: 51200000 op, 992838183.00 ns, 19.3914 ns/op
WorkloadResult  11: 51200000 op, 988489520.00 ns, 19.3064 ns/op
WorkloadResult  12: 51200000 op, 990105161.00 ns, 19.3380 ns/op
WorkloadResult  13: 51200000 op, 988210120.00 ns, 19.3010 ns/op
WorkloadResult  14: 51200000 op, 987579180.00 ns, 19.2887 ns/op
WorkloadResult  15: 51200000 op, 983054897.00 ns, 19.2003 ns/op

// AfterAll
// Benchmark Process 61569 has exited with code 0

Mean = 19.3173 ns, StdErr = 0.0192 ns (0.10%); N = 15, StdDev = 0.0746 ns
Min = 19.2003 ns, Q1 = 19.2539 ns, Median = 19.3185 ns, Q3 = 19.3906 ns, Max = 19.4182 ns
IQR = 0.1366 ns, LowerFence = 19.0490 ns, UpperFence = 19.5955 ns
ConfidenceInterval = [19.2376 ns; 19.3970 ns] (CI 99.9%), Margin = 0.0797 ns (0.41% of Mean)
Skewness = -0.32, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136800.00 ns, 1.3680 ns/op
WorkloadJitting  1: 100000 op, 15584810.00 ns, 155.8481 ns/op

OverheadJitting  2: 1600000 op, 167930.00 ns, 0.1050 ns/op
WorkloadJitting  2: 1600000 op, 193287261.00 ns, 120.8045 ns/op

WorkloadPilot    1: 1600000 op, 183225996.00 ns, 114.5162 ns/op
WorkloadPilot    2: 3200000 op, 368400653.00 ns, 115.1252 ns/op
WorkloadPilot    3: 6400000 op, 727997300.00 ns, 113.7496 ns/op

OverheadWarmup   1: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup  10: 6400000 op, 290.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 380.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 718330674.00 ns, 112.2392 ns/op
WorkloadWarmup   2: 6400000 op, 730642112.00 ns, 114.1628 ns/op
WorkloadWarmup   3: 6400000 op, 716598033.00 ns, 111.9684 ns/op
WorkloadWarmup   4: 6400000 op, 720703876.00 ns, 112.6100 ns/op
WorkloadWarmup   5: 6400000 op, 722647846.00 ns, 112.9137 ns/op
WorkloadWarmup   6: 6400000 op, 742896009.00 ns, 116.0775 ns/op
WorkloadWarmup   7: 6400000 op, 733744754.00 ns, 114.6476 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 742139718.00 ns, 115.9593 ns/op
WorkloadActual   2: 6400000 op, 750193952.00 ns, 117.2178 ns/op
WorkloadActual   3: 6400000 op, 735598504.00 ns, 114.9373 ns/op
WorkloadActual   4: 6400000 op, 727146110.00 ns, 113.6166 ns/op
WorkloadActual   5: 6400000 op, 716466864.00 ns, 111.9479 ns/op
WorkloadActual   6: 6400000 op, 736725325.00 ns, 115.1133 ns/op
WorkloadActual   7: 6400000 op, 737273355.00 ns, 115.1990 ns/op
WorkloadActual   8: 6400000 op, 721405416.00 ns, 112.7196 ns/op
WorkloadActual   9: 6400000 op, 734186173.00 ns, 114.7166 ns/op
WorkloadActual  10: 6400000 op, 716094663.00 ns, 111.8898 ns/op
WorkloadActual  11: 6400000 op, 724694638.00 ns, 113.2335 ns/op
WorkloadActual  12: 6400000 op, 726725430.00 ns, 113.5508 ns/op
WorkloadActual  13: 6400000 op, 735166234.00 ns, 114.8697 ns/op
WorkloadActual  14: 6400000 op, 729723071.00 ns, 114.0192 ns/op
WorkloadActual  15: 6400000 op, 730176191.00 ns, 114.0900 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 742139373.00 ns, 115.9593 ns/op
WorkloadResult   2: 6400000 op, 750193607.00 ns, 117.2178 ns/op
WorkloadResult   3: 6400000 op, 735598159.00 ns, 114.9372 ns/op
WorkloadResult   4: 6400000 op, 727145765.00 ns, 113.6165 ns/op
WorkloadResult   5: 6400000 op, 716466519.00 ns, 111.9479 ns/op
WorkloadResult   6: 6400000 op, 736724980.00 ns, 115.1133 ns/op
WorkloadResult   7: 6400000 op, 737273010.00 ns, 115.1989 ns/op
WorkloadResult   8: 6400000 op, 721405071.00 ns, 112.7195 ns/op
WorkloadResult   9: 6400000 op, 734185828.00 ns, 114.7165 ns/op
WorkloadResult  10: 6400000 op, 716094318.00 ns, 111.8897 ns/op
WorkloadResult  11: 6400000 op, 724694293.00 ns, 113.2335 ns/op
WorkloadResult  12: 6400000 op, 726725085.00 ns, 113.5508 ns/op
WorkloadResult  13: 6400000 op, 735165889.00 ns, 114.8697 ns/op
WorkloadResult  14: 6400000 op, 729722726.00 ns, 114.0192 ns/op
WorkloadResult  15: 6400000 op, 730175846.00 ns, 114.0900 ns/op

// AfterAll
// Benchmark Process 61604 has exited with code 0

Mean = 114.2053 ns, StdErr = 0.3757 ns (0.33%); N = 15, StdDev = 1.4549 ns
Min = 111.8897 ns, Q1 = 113.2335 ns, Median = 114.0900 ns, Q3 = 115.1133 ns, Max = 117.2178 ns
IQR = 1.8798 ns, LowerFence = 110.4138 ns, UpperFence = 117.9330 ns
ConfidenceInterval = [112.6499 ns; 115.7607 ns] (CI 99.9%), Margin = 1.5554 ns (1.36% of Mean)
Skewness = 0.14, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
